[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
Scroll Position: 657
Active Line: 669
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 37962
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:32.31,0:10:33.46,*Default,NTP,0,0,0,,怎么樣
Dialogue: 0,0:10:34.32,0:10:36.85,*Default,NTP,0,0,0,,她還真挺強
Dialogue: 0,0:10:36.85,0:10:39.44,*Default,NTP,0,0,0,,-我們說對了吧  -這個人我們雇定了
Dialogue: 0,0:10:39.44,0:10:40.75,*Default,NTP,0,0,0,,你跟我開玩笑嗎
Dialogue: 0,0:10:42.63,0:10:44.39,*Default,NTP,0,0,0,,瞧見這個了嗎  理查德  這是什么
Dialogue: 0,0:10:45.10,0:10:46.10,*Default,NTP,0,0,0,,勺子
Dialogue: 0,0:10:46.10,0:10:48.90,*Default,NTP,0,0,0,,這是大勺  事實上整個抽屜里
Dialogue: 0,0:10:48.90,0:10:50.49,*Default,NTP,0,0,0,,就只剩大勺了
Dialogue: 0,0:10:52.67,0:10:55.06,*Default,NTP,0,0,0,,我特地在冰箱上貼了便條
Dialogue: 0,0:10:55.10,0:10:57.04,*Default,NTP,0,0,0,,說得清清楚楚  要把小勺
Dialogue: 0,0:10:57.04,0:11:00.46,*Default,NTP,0,0,0,,專門留給我吃費奇酸奶的
Dialogue: 0,0:11:00.69,0:11:04.23,*Default,NTP,0,0,0,,你們看  根本伸不進去
Dialogue: 0,0:11:04.23,0:11:06.64,*Default,NTP,0,0,0,,你把那個小塑料杯倒過來
Dialogue: 0,0:11:06.64,0:11:08.18,*Default,NTP,0,0,0,,把果醬倒進酸奶里不就行了嗎
Dialogue: 0,0:11:08.19,0:11:11.10,*Default,NTP,0,0,0,,你怎么知道的  你經常偷吃我的費奇酸奶嗎
Dialogue: 0,0:11:11.24,0:11:12.54,*Default,NTP,0,0,0,,沒有  我在廣告牌上看的
Dialogue: 0,0:11:12.54,0:11:15.16,*Default,NTP,0,0,0,,那廣告牌沒告訴你
Dialogue: 0,0:11:15.16,0:11:18.07,*Default,NTP,0,0,0,,這根本倒不干凈  瞧見沒
Dialogue: 0,0:11:18.17,0:11:21.50,*Default,NTP,0,0,0,,你必須得伸勺刮出來  但根本刮不到
Dialogue: 0,0:11:21.68,0:11:24.44,*Default,NTP,0,0,0,,因為這勺子太他媽大了
Dialogue: 0,0:11:24.44,0:11:26.69,*Default,NTP,0,0,0,,你這是醉翁之意不在酒吧  埃利希
Dialogue: 0,0:11:26.77,0:11:28.69,*Default,NTP,0,0,0,,你是為了賈里德·帕塔基恩
Dialogue: 0,0:11:28.69,0:11:32.48,*Default,NTP,0,0,0,,想指責我不按你說的來雇人
Dialogue: 0,0:11:32.62,0:11:34.54,*Default,NTP,0,0,0,,或者就是你一直
Dialogue: 0,0:11:34.54,0:11:37.61,*Default,NTP,0,0,0,,-盜用我的小勺  -好吧
Dialogue: 0,0:11:37.72,0:11:39.77,*Default,NTP,0,0,0,,你和我還得準備開董事會呢
Dialogue: 0,0:11:39.77,0:11:41.54,*Default,NTP,0,0,0,,能別胡鬧了嗎
Dialogue: 0,0:11:41.55,0:11:42.64,*Default,NTP,0,0,0,,-胡鬧  -沒錯
Dialogue: 0,0:11:42.64,0:11:44.41,*Default,NTP,0,0,0,,-這叫胡鬧  -沒錯
Dialogue: 0,0:11:45.68,0:11:47.62,*Default,NTP,0,0,0,,我告訴你  就因為四分之一的果醬刮不出來
Dialogue: 0,0:11:47.62,0:11:50.16,*Default,NTP,0,0,0,,一半的酸奶就全白費了
Dialogue: 0,0:11:51.56,0:11:54.32,*Default,NTP,0,0,0,,多謝您接待  您家真漂亮
Dialogue: 0,0:11:54.32,0:11:57.54,*Default,NTP,0,0,0,,-當然漂亮  -我喜歡那幅畫
Dialogue: 0,0:11:58.18,0:12:00.98,*Default,NTP,0,0,0,,-畫的精子嗎  -不  是三個逗號
Dialogue: 0,0:12:01.04,0:12:02.88,*Default,NTP,0,0,0,,你知道什么東西有三個逗號嗎  理查德
Dialogue: 0,0:12:02.88,0:12:05.79,*Default,NTP,0,0,0,,一個包含兩個同位短語的句子嗎
Dialogue: 0,0:12:06.84,0:12:08.38,*Default,NTP,0,0,0,,不是  是十億美元
Dialogue: 0,0:12:07.07,0:12:09.34,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[寫作$1,000,000,000]
Dialogue: 0,0:12:08.84,0:12:10.58,*Default,NTP,0,0,0,,沒錯  我身價就超十億美元
Dialogue: 0,0:12:10.58,0:12:11.52,*Default,NTP,0,0,0,,我告訴你  你好好干
Dialogue: 0,0:12:11.52,0:12:13.20,*Default,NTP,0,0,0,,沒準也能加入十億富豪天團
Dialogue: 0,0:12:13.20,0:12:16.54,*Default,NTP,0,0,0,,也許不能  不過也可以  不過不太可能
Dialogue: 0,0:12:16.88,0:12:19.45,*Default,NTP,0,0,0,,她來了  這位是今晚的第五位董事
Dialogue: 0,0:12:19.45,0:12:21.61,*Default,NTP,0,0,0,,-我女友娜斯佳  -幸會
Dialogue: 0,0:12:27.48,0:12:28.70,*Default,NTP,0,0,0,,你是猶太人
Dialogue: 0,0:12:28.97,0:12:30.45,*Default,NTP,0,0,0,,其實是新教圣公會教徒
Dialogue: 0,0:12:30.45,0:12:31.93,*Default,NTP,0,0,0,,猶太人  會做生意
Dialogue: 0,0:12:32.33,0:12:34.39,*Default,NTP,0,0,0,,我寶貝兒對猶太人有點看法
Dialogue: 0,0:12:34.39,0:12:37.93,*Default,NTP,0,0,0,,有些是好的  有些不好
Dialogue: 0,0:12:39.01,0:12:40.06,*Default,NTP,0,0,0,,老爸
Dialogue: 0,0:12:40.17,0:12:41.97,*Default,NTP,0,0,0,,你好啊  小子
Dialogue: 0,0:12:42.23,0:12:45.51,*Default,NTP,0,0,0,,你好  這是誰  也是董事會成員嗎
Dialogue: 0,0:12:45.65,0:12:48.69,*Default,NTP,0,0,0,,阿斯彭  該上床睡覺了
Dialogue: 0,0:12:48.93,0:12:50.56,*Default,NTP,0,0,0,,我不想睡嘛
Dialogue: 0,0:12:50.66,0:12:53.27,*Default,NTP,0,0,0,,抱歉了小子  我說了不算啊
Dialogue: 0,0:12:53.27,0:12:56.34,*Default,NTP,0,0,0,,乖乖睡覺去  阿斯彭
Dialogue: 0,0:12:57.00,0:12:59.72,*Default,NTP,0,0,0,,十  九  八
Dialogue: 0,0:12:59.84,0:13:02.56,*Default,NTP,0,0,0,,-七  六  五  -好吧
Dialogue: 0,0:13:02.56,0:13:06.61,*Default,NTP,0,0,0,,-四  三  好孩子  -什么玩意這是
Dialogue: 0,0:13:06.62,0:13:08.54,*Default,NTP,0,0,0,,是我買的一家公司  我稱之為"女士"
Dialogue: 0,0:13:08.54,0:13:10.39,*Default,NTP,0,0,0,,我按按鈕  女士就告訴阿斯彭
Dialogue: 0,0:13:10.39,0:13:11.23,*Default,NTP,0,0,0,,什么時候該睡覺
Dialogue: 0,0:13:11.24,0:13:12.20,*Default,NTP,0,0,0,,什么時候該洗澡
Dialogue: 0,0:13:12.20,0:13:13.59,*Default,NTP,0,0,0,,什么時候他那死老娘來接他
Dialogue: 0,0:13:13.59,0:13:16.20,*Default,NTP,0,0,0,,我唱紅臉  她來唱白臉
Dialogue: 0,0:13:16.28,0:13:19.45,*Default,NTP,0,0,0,,不會破壞父子感情  非常超前的技術
Dialogue: 0,0:13:20.37,0:13:22.20,*Default,NTP,0,0,0,,好了  該開董事會了  婊砸們
Dialogue: 0,0:13:22.21,0:13:25.23,*Default,NTP,0,0,0,,阿斯彭  別忘了吃藥
Dialogue: 0,0:13:26.97,0:13:29.59,*Default,NTP,0,0,0,,別忘了  羅斯只有兩票
Dialogue: 0,0:13:29.59,0:13:32.50,*Default,NTP,0,0,0,,只要我們相互支持  就能操縱所有投票
Dialogue: 0,0:13:32.50,0:13:36.22,*Default,NTP,0,0,0,,我知道董事會是怎么開的
Dialogue: 0,0:13:40.21,0:13:44.44,*Default,NTP,0,0,0,,好  先是409A估值和職工持股計劃書
Dialogue: 0,0:13:44.44,0:13:45.88,*Default,NTP,0,0,0,,各位同意嗎
Dialogue: 0,0:13:50.78,0:13:53.81,*Default,NTP,0,0,0,,很好  一致通過
Dialogue: 0,0:13:53.81,0:13:56.35,*Default,NTP,0,0,0,,還需要確認下
Dialogue: 0,0:13:56.36,0:13:59.47,*Default,NTP,0,0,0,,給幾位未來雇員的股權
Dialogue: 0,0:13:59.91,0:14:02.33,*Default,NTP,0,0,0,,卡爾拉·沃爾頓和賈里德·帕塔基恩
Dialogue: 0,0:14:02.94,0:14:04.64,*Default,NTP,0,0,0,,他媽的半機械人
Dialogue: 0,0:14:05.22,0:14:07.86,*Default,NTP,0,0,0,,帕塔基恩是位出色的工程師
Dialogue: 0,0:14:07.86,0:14:10.43,*Default,NTP,0,0,0,,不雇他就太蠢了
Dialogue: 0,0:14:10.44,0:14:14.49,*Default,NTP,0,0,0,,他很出色  同意的請舉手
Dialogue: 0,0:14:16.29,0:14:17.61,*Default,NTP,0,0,0,,聽起來不錯
Dialogue: 0,0:14:19.01,0:14:21.02,*Default,NTP,0,0,0,,四比一通過
Dialogue: 0,0:14:22.65,0:14:26.37,*Default,NTP,0,0,0,,好了  還有別的什么事嗎
Dialogue: 0,0:14:26.81,0:14:29.34,*Default,NTP,0,0,0,,有  我覺得我們得商量
Dialogue: 0,0:14:29.34,0:14:31.76,*Default,NTP,0,0,0,,來點猛料
Dialogue: 0,0:14:33.24,0:14:33.93,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:14:33.93,0:14:36.36,*Default,NTP,0,0,0,,-猛料  -萌料
Dialogue: 0,0:14:36.54,0:14:38.01,*Default,NTP,0,0,0,,猛料啊
Dialogue: 0,0:14:39.26,0:14:39.93,*Default,NTP,0,0,0,,那是什么
Dialogue: 0,0:14:39.93,0:14:41.92,*Default,NTP,0,0,0,,-猛料  -猛料
Dialogue: 0,0:14:41.92,0:14:43.91,*Default,NTP,0,0,0,,-猛料  -什么
Dialogue: 0,0:14:43.91,0:14:47.14,*Default,NTP,0,0,0,,-猛料  -我不知道你在
Dialogue: 0,0:14:47.15,0:14:47.99,*Default,NTP,0,0,0,,我覺得我們
Dialogue: 0,0:14:47.99,0:14:49.87,*Default,NTP,0,0,0,,戶外營銷上得趁熱打鐵
Dialogue: 0,0:14:49.87,0:14:52.17,*Default,NTP,0,0,0,,'魔笛手'鼠標墊啦  魔方啦
Dialogue: 0,0:14:52.17,0:14:54.71,*Default,NTP,0,0,0,,天線球啦  只要三萬塊
Dialogue: 0,0:14:54.71,0:14:57.30,*Default,NTP,0,0,0,,簡直白給  同意的舉手
Dialogue: 0,0:15:00.39,0:15:03.37,*Default,NTP,0,0,0,,先是公告牌  現在又搞這些嗎
Dialogue: 0,0:15:03.38,0:15:06.43,*Default,NTP,0,0,0,,現在的資金可能都撐不到一月份
Dialogue: 0,0:15:07.27,0:15:08.23,*Default,NTP,0,0,0,,抱歉
Dialogue: 0,0:15:13.64,0:15:14.52,*Default,NTP,0,0,0,,搞什么
Dialogue: 0,0:15:14.60,0:15:16.46,*Default,NTP,0,0,0,,我覺得這主意不錯
Dialogue: 0,0:15:16.46,0:15:18.65,*Default,NTP,0,0,0,,不做就太蠢了
Dialogue: 0,0:15:20.35,0:15:23.00,*Default,NTP,0,0,0,,酷  三對二通過  猛
Dialogue: 0,0:15:23.10,0:15:24.84,*Default,NTP,0,0,0,,回頭給你們引薦我的營銷公司
Dialogue: 0,0:15:24.84,0:15:26.03,*Default,NTP,0,0,0,,給你們個超低價
Dialogue: 0,0:15:26.03,0:15:28.36,*Default,NTP,0,0,0,,問題  有人想喝瑪格麗塔嗎
Dialogue: 0,0:15:28.36,0:15:29.81,*Default,NTP,0,0,0,,回答  誰不想
Dialogue: 0,0:15:29.81,0:15:32.53,*Default,NTP,0,0,0,,寶貝  去后面樹上摘幾個青檸
Dialogue: 0,0:15:33.63,0:15:35.63,*Default,NTP,0,0,0,,誰愛猛料  這家伙愛
Dialogue: 0,0:15:35.63,0:15:37.52,*Default,NTP,0,0,0,,裝備好行頭開走咯
Dialogue: 0,0:15:39.17,0:15:41.52,*Default,NTP,0,0,0,,你這是干什么
Dialogue: 0,0:15:41.52,0:15:43.63,*Default,NTP,0,0,0,,你剛害我們損失了三萬塊錢
Dialogue: 0,0:15:43.63,0:15:46.29,*Default,NTP,0,0,0,,我們不是要統一戰線嗎
Dialogue: 0,0:15:46.29,0:15:48.70,*Default,NTP,0,0,0,,如果理查德要統一戰線
Dialogue: 0,0:15:48.70,0:15:52.08,*Default,NTP,0,0,0,,他就該努力聯合大家
Dialogue: 0,0:15:52.08,0:15:53.36,*Default,NTP,0,0,0,,你怎么這么混蛋
Dialogue: 0,0:15:53.36,0:15:54.75,*Default,NTP,0,0,0,,你怎么不懂得
Dialogue: 0,0:15:54.75,0:15:56.70,*Default,NTP,0,0,0,,虛心聽取專家的意見
Dialogue: 0,0:15:56.70,0:15:59.71,*Default,NTP,0,0,0,,說到墨西哥  我明天要去卡布
Dialogue: 0,0:15:59.72,0:16:01.40,*Default,NTP,0,0,0,,之前不小心上當買了兩張票
Dialogue: 0,0:16:01.40,0:16:04.58,*Default,NTP,0,0,0,,明晚什么保護紅杉樹林的活動
Dialogue: 0,0:16:04.58,0:16:06.86,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}Napster創始人  Facebook股東之一
Dialogue: 0,0:16:04.58,0:16:06.86,*Default,NTP,0,0,0,,{\u1}肖恩·帕克{\u0}的慈善會嗎  大活動啊
Dialogue: 0,0:16:07.41,0:16:10.75,*Default,NTP,0,0,0,,會有不少三逗號俱樂部的人出席吧
Dialogue: 0,0:16:10.76,0:16:13.15,*Default,NTP,0,0,0,,都是一幫傻逼  有人要票嗎
Dialogue: 0,0:16:13.15,0:16:14.05,*Default,NTP,0,0,0,,我要
Dialogue: 0,0:16:15.52,0:16:19.38,*Default,NTP,0,0,0,,理查德  我不帶你
Dialogue: 0,0:16:19.67,0:16:21.01,*Default,NTP,0,0,0,,-但莫妮卡嘛  -不去
Dialogue: 0,0:16:21.14,0:16:25.54,*Default,NTP,0,0,0,,寶貝  我要青檸  青檸
Dialogue: 0,0:16:26.93,0:16:29.01,*Default,NTP,0,0,0,,她還真他媽蠢
Dialogue: 0,0:16:34.35,0:16:36.05,*Default,NTP,0,0,0,,她都聽不懂我在說啥
Dialogue: 0,0:16:37.68,0:16:40.06,*Default,NTP,0,0,0,,辦公區域還沒劃分好
Dialogue: 0,0:16:40.06,0:16:42.50,*Default,NTP,0,0,0,,就先把你安排在這里吧
Dialogue: 0,0:16:42.65,0:16:44.36,*Default,NTP,0,0,0,,讓帕塔基恩坐這邊
Dialogue: 0,0:16:44.91,0:16:46.87,*Default,NTP,0,0,0,,希望你不介意挨著半機械人
Dialogue: 0,0:16:47.08,0:16:48.85,*Default,NTP,0,0,0,,他不會一直放屁  一股洋蔥味吧
Dialogue: 0,0:16:48.86,0:16:50.24,*Default,NTP,0,0,0,,碼農你還想怎樣
Dialogue: 0,0:16:50.45,0:16:52.80,*Default,NTP,0,0,0,,我挺想說  為這點破工資不值得
Dialogue: 0,0:16:52.80,0:16:54.27,*Default,NTP,0,0,0,,但還挺值得的
Dialogue: 0,0:16:55.91,0:16:56.80,*Default,NTP,0,0,0,,如果你們沒意見
Dialogue: 0,0:16:56.80,0:16:58.83,*Default,NTP,0,0,0,,我從車里搬點東西出來放這
Dialogue: 0,0:16:58.83,0:16:59.98,*Default,NTP,0,0,0,,我周一才上班
Dialogue: 0,0:16:59.98,0:17:00.88,*Default,NTP,0,0,0,,但我想把車清干凈
Dialogue: 0,0:17:00.88,0:17:03.16,*Default,NTP,0,0,0,,-好換新車  -你要買新車嗎
Dialogue: 0,0:17:03.46,0:17:06.22,*Default,NTP,0,0,0,,是  奔馳混合動力車
Dialogue: 0,0:17:07.18,0:17:09.48,*Default,NTP,0,0,0,,-挺贊的  -聽起來挺貴的
Dialogue: 0,0:17:09.79,0:17:10.64,*Default,NTP,0,0,0,,-各位  -確實
Dialogue: 0,0:17:10.93,0:17:13.23,*Default,NTP,0,0,0,,理查德有很重要的事要說
Dialogue: 0,0:17:13.61,0:17:17.14,*Default,NTP,0,0,0,,沒錯  賈里德跟我說
Dialogue: 0,0:17:17.14,0:17:19.25,*Default,NTP,0,0,0,,作為首席執行官
Dialogue: 0,0:17:19.26,0:17:20.85,*Default,NTP,0,0,0,,我得有能力回答一切關于
Dialogue: 0,0:17:20.85,0:17:22.68,*Default,NTP,0,0,0,,魔笛手的
Dialogue: 0,0:17:22.68,0:17:24.92,*Default,NTP,0,0,0,,騷擾條例還有工作環境規范的問題
Dialogue: 0,0:17:24.92,0:17:27.59,*Default,NTP,0,0,0,,顯然  我們這樣規模的公司都必須有
Dialogue: 0,0:17:28.69,0:17:31.50,*Default,NTP,0,0,0,,也就是  如果覺得工作環境有任何問題
Dialogue: 0,0:17:31.51,0:17:33.17,*Default,NTP,0,0,0,,都有權提交書面意見
Dialogue: 0,0:17:33.17,0:17:34.43,*Default,NTP,0,0,0,,意見完全是匿名的
Dialogue: 0,0:17:34.43,0:17:37.71,*Default,NTP,0,0,0,,也就是  不要說或做冒犯別人的事
Dialogue: 0,0:17:37.71,0:17:39.87,*Default,NTP,0,0,0,,好嗎  謝謝  條例就這些
Dialogue: 0,0:17:40.02,0:17:41.63,*Default,NTP,0,0,0,,-好了  -各位
Dialogue: 0,0:17:42.38,0:17:44.27,*Default,NTP,0,0,0,,這是件很嚴肅的事
Dialogue: 0,0:17:44.56,0:17:47.76,*Default,NTP,0,0,0,,我們現在是沒事  但那是因為我們認識
Dialogue: 0,0:17:47.76,0:17:51.44,*Default,NTP,0,0,0,,所以  當迪尼希叫我弱智弗蘭肯斯坦
Dialogue: 0,0:17:51.44,0:17:53.62,*Default,NTP,0,0,0,,或者叫我艾滋病官方人士
Dialogue: 0,0:17:53.62,0:17:56.73,*Default,NTP,0,0,0,,或者吉爾弗約爾說我是{\u1}凱蒂蓮{\u0}
Dialogue: 0,0:17:53.62,0:17:56.73,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}加拿大出柜女歌手
Dialogue: 0,0:17:56.74,0:17:58.91,*Default,NTP,0,0,0,,我知道這些只是朋友間的玩笑
Dialogue: 0,0:17:58.91,0:18:01.01,*Default,NTP,0,0,0,,-那不是玩笑  -我們不是朋友
Dialogue: 0,0:18:01.22,0:18:02.86,*Default,NTP,0,0,0,,看吧  很好笑
Dialogue: 0,0:18:02.86,0:18:05.52,*Default,NTP,0,0,0,,但是  公司在擴張
Dialogue: 0,0:18:05.81,0:18:08.30,*Default,NTP,0,0,0,,也會有很多新人加入
Dialogue: 0,0:18:08.30,0:18:09.23,*Default,NTP,0,0,0,,這個辦公室也會有
Dialogue: 0,0:18:09.23,0:18:11.68,*Default,NTP,0,0,0,,其中有些人可能和我不同  不覺得這些
Dialogue: 0,0:18:11.68,0:18:14.51,*Default,NTP,0,0,0,,較激烈的言辭有笑點  這就會引發糾紛
Dialogue: 0,0:18:14.70,0:18:16.36,*Default,NTP,0,0,0,,還有問題嗎
Dialogue: 0,0:18:16.46,0:18:18.43,*Default,NTP,0,0,0,,我有個問題
Dialogue: 0,0:18:18.51,0:18:20.69,*Default,NTP,0,0,0,,我最好的朋友的昵稱是賤賤
Dialogue: 0,0:18:20.69,0:18:22.64,*Default,NTP,0,0,0,,-抱歉  她叫什么  -賤賤
Dialogue: 0,0:18:22.96,0:18:25.22,*Default,NTP,0,0,0,,我在這兒的時候能管她叫賤賤嗎
Dialogue: 0,0:18:25.28,0:18:27.46,*Default,NTP,0,0,0,,這問題很簡單  你不能這么叫
Dialogue: 0,0:18:27.46,0:18:30.07,*Default,NTP,0,0,0,,有時候賤賤會來和我一起吃午飯
Dialogue: 0,0:18:30.07,0:18:31.97,*Default,NTP,0,0,0,,如果我不能管賤賤叫賤賤
Dialogue: 0,0:18:31.97,0:18:35.25,*Default,NTP,0,0,0,,那就好像  我不歡迎她來一樣
Dialogue: 0,0:18:35.54,0:18:37.90,*Default,NTP,0,0,0,,我覺得這好像侵犯了我的權益
Dialogue: 0,0:18:37.91,0:18:40.07,*Default,NTP,0,0,0,,是嗎  這其實并不
Dialogue: 0,0:18:40.07,0:18:40.98,*Default,NTP,0,0,0,,女權
Dialogue: 0,0:18:44.91,0:18:46.59,*Default,NTP,0,0,0,,這個問題我還是斟酌后再回復你吧
Dialogue: 0,0:18:46.60,0:18:48.55,*Default,NTP,0,0,0,,她最好的朋友的名字就叫賤賤
Dialogue: 0,0:18:48.55,0:18:50.89,*Default,NTP,0,0,0,,-我還是先回廚房了  -好的
Dialogue: 0,0:18:51.26,0:18:52.46,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:18:53.91,0:18:56.24,*Default,NTP,0,0,0,,好了  我也該收拾我的東西了
Dialogue: 0,0:18:58.22,0:18:59.21,*Default,NTP,0,0,0,,提包很好看
Dialogue: 0,0:18:59.39,0:19:00.27,*Default,NTP,0,0,0,,謝謝
Dialogue: 0,0:19:01.14,0:19:03.82,*Default,NTP,0,0,0,,D&G  迪尼希和吉爾弗約爾的縮寫嘛
Dialogue: 0,0:19:08.50,0:19:09.29,*Default,NTP,0,0,0,,好吧  她這是第三次
Dialogue: 0,0:19:09.29,0:19:11.22,*Default,NTP,0,0,0,,炫耀她賺的錢多了
Dialogue: 0,0:19:15.63,0:19:17.39,*Default,NTP,0,0,0,,那個包可要3500美元呢
Dialogue: 0,0:19:17.42,0:19:19.78,*Default,NTP,0,0,0,,你怎么知道的  你也有一個嗎
Dialogue: 0,0:19:19.91,0:19:21.85,*Default,NTP,0,0,0,,不  我是會上網查
Dialogue: 0,0:19:22.60,0:19:24.71,*Default,NTP,0,0,0,,你說她不會工資拿的比我們高吧
Dialogue: 0,0:19:24.84,0:19:27.28,*Default,NTP,0,0,0,,不會  我們工資一樣  記得嗎
Dialogue: 0,0:19:27.32,0:19:29.64,*Default,NTP,0,0,0,,你我  理查德還有賈里德確實一樣
Dialogue: 0,0:19:29.64,0:19:31.53,*Default,NTP,0,0,0,,但新人不一定啊
Dialogue: 0,0:19:31.53,0:19:34.27,*Default,NTP,0,0,0,,這矛盾經常有  創始人收益更少
Dialogue: 0,0:19:34.27,0:19:36.54,*Default,NTP,0,0,0,,我們跟理查德說了不惜代價留下她
Dialogue: 0,0:19:36.72,0:19:39.60,*Default,NTP,0,0,0,,就算她比我們拿的多  而且這不是真的
Dialogue: 0,0:19:39.60,0:19:41.32,*Default,NTP,0,0,0,,她也不可能有我們這么多股份
Dialogue: 0,0:19:41.32,0:19:42.17,*Default,NTP,0,0,0,,你怎么知道
Dialogue: 0,0:19:42.17,0:19:44.00,*Default,NTP,0,0,0,,而且理查德也不告訴我們  說是機密
Dialogue: 0,0:19:44.00,0:19:45.40,*Default,NTP,0,0,0,,看來是有理由的
Dialogue: 0,0:19:45.41,0:19:47.67,*Default,NTP,0,0,0,,這樣就不會有人出于嫉妒啰嗦不停了
Dialogue: 0,0:19:47.76,0:19:49.13,*Default,NTP,0,0,0,,我才沒嫉妒
Dialogue: 0,0:19:49.13,0:19:51.13,*Default,NTP,0,0,0,,我只是想確認她沒我掙得多而已
Dialogue: 0,0:19:51.60,0:19:54.11,*Default,NTP,0,0,0,,怎么知道她到底拿多少工資
Dialogue: 0,0:19:54.35,0:19:55.23,*Default,NTP,0,0,0,,我有辦法
Dialogue: 0,0:19:58.59,0:20:01.88,*Default,NTP,0,0,0,,卡爾拉  你在這兒拿多少工資
Dialogue: 0,0:20:03.60,0:20:06.06,*Default,NTP,0,0,0,,比我以前的高多了
Dialogue: 0,0:20:06.33,0:20:09.51,*Default,NTP,0,0,0,,好吧  你以前是不是股份拿的多
Dialogue: 0,0:20:10.44,0:20:12.60,*Default,NTP,0,0,0,,沒有  其實我在這里的股份多些
Dialogue: 0,0:20:13.04,0:20:15.67,*Default,NTP,0,0,0,,-什么  -是啊  怎么了  你們呢
Dialogue: 0,0:20:16.05,0:20:19.16,*Default,NTP,0,0,0,,-一人三點  -三點  好奇怪
Dialogue: 0,0:20:19.44,0:20:21.05,*Default,NTP,0,0,0,,你們不是創始人嗎
Dialogue: 0,0:20:26.32,0:20:27.40,*Default,NTP,0,0,0,,我還有辦法
Dialogue: 0,0:20:29.08,0:20:31.23,*Default,NTP,0,0,0,,楊靖  別和任何人說話
Dialogue: 0,0:20:31.23,0:20:32.97,*Default,NTP,0,0,0,,我們進去之后  別和我說話
Dialogue: 0,0:20:33.48,0:20:34.88,*Default,NTP,0,0,0,,-晚上好  -這是...
Dialogue: 0,0:20:37.17,0:20:38.54,*Default,NTP,0,0,0,,謝謝  謝謝
Dialogue: 0,0:20:43.07,0:20:44.61,*Default,NTP,0,0,0,,你要如何付款  先生
Dialogue: 0,0:20:44.94,0:20:46.63,*Default,NTP,0,0,0,,-什么  -你的捐款
Dialogue: 0,0:20:46.63,0:20:48.37,*Default,NTP,0,0,0,,你更喜歡哪種付款方式
Dialogue: 0,0:20:48.51,0:20:50.66,*Default,NTP,0,0,0,,不  這些已經付過了
Dialogue: 0,0:20:50.66,0:20:52.07,*Default,NTP,0,0,0,,我們是羅斯·漢納曼的客人
Dialogue: 0,0:20:52.49,0:20:55.76,*Default,NTP,0,0,0,,是的  他預訂的票  但是你們要付款
Dialogue: 0,0:20:56.21,0:20:59.00,*Default,NTP,0,0,0,,好吧  多少錢
Dialogue: 0,0:20:59.00,0:21:02.36,*Default,NTP,0,0,0,,-兩萬五美元  -兩個人嗎
Dialogue: 0,0:21:02.36,0:21:03.71,*Default,NTP,0,0,0,,不不  每張票
Dialogue: 0,0:21:03.72,0:21:06.02,*Default,NTP,0,0,0,,我們沒法支付這筆錢
Dialogue: 0,0:21:06.02,0:21:07.85,*Default,NTP,0,0,0,,我們還能怎么辦
Dialogue: 0,0:21:07.85,0:21:09.22,*Default,NTP,0,0,0,,還有很多其他方式
Dialogue: 0,0:21:09.22,0:21:10.76,*Default,NTP,0,0,0,,來保護繆爾森林公園
Dialogue: 0,0:21:10.76,0:21:12.82,*Default,NTP,0,0,0,,我們每周末都組織志愿清掃活動
Dialogue: 0,0:21:12.82,0:21:13.51,*Default,NTP,0,0,0,,我才不關心什么
Dialogue: 0,0:21:13.51,0:21:16.19,*Default,NTP,0,0,0,,繆爾森林公園  我要進去
Dialogue: 0,0:21:16.19,0:21:17.73,*Default,NTP,0,0,0,,先生  不支付票錢
Dialogue: 0,0:21:17.73,0:21:19.51,*Default,NTP,0,0,0,,你們是不可能進去的
Dialogue: 0,0:21:19.51,0:21:22.02,*Default,NTP,0,0,0,,如果我們快進快出呢
Dialogue: 0,0:21:22.03,0:21:24.23,*Default,NTP,0,0,0,,我只進去待十分鐘
