[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
Video Zoom Percent: 0.5
Scroll Position: 648
Active Line: 648
Video File: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5543
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:15.25,0:10:16.87,*Default,NTP,0,0,0,,你是不是瘋了
Dialogue: 0,0:10:16.87,0:10:19.68,*Default,NTP,0,0,0,,我也很高興見到你  還有我沒瘋
Dialogue: 0,0:10:19.78,0:10:22.02,*Default,NTP,0,0,0,,你把自己的未來
Dialogue: 0,0:10:22.03,0:10:25.63,*Default,NTP,0,0,0,,交給了一個把收音機放上網的人
Dialogue: 0,0:10:25.63,0:10:28.45,*Default,NTP,0,0,0,,我覺得他應該跟你提過這件事吧
Dialogue: 0,0:10:28.83,0:10:30.42,*Default,NTP,0,0,0,,好像提過
Dialogue: 0,0:10:31.64,0:10:32.98,*Default,NTP,0,0,0,,這個家伙啊
Dialogue: 0,0:10:33.07,0:10:34.35,*Default,NTP,0,0,0,,就這個人
Dialogue: 0,0:10:34.35,0:10:35.74,*Default,NTP,0,0,0,,是的  就是他
Dialogue: 0,0:10:35.74,0:10:39.43,*Default,NTP,0,0,0,,他真的是那樣笑的嗎
Dialogue: 0,0:10:39.43,0:10:40.70,*Default,NTP,0,0,0,,上下牙都露著
Dialogue: 0,0:10:40.76,0:10:42.52,*Default,NTP,0,0,0,,這人就是個笑話
Dialogue: 0,0:10:42.53,0:10:45.58,*Default,NTP,0,0,0,,-他是怎么做到的  -他20年前走了狗屎運
Dialogue: 0,0:10:45.58,0:10:49.46,*Default,NTP,0,0,0,,就是個野蠻  自大  玩弄女性的混蛋
Dialogue: 0,0:10:49.46,0:10:51.57,*Default,NTP,0,0,0,,自那之后他就沒有過什么作為了
Dialogue: 0,0:10:51.60,0:10:52.73,*Default,NTP,0,0,0,,聽起來挺像埃利希
Dialogue: 0,0:10:52.73,0:10:55.64,*Default,NTP,0,0,0,,聽起來他很了解自己并且無愧于心
Dialogue: 0,0:10:55.64,0:10:57.26,*Default,NTP,0,0,0,,他是個笑話  那又怎樣
Dialogue: 0,0:10:57.37,0:10:59.92,*Default,NTP,0,0,0,,這個笑話愿意向'魔笛手'
Dialogue: 0,0:10:59.92,0:11:01.45,*Default,NTP,0,0,0,,注資五百萬美金
Dialogue: 0,0:11:01.86,0:11:04.13,*Default,NTP,0,0,0,,但他沒有要控制誰  只是借款給我們
Dialogue: 0,0:11:04.13,0:11:07.12,*Default,NTP,0,0,0,,是的  需求條款確實是貸款
Dialogue: 0,0:11:07.69,0:11:09.94,*Default,NTP,0,0,0,,但他有權選擇
Dialogue: 0,0:11:09.94,0:11:10.88,*Default,NTP,0,0,0,,進行債轉股
Dialogue: 0,0:11:10.88,0:11:13.11,*Default,NTP,0,0,0,,而且他將立刻獲得兩個董事會席位
Dialogue: 0,0:11:13.11,0:11:15.65,*Default,NTP,0,0,0,,這就說明你永遠也擺脫不了他了
Dialogue: 0,0:11:15.65,0:11:18.29,*Default,NTP,0,0,0,,如果你成功了  他會分得很大一部分
Dialogue: 0,0:11:18.29,0:11:20.11,*Default,NTP,0,0,0,,如果你失敗了
Dialogue: 0,0:11:20.11,0:11:22.79,*Default,NTP,0,0,0,,這個神經病就能控制你的公司
Dialogue: 0,0:11:23.27,0:11:26.79,*Default,NTP,0,0,0,,不管你喜不喜歡  至少'互利'是個正常公司
Dialogue: 0,0:11:27.10,0:11:28.04,*Default,NTP,0,0,0,,你應該接受他們的協議
Dialogue: 0,0:11:28.05,0:11:30.06,*Default,NTP,0,0,0,,我應該  我是應該
Dialogue: 0,0:11:30.50,0:11:32.21,*Default,NTP,0,0,0,,但我不想再做應該做的事情了
Dialogue: 0,0:11:32.21,0:11:34.68,*Default,NTP,0,0,0,,我想開始嘗試做我想做的事
Dialogue: 0,0:11:34.68,0:11:37.85,*Default,NTP,0,0,0,,我想做的是成為一個以自我為中心的
Dialogue: 0,0:11:37.85,0:11:41.03,*Default,NTP,0,0,0,,不理智的混蛋  并且從不妥協
Dialogue: 0,0:11:41.03,0:11:42.30,*Default,NTP,0,0,0,,從不  絕不
Dialogue: 0,0:11:42.89,0:11:44.41,*Default,NTP,0,0,0,,當'魔笛手'成長為一家牛逼公司時
Dialogue: 0,0:11:44.41,0:11:47.58,*Default,NTP,0,0,0,,羅斯會帶我們回去找那些放棄我們的風投公司
Dialogue: 0,0:11:47.58,0:11:50.48,*Default,NTP,0,0,0,,用我們爆他們的菊
Dialogue: 0,0:11:53.13,0:11:54.08,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:11:54.08,0:11:56.70,*Default,NTP,0,0,0,,我不想參與后半部分
Dialogue: 0,0:11:56.70,0:11:58.84,*Default,NTP,0,0,0,,羅斯說的時候聽起來更合理
Dialogue: 0,0:11:58.84,0:12:02.27,*Default,NTP,0,0,0,,再說一次  我不太擅長學舌
Dialogue: 0,0:12:02.27,0:12:04.55,*Default,NTP,0,0,0,,那不重要  我準備
Dialogue: 0,0:12:04.55,0:12:06.10,*Default,NTP,0,0,0,,我準備打給羅恩·拉弗蘭梅
Dialogue: 0,0:12:06.11,0:12:08.53,*Default,NTP,0,0,0,,我要告訴他  我們準備接受羅斯的投資了
Dialogue: 0,0:12:08.53,0:12:10.75,*Default,NTP,0,0,0,,好吧  那我就該去告訴勞里·布里姆
Dialogue: 0,0:12:10.75,0:12:12.82,*Default,NTP,0,0,0,,她將公開成為
Dialogue: 0,0:12:12.82,0:12:14.85,*Default,NTP,0,0,0,,傻缺羅斯·漢納曼的共同投資人嗎
Dialogue: 0,0:12:14.85,0:12:17.90,*Default,NTP,0,0,0,,所以你寧愿讓我將靈魂出賣給蓋文·貝爾森
Dialogue: 0,0:12:17.90,0:12:21.02,*Default,NTP,0,0,0,,也不愿意和你的老板進行一次尷尬的對話
Dialogue: 0,0:12:21.13,0:12:22.47,*Default,NTP,0,0,0,,多謝了  莫妮卡
Dialogue: 0,0:12:23.13,0:12:26.07,*Default,NTP,0,0,0,,這家伙竟然做小腿植入  理查德
Dialogue: 0,0:12:26.25,0:12:27.44,*Default,NTP,0,0,0,,它們看起來怎么樣
Dialogue: 0,0:12:28.26,0:12:30.17,*Default,NTP,0,0,0,,推特上都在說我是反猶太主義者
Dialogue: 0,0:12:30.17,0:12:31.69,*Default,NTP,0,0,0,,-你當時也在啊  -我在
Dialogue: 0,0:12:31.69,0:12:34.88,*Default,NTP,0,0,0,,我看到的是一位反-反猶太主義者
Dialogue: 0,0:12:35.74,0:12:38.73,*Default,NTP,0,0,0,,喂  收到亨德里克斯的答復了嗎
Dialogue: 0,0:12:39.91,0:12:42.21,*Default,NTP,0,0,0,,什么叫做他和別人合作了  他去找誰了
Dialogue: 0,0:12:44.23,0:12:46.07,*Default,NTP,0,0,0,,你他媽的在逗我
Dialogue: 0,0:12:52.40,0:12:54.51,*Default,NTP,0,0,0,,-羅斯·漢納曼  -是的
Dialogue: 0,0:12:54.51,0:12:56.84,*Default,NTP,0,0,0,,我認識的那個羅斯·漢納曼
Dialogue: 0,0:12:57.18,0:12:58.07,*Default,NTP,0,0,0,,是的
Dialogue: 0,0:12:58.08,0:13:00.34,*Default,NTP,0,0,0,,他們選擇了他
Dialogue: 0,0:13:00.56,0:13:02.98,*Default,NTP,0,0,0,,-羅斯·漢納曼  -是的
Dialogue: 0,0:13:05.91,0:13:07.40,*Default,NTP,0,0,0,,他是個非常粗俗的人類
Dialogue: 0,0:13:07.40,0:13:09.49,*Default,NTP,0,0,0,,他非常讓人討厭
Dialogue: 0,0:13:09.72,0:13:13.77,*Default,NTP,0,0,0,,我們也不能不承認
Dialogue: 0,0:13:14.03,0:13:15.76,*Default,NTP,0,0,0,,我們'拉維加'
Dialogue: 0,0:13:16.76,0:13:19.91,*Default,NTP,0,0,0,,現在與羅斯·漢納曼
Dialogue: 0,0:13:20.28,0:13:21.63,*Default,NTP,0,0,0,,同為投資人
Dialogue: 0,0:13:21.63,0:13:23.31,*Default,NTP,0,0,0,,我試圖勸阻過他
Dialogue: 0,0:13:23.32,0:13:25.14,*Default,NTP,0,0,0,,真的  但是
Dialogue: 0,0:13:26.36,0:13:27.42,*Default,NTP,0,0,0,,你知道嗎
Dialogue: 0,0:13:27.74,0:13:30.28,*Default,NTP,0,0,0,,彼得曾說過每個成功的公司
Dialogue: 0,0:13:30.28,0:13:32.72,*Default,NTP,0,0,0,,可以回頭看看之前的關鍵時刻
Dialogue: 0,0:13:32.72,0:13:34.52,*Default,NTP,0,0,0,,即使當時看來那像個天大的錯誤
Dialogue: 0,0:13:34.52,0:13:36.60,*Default,NTP,0,0,0,,但要不是因為那時候
Dialogue: 0,0:13:36.60,0:13:39.39,*Default,NTP,0,0,0,,那個有遠見的人所展現出的勇氣
Dialogue: 0,0:13:39.40,0:13:42.26,*Default,NTP,0,0,0,,堅持和堪稱瘋狂的勁頭
Dialogue: 0,0:13:42.26,0:13:44.68,*Default,NTP,0,0,0,,他們早就死無葬身之地了
Dialogue: 0,0:13:44.78,0:13:47.92,*Default,NTP,0,0,0,,那時候所有的指標和數字
Dialogue: 0,0:13:48.07,0:13:50.85,*Default,NTP,0,0,0,,都沒有意義了  一切都只關乎情感
Dialogue: 0,0:13:50.85,0:13:53.58,*Default,NTP,0,0,0,,關乎信仰  理性亦或是沖動
Dialogue: 0,0:13:53.58,0:13:57.86,*Default,NTP,0,0,0,,而且我覺得...我希望
Dialogue: 0,0:13:58.71,0:14:00.14,*Default,NTP,0,0,0,,我可以親眼見證那一切
Dialogue: 0,0:14:03.55,0:14:05.94,*Default,NTP,0,0,0,,你剛說的我一句話都聽不懂
Dialogue: 0,0:14:07.96,0:14:08.71,*Default,NTP,0,0,0,,-全聽不懂嗎  -全聽不懂
Dialogue: 0,0:14:08.72,0:14:12.87,*Default,NTP,0,0,0,,不管怎么樣我都不會和羅斯·漢納曼接觸
Dialogue: 0,0:14:12.87,0:14:15.00,*Default,NTP,0,0,0,,-聽清楚了嗎  -清楚了  勞里
Dialogue: 0,0:14:15.01,0:14:19.10,*Default,NTP,0,0,0,,我發自內心認為你本應該阻止這一切
Dialogue: 0,0:14:19.32,0:14:21.62,*Default,NTP,0,0,0,,-交流已經結束了  -好吧  但是...
Dialogue: 0,0:14:21.62,0:14:23.82,*Default,NTP,0,0,0,,交流已經結束了  謝謝
Dialogue: 0,0:14:28.39,0:14:30.07,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:14:30.37,0:14:33.11,*Default,NTP,0,0,0,,首先  恭喜你終于得到了投資
Dialogue: 0,0:14:33.20,0:14:35.56,*Default,NTP,0,0,0,,我希望你能花點時間享受這一刻
Dialogue: 0,0:14:35.56,0:14:37.94,*Default,NTP,0,0,0,,慶祝一下  我就這么干了
Dialogue: 0,0:14:39.15,0:14:41.02,*Default,NTP,0,0,0,,-是嗎  -當然了
Dialogue: 0,0:14:41.02,0:14:42.98,*Default,NTP,0,0,0,,我今早已經慶祝過了
Dialogue: 0,0:14:43.70,0:14:45.14,*Default,NTP,0,0,0,,你今早  慶祝過了
Dialogue: 0,0:14:46.13,0:14:47.45,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:14:51.59,0:14:54.82,*Default,NTP,0,0,0,,但咱們現在回到正事上來
Dialogue: 0,0:14:55.15,0:14:56.88,*Default,NTP,0,0,0,,我們在一月份之前還有
Dialogue: 0,0:14:56.88,0:14:59.04,*Default,NTP,0,0,0,,很多活要干
Dialogue: 0,0:14:59.86,0:15:02.56,*Default,NTP,0,0,0,,我知道五百萬聽上去像是很大一筆錢
Dialogue: 0,0:15:02.56,0:15:05.38,*Default,NTP,0,0,0,,但就算保守估計我們的資金消耗
Dialogue: 0,0:15:05.38,0:15:07.34,*Default,NTP,0,0,0,,也只能撐個一年半
Dialogue: 0,0:15:07.47,0:15:10.14,*Default,NTP,0,0,0,,打官司就能迅速耗掉一半的資金
Dialogue: 0,0:15:10.18,0:15:12.10,*Default,NTP,0,0,0,,我們還得建立服務器
Dialogue: 0,0:15:12.31,0:15:14.12,*Default,NTP,0,0,0,,給財務和人事部門發工資
Dialogue: 0,0:15:14.12,0:15:17.88,*Default,NTP,0,0,0,,還有拉弗蘭梅  單單是工資的金額就夠大了
Dialogue: 0,0:15:17.88,0:15:20.42,*Default,NTP,0,0,0,,你有沒有看迪尼希和吉爾弗約爾
Dialogue: 0,0:15:20.43,0:15:22.34,*Default,NTP,0,0,0,,提交的招聘方案
Dialogue: 0,0:15:22.34,0:15:24.46,*Default,NTP,0,0,0,,-沒有  -他倆太不著調了
Dialogue: 0,0:15:24.75,0:15:26.65,*Default,NTP,0,0,0,,我需要四個網頁應用開發者
Dialogue: 0,0:15:26.65,0:15:28.52,*Default,NTP,0,0,0,,兩個負責前臺運營  兩個負責后臺操作
Dialogue: 0,0:15:28.52,0:15:29.60,*Default,NTP,0,0,0,,我需要一個人將你的
Dialogue: 0,0:15:29.60,0:15:31.92,*Default,NTP,0,0,0,,參考代碼轉為成品標準函數庫
Dialogue: 0,0:15:31.92,0:15:35.46,*Default,NTP,0,0,0,,我還需要兩個人來創建解壓縮函數庫端口
Dialogue: 0,0:15:35.46,0:15:38.97,*Default,NTP,0,0,0,,寫Java腳本  編蘋果和安卓的程序
Dialogue: 0,0:15:38.97,0:15:42.14,*Default,NTP,0,0,0,,還需要幾個人來創建我們的應用程序編程接口
Dialogue: 0,0:15:42.14,0:15:44.60,*Default,NTP,0,0,0,,所以這些人我都要
Dialogue: 0,0:15:44.76,0:15:47.23,*Default,NTP,0,0,0,,同上  我單子上的每個人也都要
Dialogue: 0,0:15:47.23,0:15:50.41,*Default,NTP,0,0,0,,好吧  但是...你們每人都要招十五個人
Dialogue: 0,0:15:50.41,0:15:52.33,*Default,NTP,0,0,0,,這規模都趕得上'臉書'整個部門了
Dialogue: 0,0:15:52.33,0:15:54.04,*Default,NTP,0,0,0,,好吧  十二個也行
Dialogue: 0,0:15:54.04,0:15:56.70,*Default,NTP,0,0,0,,我十一個就行  因為我領導能力比迪尼希強
Dialogue: 0,0:15:57.01,0:15:58.46,*Default,NTP,0,0,0,,好吧  好的
Dialogue: 0,0:15:58.47,0:16:02.75,*Default,NTP,0,0,0,,好消息  我讓他們縮減到十二個和十一個
Dialogue: 0,0:16:03.12,0:16:04.27,*Default,NTP,0,0,0,,算是邁出了積極的一步
Dialogue: 0,0:16:04.28,0:16:07.14,*Default,NTP,0,0,0,,但是  我們還得再削減一些
Dialogue: 0,0:16:07.99,0:16:09.53,*Default,NTP,0,0,0,,好吧  我們現在最多
Dialogue: 0,0:16:09.53,0:16:11.35,*Default,NTP,0,0,0,,能給他們雇多少人
Dialogue: 0,0:16:11.35,0:16:13.92,*Default,NTP,0,0,0,,-每人三個  -三個  你開玩笑吧
Dialogue: 0,0:16:14.93,0:16:16.02,*Default,NTP,0,0,0,,你能告訴他們實話嗎
Dialogue: 0,0:16:16.10,0:16:18.24,*Default,NTP,0,0,0,,我說過好幾遍了  但是
Dialogue: 0,0:16:18.33,0:16:20.97,*Default,NTP,0,0,0,,他們老是說  我要是不在那混蛋醫生身上
Dialogue: 0,0:16:20.97,0:16:23.28,*Default,NTP,0,0,0,,花這么多錢  咱們的錢就夠了
Dialogue: 0,0:16:23.28,0:16:26.27,*Default,NTP,0,0,0,,但我看病花的都是我自己的錢
Dialogue: 0,0:16:26.58,0:16:29.70,*Default,NTP,0,0,0,,我們只能給你們每人雇三個人
Dialogue: 0,0:16:29.70,0:16:31.02,*Default,NTP,0,0,0,,對不起  但只能這樣
Dialogue: 0,0:16:31.89,0:16:33.65,*Default,NTP,0,0,0,,行啊  我沒問題
Dialogue: 0,0:16:34.00,0:16:35.40,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:16:36.06,0:16:38.31,*Default,NTP,0,0,0,,如果你三個人就能搞定  為什么不早說
Dialogue: 0,0:16:38.41,0:16:40.71,*Default,NTP,0,0,0,,因為咱們在相互還價呢
Dialogue: 0,0:16:40.71,0:16:43.78,*Default,NTP,0,0,0,,才沒有  我們是一個團隊
Dialogue: 0,0:16:43.78,0:16:45.15,*Default,NTP,0,0,0,,我們的目標一致
Dialogue: 0,0:16:45.27,0:16:47.81,*Default,NTP,0,0,0,,反對  我剛讓你給我雇了三個人
Dialogue: 0,0:16:47.81,0:16:49.89,*Default,NTP,0,0,0,,那些活給我兩個人就能輕松搞定
Dialogue: 0,0:16:49.96,0:16:50.93,*Default,NTP,0,0,0,,該死
Dialogue: 0,0:16:53.21,0:16:53.87,*Default,NTP,0,0,0,,有人嗎
Dialogue: 0,0:16:53.87,0:16:55.82,*Default,NTP,0,0,0,,-是我哦  -羅斯  你好嗎
Dialogue: 0,0:16:55.82,0:16:58.46,*Default,NTP,0,0,0,,-還好嗎  -還行  你怎么來了
Dialogue: 0,0:16:58.46,0:17:00.72,*Default,NTP,0,0,0,,我要去見個律師  結果他那破孩子病了
Dialogue: 0,0:17:00.72,0:17:02.11,*Default,NTP,0,0,0,,我得找地方打發幾個小時
Dialogue: 0,0:17:02.23,0:17:05.44,*Default,NTP,0,0,0,,門前的車道上
Dialogue: 0,0:17:05.44,0:17:08.24,*Default,NTP,0,0,0,,停的是特別訂制的邁凱倫650S嗎
Dialogue: 0,0:17:08.24,0:17:10.25,*Default,NTP,0,0,0,,-沒說錯吧  -沒錯
Dialogue: 0,0:17:10.44,0:17:13.23,*Default,NTP,0,0,0,,這就是整個團隊
Dialogue: 0,0:17:13.91,0:17:16.34,*Default,NTP,0,0,0,,我就直說了
Dialogue: 0,0:17:16.34,0:17:17.94,*Default,NTP,0,0,0,,他最操蛋  對吧
Dialogue: 0,0:17:18.33,0:17:20.13,*Default,NTP,0,0,0,,因為我看了你們一圈
Dialogue: 0,0:17:20.13,0:17:21.73,*Default,NTP,0,0,0,,這里的大小操蛋事都是他干吧
Dialogue: 0,0:17:21.73,0:17:23.06,*Default,NTP,0,0,0,,對吧  我肯定沒看錯
Dialogue: 0,0:17:23.64,0:17:26.17,*Default,NTP,0,0,0,,一看就不一般
Dialogue: 0,0:17:26.17,0:17:26.99,*Default,NTP,0,0,0,,謝謝
Dialogue: 0,0:17:27.61,0:17:28.75,*Default,NTP,0,0,0,,你好啊  基地組織
Dialogue: 0,0:17:29.48,0:17:31.83,*Default,NTP,0,0,0,,我只是開玩笑  想開玩笑緩解下緊張的氣氛
Dialogue: 0,0:17:32.23,0:17:33.59,*Default,NTP,0,0,0,,哪里緊張了  有嗎
Dialogue: 0,0:17:33.59,0:17:35.81,*Default,NTP,0,0,0,,當然沒有  但說真的  別砍頭  好嗎
Dialogue: 0,0:17:35.81,0:17:37.43,*Default,NTP,0,0,0,,我叫羅斯·漢納曼  你好啊  小混蛋
Dialogue: 0,0:17:38.65,0:17:40.18,*Default,NTP,0,0,0,,我的天
Dialogue: 0,0:17:40.38,0:17:43.35,*Default,NTP,0,0,0,,真想知道他的童年有多操蛋
Dialogue: 0,0:17:50.09,0:17:51.32,*Default,NTP,0,0,0,,好了  伙計們  你們在干什么
Dialogue: 0,0:17:51.63,0:17:54.89,*Default,NTP,0,0,0,,漢納曼先生  我是埃利希·巴赫曼
Dialogue: 0,0:17:54.89,0:17:57.72,*Default,NTP,0,0,0,,我是這里的房主兼經營者
Dialogue: 0,0:17:57.82,0:17:59.76,*Default,NTP,0,0,0,,如果你想  我可以帶你參觀一下
Dialogue: 0,0:17:59.76,0:18:02.70,*Default,NTP,0,0,0,,帶你看看真槍實操的地方
Dialogue: 0,0:18:02.70,0:18:03.29,*Default,NTP,0,0,0,,不用了
Dialogue: 0,0:18:04.01,0:18:06.18,*Default,NTP,0,0,0,,我不想打擾你們
Dialogue: 0,0:18:06.18,0:18:07.88,*Default,NTP,0,0,0,,我只是想親眼看看奇跡是怎么發生的
Dialogue: 0,0:18:07.88,0:18:09.15,*Default,NTP,0,0,0,,我就坐在那邊
Dialogue: 0,0:18:09.15,0:18:09.80,*Default,NTP,0,0,0,,靜靜地旁觀
Dialogue: 0,0:18:09.80,0:18:10.91,*Default,NTP,0,0,0,,什么也不說
Dialogue: 0,0:18:11.54,0:18:13.60,*Default,NTP,0,0,0,,我們有個會要開
Dialogue: 0,0:18:13.61,0:18:14.80,*Default,NTP,0,0,0,,不如就開會吧
Dialogue: 0,0:18:15.46,0:18:17.83,*Default,NTP,0,0,0,,很高興見到你  羅斯
Dialogue: 0,0:18:18.12,0:18:20.52,*Default,NTP,0,0,0,,如果我們已經對預算達成一致的話
Dialogue: 0,0:18:20.52,0:18:24.08,*Default,NTP,0,0,0,,那我們已經省了不少時間
Dialogue: 0,0:18:24.10,0:18:26.09,*Default,NTP,0,0,0,,我需要你們...
Dialogue: 0,0:18:26.09,0:18:28.40,*Default,NTP,0,0,0,,抱歉  你真的那樣說話嗎
Dialogue: 0,0:18:29.50,0:18:31.36,*Default,NTP,0,0,0,,-什么樣  -就那樣
Dialogue: 0,0:18:31.75,0:18:34.28,*Default,NTP,0,0,0,,這就是我正常的說話聲音
Dialogue: 0,0:18:34.28,0:18:36.28,*Default,NTP,0,0,0,,就現在這樣  就這種說話方式
Dialogue: 0,0:18:36.28,0:18:37.09,*Default,NTP,0,0,0,,你真這么說話嗎
Dialogue: 0,0:18:37.10,0:18:38.87,*Default,NTP,0,0,0,,這個嗎  我就這么說話
Dialogue: 0,0:18:38.87,0:18:42.34,*Default,NTP,0,0,0,,好了  沒事  繼續
Dialogue: 0,0:18:42.34,0:18:44.55,*Default,NTP,0,0,0,,我之前也是這么說話啊
Dialogue: 0,0:18:44.79,0:18:46.19,*Default,NTP,0,0,0,,-你繼續吧  -好
Dialogue: 0,0:18:48.26,0:18:51.89,*Default,NTP,0,0,0,,所以我覺得  如果我們能...
Dialogue: 0,0:18:51.89,0:18:54.02,*Default,NTP,0,0,0,,C狗  近來如何  基佬
Dialogue: 0,0:18:54.02,0:18:56.89,*Default,NTP,0,0,0,,-繼續向需求靠攏...  -沒事
Dialogue: 0,0:18:57.29,0:18:58.23,*Default,NTP,0,0,0,,你過來吧
Dialogue: 0,0:18:58.96,0:19:00.28,*Default,NTP,0,0,0,,-你繼續  繼續  -好吧
Dialogue: 0,0:19:00.28,0:19:03.14,*Default,NTP,0,0,0,,-盡量保持與  -這的地址是什么來著
Dialogue: 0,0:19:05.32,0:19:06.54,*Default,NTP,0,0,0,,你去問埃利希吧
Dialogue: 0,0:19:06.55,0:19:07.54,*Default,NTP,0,0,0,,等一下
Dialogue: 0,0:19:08.37,0:19:11.47,*Default,NTP,0,0,0,,紐維爾路5230號
Dialogue: 0,0:19:12.45,0:19:14.25,*Default,NTP,0,0,0,,知道了嗎  你繼續  繼續
Dialogue: 0,0:19:14.31,0:19:16.91,*Default,NTP,0,0,0,,-我們繼續  -傻逼找支筆啊  再說一遍
Dialogue: 0,0:19:17.13,0:19:19.18,*Default,NTP,0,0,0,,-再說一次  -地址是
Dialogue: 0,0:19:19.18,0:19:22.78,*Default,NTP,0,0,0,,-說吧  -紐維爾路5230號
Dialogue: 0,0:19:22.78,0:19:24.26,*Default,NTP,0,0,0,,繼續吧  記住了嗎
Dialogue: 0,0:19:24.83,0:19:26.67,*Default,NTP,0,0,0,,不知道  這個傻逼
Dialogue: 0,0:19:27.08,0:19:30.76,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利
Dialogue: 0,0:19:27.74,0:19:30.41,*Default,NTP,0,0,0,,亨德里克斯那個小混蛋又擺了我一道
Dialogue: 0,0:19:30.41,0:19:32.65,*Default,NTP,0,0,0,,我不僅僅需要這官司來拖延時間
Dialogue: 0,0:19:32.65,0:19:34.74,*Default,NTP,0,0,0,,我還要勝訴  該怎么做
Dialogue: 0,0:19:34.99,0:19:37.46,*Default,NTP,0,0,0,,這個官司會是一場
Dialogue: 0,0:19:37.54,0:19:39.73,*Default,NTP,0,0,0,,耗時的持久戰
Dialogue: 0,0:19:39.73,0:19:42.16,*Default,NTP,0,0,0,,但我們有資源優勢
Dialogue: 0,0:19:42.20,0:19:44.79,*Default,NTP,0,0,0,,頂尖的律師  這讓我們在對抗"魔笛手"時
Dialogue: 0,0:19:44.79,0:19:45.84,*Default,NTP,0,0,0,,占有優勢
Dialogue: 0,0:19:46.23,0:19:47.13,*Default,NTP,0,0,0,,說人話
Dialogue: 0,0:19:47.70,0:19:50.08,*Default,NTP,0,0,0,,最終  這個官司會變成
Dialogue: 0,0:19:50.08,0:19:52.40,*Default,NTP,0,0,0,,論證'魔笛手'是在'互利'
Dialogue: 0,0:19:52.40,0:19:53.93,*Default,NTP,0,0,0,,研發出來的
Dialogue: 0,0:19:54.24,0:19:57.25,*Default,NTP,0,0,0,,迄今為止  決定性證據不夠
Dialogue: 0,0:19:57.25,0:19:58.50,*Default,NTP,0,0,0,,那就多弄點
Dialogue: 0,0:19:59.19,0:20:01.05,*Default,NTP,0,0,0,,蓋文  你的訪客到了
Dialogue: 0,0:20:01.07,0:20:04.03,*Default,NTP,0,0,0,,先生們  還有這位女士
Dialogue: 0,0:20:04.50,0:20:05.68,*Default,NTP,0,0,0,,愿你們平安
Dialogue: 0,0:20:05.80,0:20:08.19,*Default,NTP,0,0,0,,感謝你們前來進行這次會談
Dialogue: 0,0:20:08.19,0:20:09.31,*Default,NTP,0,0,0,,請隨我來
Dialogue: 0,0:20:09.31,0:20:10.56,*Default,NTP,0,0,0,,為了體現出
Dialogue: 0,0:20:10.56,0:20:12.82,*Default,NTP,0,0,0,,我們公司在精神方面的體貼
Dialogue: 0,0:20:12.82,0:20:17.27,*Default,NTP,0,0,0,,自行車店旁建有以色列猶太大屠殺紀念館
Dialogue: 0,0:20:17.27,0:20:19.29,*Default,NTP,0,0,0,,里面名字堂的同規模復制品
Dialogue: 0,0:20:21.28,0:20:22.99,*Default,NTP,0,0,0,,好的  接下來是...
Dialogue: 0,0:20:23.01,0:20:26.48,*Default,NTP,0,0,0,,不不不不不  必須是下午  下午
Dialogue: 0,0:20:26.48,0:20:27.32,*Default,NTP,0,0,0,,不  也帶上他
Dialogue: 0,0:20:27.32,0:20:28.80,*Default,NTP,0,0,0,,哪個拉烏爾  那個律師嗎
Dialogue: 0,0:20:28.80,0:20:31.14,*Default,NTP,0,0,0,,訴訟和工資預算  都已達上限
Dialogue: 0,0:20:31.14,0:20:33.41,*Default,NTP,0,0,0,,銷售  管理及行政費用還有一定余地
Dialogue: 0,0:20:33.94,0:20:35.94,*Default,NTP,0,0,0,,我們要擔保...
Dialogue: 0,0:20:37.40,0:20:40.02,*Default,NTP,0,0,0,,先生  你知道那東西的音量能調小吧
Dialogue: 0,0:20:40.23,0:20:41.35,*Default,NTP,0,0,0,,就在側面
Dialogue: 0,0:20:41.94,0:20:43.60,*Default,NTP,0,0,0,,這樣還剩什么
Dialogue: 0,0:20:44.04,0:20:45.54,*Default,NTP,0,0,0,,得喝酒慶祝下
