[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
Scroll Position: 633
Active Line: 636
Video Zoom Percent: 0.625
Video File: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 4049
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:23.00,0:10:25.15,*Default,NTP,0,0,0,,驚世駭俗的點子  理查德
Dialogue: 0,0:10:26.42,0:10:27.54,*Default,NTP,0,0,0,,或者想不出
Dialogue: 0,0:10:28.92,0:10:30.09,*Default,NTP,0,0,0,,系好了
Dialogue: 0,0:10:34.00,0:10:35.17,*Default,NTP,0,0,0,,祝你仲裁好運  理查德
Dialogue: 0,0:10:42.77,0:10:44.28,*Default,NTP,0,0,0,,吉爾弗約爾  你在干什么
Dialogue: 0,0:10:44.30,0:10:46.14,*Default,NTP,0,0,0,,把斷路器卡住  這樣就不會跳閘
Dialogue: 0,0:10:46.15,0:10:48.19,*Default,NTP,0,0,0,,難道不會有很大可能引起火災嗎
Dialogue: 0,0:10:48.19,0:10:49.08,*Default,NTP,0,0,0,,當然會了
Dialogue: 0,0:10:49.08,0:10:50.77,*Default,NTP,0,0,0,,這破盒子隨時都可能著火
Dialogue: 0,0:10:50.77,0:10:52.05,*Default,NTP,0,0,0,,不行  家里不能生火
Dialogue: 0,0:10:52.05,0:10:54.56,*Default,NTP,0,0,0,,我告誡過楊靖同樣的事  我應該說過
Dialogue: 0,0:10:54.57,0:10:56.65,*Default,NTP,0,0,0,,20萬在線觀眾  操
Dialogue: 0,0:10:56.65,0:10:59.76,*Default,NTP,0,0,0,,吉爾弗約爾  我們現在得加上緩存機制
Dialogue: 0,0:10:59.76,0:11:01.66,*Default,NTP,0,0,0,,只有這樣才能提升服務器群的性能
Dialogue: 0,0:11:01.66,0:11:02.90,*Default,NTP,0,0,0,,好啊  挺不錯  做吧
Dialogue: 0,0:11:02.90,0:11:05.14,*Default,NTP,0,0,0,,我自己做不來  吉爾弗約爾
Dialogue: 0,0:11:05.33,0:11:07.03,*Default,NTP,0,0,0,,埃利希  我還需要一位程序員
Dialogue: 0,0:11:07.03,0:11:08.36,*Default,NTP,0,0,0,,這些家伙都幫不了我
Dialogue: 0,0:11:08.36,0:11:10.66,*Default,NTP,0,0,0,,抱歉  伙計  我不再寫代碼了
Dialogue: 0,0:11:10.67,0:11:12.55,*Default,NTP,0,0,0,,還記得嗎  我得了鼠標手
Dialogue: 0,0:11:12.55,0:11:15.16,*Default,NTP,0,0,0,,那我們完蛋了  這玩意隨時都可能崩潰
Dialogue: 0,0:11:16.14,0:11:17.13,*Default,NTP,0,0,0,,巴赫曼先生
Dialogue: 0,0:11:17.13,0:11:19.10,*Default,NTP,0,0,0,,-很抱歉這樣突然造訪  -埃利希  我說真的
Dialogue: 0,0:11:19.10,0:11:20.59,*Default,NTP,0,0,0,,但我帶了買主來
Dialogue: 0,0:11:20.59,0:11:22.91,*Default,NTP,0,0,0,,該死  他要喝自己的尿了
Dialogue: 0,0:11:22.93,0:11:23.94,*Default,NTP,0,0,0,,吉爾弗約爾  我他媽需要幫手
Dialogue: 0,0:11:23.94,0:11:25.70,*Default,NTP,0,0,0,,抱歉  露易絲  現在不太合適
Dialogue: 0,0:11:25.70,0:11:27.30,*Default,NTP,0,0,0,,-我在開派對  -我告訴過你我在忙
Dialogue: 0,0:11:27.30,0:11:29.70,*Default,NTP,0,0,0,,而且我的墻面有點小破損
Dialogue: 0,0:11:29.70,0:11:30.91,*Default,NTP,0,0,0,,修好后才能讓買家看房
Dialogue: 0,0:11:30.91,0:11:32.89,*Default,NTP,0,0,0,,沒事  他們根本不準備看屋里
Dialogue: 0,0:11:32.89,0:11:34.96,*Default,NTP,0,0,0,,他們只對土地的凈值感興趣
Dialogue: 0,0:11:34.96,0:11:36.43,*Default,NTP,0,0,0,,說真的  我自己搞不定
Dialogue: 0,0:11:36.43,0:11:37.85,*Default,NTP,0,0,0,,凈值  什么意思
Dialogue: 0,0:11:38.22,0:11:41.95,*Default,NTP,0,0,0,,你應該明白你這房子絕對會被推倒重建的吧
Dialogue: 0,0:11:42.18,0:11:43.58,*Default,NTP,0,0,0,,他們要把這房子拆了
Dialogue: 0,0:11:43.58,0:11:44.82,*Default,NTP,0,0,0,,吉爾弗約爾  需要緩存機制
Dialogue: 0,0:11:44.82,0:11:45.75,*Default,NTP,0,0,0,,系統要崩潰了
Dialogue: 0,0:11:45.75,0:11:47.81,*Default,NTP,0,0,0,,我說過了  找埃利希幫忙
Dialogue: 0,0:11:47.81,0:11:48.97,*Default,NTP,0,0,0,,理查德交代過保持視頻在線
Dialogue: 0,0:11:48.97,0:11:50.81,*Default,NTP,0,0,0,,-我自己搞不定  -巴赫曼先生
Dialogue: 0,0:11:50.81,0:11:53.44,*Default,NTP,0,0,0,,他們想現在就出價  現金支付
Dialogue: 0,0:11:53.44,0:11:57.15,*Default,NTP,0,0,0,,巴赫曼先生  我覺得你要是拒絕就太蠢了
Dialogue: 0,0:11:59.49,0:12:00.96,*Default,NTP,0,0,0,,你剛剛說我蠢嗎
Dialogue: 0,0:12:00.96,0:12:02.94,*Default,NTP,0,0,0,,-不  我只是想說  -女士
Dialogue: 0,0:12:03.00,0:12:06.28,*Default,NTP,0,0,0,,你不應該站在別人家的門廊上說別人愚蠢
Dialogue: 0,0:12:06.28,0:12:09.26,*Default,NTP,0,0,0,,這個家剛好是一家公司的全球總部
Dialogue: 0,0:12:09.27,0:12:10.51,*Default,NTP,0,0,0,,這家公司提供在線視頻
Dialogue: 0,0:12:10.51,0:12:13.22,*Default,NTP,0,0,0,,為上千萬菲律賓人在線直播
Dialogue: 0,0:12:13.22,0:12:15.65,*Default,NTP,0,0,0,,一個將要喝自己尿的男人
Dialogue: 0,0:12:15.65,0:12:17.64,*Default,NTP,0,0,0,,對你來說  這聽起來很愚蠢嗎
Dialogue: 0,0:12:17.65,0:12:20.19,*Default,NTP,0,0,0,,你去告訴你的客戶  無意冒犯
Dialogue: 0,0:12:20.19,0:12:21.99,*Default,NTP,0,0,0,,讓他們能滾多遠滾多遠吧
Dialogue: 0,0:12:32.99,0:12:35.54,*Default,NTP,0,0,0,,好的  我來編譯Varnish[網站快取服務器]
Dialogue: 0,0:12:35.54,0:12:36.86,*Default,NTP,0,0,0,,來緩存資源配置文件
Dialogue: 0,0:12:36.86,0:12:38.39,*Default,NTP,0,0,0,,迪尼希  你負責減少
Dialogue: 0,0:12:38.39,0:12:40.05,*Default,NTP,0,0,0,,P2P Swarm平臺的種子數  明白嗎
Dialogue: 0,0:12:40.06,0:12:41.32,*Default,NTP,0,0,0,,讓我們他媽開干吧
Dialogue: 0,0:12:41.60,0:12:42.96,*Default,NTP,0,0,0,,我就知道你不會賣房
Dialogue: 0,0:12:42.96,0:12:46.91,*Default,NTP,0,0,0,,賈里德無意冒犯  閉上臭嘴  老子干活呢
Dialogue: 0,0:12:48.09,0:12:50.49,*Default,NTP,0,0,0,,我不想喝自己的尿
Dialogue: 0,0:12:52.24,0:12:53.46,*Default,NTP,0,0,0,,這是什么味
Dialogue: 0,0:12:53.51,0:12:57.11,*Default,NTP,0,0,0,,我準備做出最終決定
Dialogue: 0,0:12:58.11,0:13:00.84,*Default,NTP,0,0,0,,這是深思熟慮后的結果
Dialogue: 0,0:13:01.40,0:13:02.88,*Default,NTP,0,0,0,,現在  考慮到
Dialogue: 0,0:13:05.65,0:13:08.95,*Default,NTP,0,0,0,,亨德里克斯先生  你在用手機嗎
Dialogue: 0,0:13:09.98,0:13:11.21,*Default,NTP,0,0,0,,沒有
Dialogue: 0,0:13:12.42,0:13:15.56,*Default,NTP,0,0,0,,這上面寫著  瞄準火源
Dialogue: 0,0:13:15.57,0:13:16.77,*Default,NTP,0,0,0,,火源是服務器
Dialogue: 0,0:13:16.77,0:13:17.77,*Default,NTP,0,0,0,,如果噴到服務器
Dialogue: 0,0:13:17.77,0:13:19.29,*Default,NTP,0,0,0,,你就毀了在線直播  賈里德
Dialogue: 0,0:13:19.29,0:13:20.74,*Default,NTP,0,0,0,,好吧  我不知道該怎么做
Dialogue: 0,0:13:20.74,0:13:21.94,*Default,NTP,0,0,0,,298000位觀眾
Dialogue: 0,0:13:21.94,0:13:23.57,*Default,NTP,0,0,0,,我們應該做個口頭斯沃特分析嗎
Dialogue: 0,0:13:23.57,0:13:26.51,*Default,NTP,0,0,0,,-299000  -我們的支票著了
Dialogue: 0,0:13:26.51,0:13:28.45,*Default,NTP,0,0,0,,他在喝自己的尿  他在喝尿
Dialogue: 0,0:13:28.45,0:13:30.10,*Default,NTP,0,0,0,,在線觀看人數超過30萬了
Dialogue: 0,0:13:30.10,0:13:32.07,*Default,NTP,0,0,0,,有人嗎  我在下面
Dialogue: 0,0:13:33.11,0:13:34.49,*Default,NTP,0,0,0,,-你好  -等等  那家伙他媽是誰
Dialogue: 0,0:13:34.49,0:13:37.05,*Default,NTP,0,0,0,,等等  他們在救他
Dialogue: 0,0:13:37.80,0:13:40.07,*Default,NTP,0,0,0,,你們怎么花了那么久
Dialogue: 0,0:13:39.76,0:13:41.52,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}信號丟失
Dialogue: 0,0:13:41.76,0:13:43.27,*Default,NTP,0,0,0,,等等  他把攝像頭關了
Dialogue: 0,0:13:43.27,0:13:45.99,*Default,NTP,0,0,0,,29萬  27萬  大家都退出了
Dialogue: 0,0:13:45.99,0:13:47.12,*Default,NTP,0,0,0,,結束了
Dialogue: 0,0:13:48.49,0:13:49.75,*Default,NTP,0,0,0,,我操
Dialogue: 0,0:13:51.03,0:13:52.74,*Default,NTP,0,0,0,,我們成功了  我們他媽做到了
Dialogue: 0,0:13:52.74,0:13:55.01,*Default,NTP,0,0,0,,我們全程一直在線  真棒
Dialogue: 0,0:13:56.43,0:13:57.57,*Default,NTP,0,0,0,,我操  是啊
Dialogue: 0,0:14:04.01,0:14:05.59,*Default,NTP,0,0,0,,不知道理查德看沒看到
Dialogue: 0,0:14:07.38,0:14:11.30,*Default,NTP,0,0,0,,所以我別無選擇  只能做出這一判決
Dialogue: 0,0:14:11.30,0:14:14.00,*Default,NTP,0,0,0,,由于亨德里克斯先生本人已承認
Dialogue: 0,0:14:14.00,0:14:18.10,*Default,NTP,0,0,0,,使用了'互利'的設備開發'魔笛手'
Dialogue: 0,0:14:18.68,0:14:21.53,*Default,NTP,0,0,0,,那么根據《加利佛尼亞州勞動法》
Dialogue: 0,0:14:21.75,0:14:26.90,*Default,NTP,0,0,0,,承認'互利'對'魔笛手'知識產權的所有權
Dialogue: 0,0:14:28.92,0:14:29.95,*Default,NTP,0,0,0,,恭喜
Dialogue: 0,0:14:30.71,0:14:31.96,*Default,NTP,0,0,0,,恭喜
Dialogue: 0,0:14:33.32,0:14:35.22,*Default,NTP,0,0,0,,-做得很好  -恭喜
Dialogue: 0,0:14:38.60,0:14:40.00,*Default,NTP,0,0,0,,理查德  我很抱歉
Dialogue: 0,0:14:40.49,0:14:41.70,*Default,NTP,0,0,0,,真心的
Dialogue: 0,0:14:44.17,0:14:47.52,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}我改主意了  刪掉  全部刪掉
Dialogue: 0,0:14:47.65,0:14:49.61,*Default,NTP,0,0,0,,我們現在有78位觀眾
Dialogue: 0,0:14:49.57,0:14:51.42,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}信號丟失
Dialogue: 0,0:14:49.61,0:14:52.78,*Default,NTP,0,0,0,,這還是挺高的  畢竟誰會盯著空白屏幕看
Dialogue: 0,0:14:52.78,0:14:54.40,*Default,NTP,0,0,0,,我們從未失敗過  各位
Dialogue: 0,0:14:54.40,0:14:56.08,*Default,NTP,0,0,0,,多虧了安東我們才能成功
Dialogue: 0,0:14:56.12,0:14:58.30,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}我改主意了  刪掉  全部刪掉
Dialogue: 0,0:14:56.37,0:14:57.67,*Default,NTP,0,0,0,,首先  這名字還是很奇怪
Dialogue: 0,0:14:56.96,0:14:58.30,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}我們敗訴了  這是我的公司  馬上全刪掉
Dialogue: 0,0:14:57.73,0:15:00.57,*Default,NTP,0,0,0,,其次  證明了我們軟件堆棧的價值
Dialogue: 0,0:15:00.58,0:15:03.52,*Default,NTP,0,0,0,,你的軟件連跪舔我的蛋蛋都不配
Dialogue: 0,0:15:03.52,0:15:04.81,*Default,NTP,0,0,0,,各位
Dialogue: 0,0:15:06.05,0:15:07.51,*Default,NTP,0,0,0,,理查德剛給我發了短信
Dialogue: 0,0:15:07.95,0:15:09.23,*Default,NTP,0,0,0,,他說刪掉軟件
Dialogue: 0,0:15:09.37,0:15:10.78,*Default,NTP,0,0,0,,-什么  -他說都刪掉
Dialogue: 0,0:15:10.78,0:15:14.59,*Default,NTP,0,0,0,,我們敗訴了  這是我的公司  馬上全刪掉
Dialogue: 0,0:15:17.59,0:15:19.12,*Default,NTP,0,0,0,,操他媽的
Dialogue: 0,0:15:19.43,0:15:23.83,*Default,NTP,0,0,0,,'魔笛手'  你承認了所有這些細節指控
Dialogue: 0,0:15:23.83,0:15:27.75,*Default,NTP,0,0,0,,因此  在'違約雇傭'這一點上
Dialogue: 0,0:15:27.75,0:15:30.49,*Default,NTP,0,0,0,,理查德·亨德里克斯
Dialogue: 0,0:15:30.49,0:15:32.17,*Default,NTP,0,0,0,,在雇傭一名'互利'員工唐納德·鄧恩
Dialogue: 0,0:15:32.17,0:15:36.79,*Default,NTP,0,0,0,,又稱賈里德  或者另賈  的時候
Dialogue: 0,0:15:36.79,0:15:41.29,*Default,NTP,0,0,0,,明顯違背了與'互利'的合同
Dialogue: 0,0:15:41.96,0:15:44.81,*Default,NTP,0,0,0,,可事情也因此變得有趣
Dialogue: 0,0:15:45.00,0:15:49.04,*Default,NTP,0,0,0,,貝爾森先生  合同中有一條款
Dialogue: 0,0:15:49.04,0:15:52.84,*Default,NTP,0,0,0,,已被加利福尼亞最高法院判為缺乏法律效應
Dialogue: 0,0:15:52.91,0:15:56.19,*Default,NTP,0,0,0,,即禁止鄧恩先生尋找別的工作機會
Dialogue: 0,0:15:56.19,0:15:59.32,*Default,NTP,0,0,0,,違犯了他的權利
Dialogue: 0,0:15:59.32,0:16:00.95,*Default,NTP,0,0,0,,你意識到這一點了嗎
Dialogue: 0,0:16:01.00,0:16:04.33,*Default,NTP,0,0,0,,我當時沒有  但如果能避免更多麻煩
Dialogue: 0,0:16:04.33,0:16:05.54,*Default,NTP,0,0,0,,我愿意放棄該項指控
Dialogue: 0,0:16:05.87,0:16:07.95,*Default,NTP,0,0,0,,事情是這樣的
Dialogue: 0,0:16:07.95,0:16:12.86,*Default,NTP,0,0,0,,在亨德里克斯先生的雇傭合同里的
Dialogue: 0,0:16:12.86,0:16:16.03,*Default,NTP,0,0,0,,同一條款是沒有法律效應的
Dialogue: 0,0:16:16.03,0:16:18.76,*Default,NTP,0,0,0,,對  正如我所說  我愿意放棄起訴這一點
Dialogue: 0,0:16:18.76,0:16:21.35,*Default,NTP,0,0,0,,再說一次  我不認為你聽明白了
Dialogue: 0,0:16:21.36,0:16:24.54,*Default,NTP,0,0,0,,如果亨德里克斯先生沒有雇傭鄧恩先生
Dialogue: 0,0:16:24.54,0:16:28.17,*Default,NTP,0,0,0,,或者你沒有追究過這一雇傭關系
Dialogue: 0,0:16:28.17,0:16:30.33,*Default,NTP,0,0,0,,我不確定自己是否會注意到這一違法行為
Dialogue: 0,0:16:30.96,0:16:33.58,*Default,NTP,0,0,0,,但你追究了  所以我注意到了
Dialogue: 0,0:16:34.08,0:16:35.07,*Default,NTP,0,0,0,,這是怎么回事
Dialogue: 0,0:16:35.28,0:16:36.49,*Default,NTP,0,0,0,,聲張正義  寶貝
Dialogue: 0,0:16:36.49,0:16:38.12,*Default,NTP,0,0,0,,我發現
Dialogue: 0,0:16:38.41,0:16:41.56,*Default,NTP,0,0,0,,這一合同沒有法律效應
Dialogue: 0,0:16:41.56,0:16:43.34,*Default,NTP,0,0,0,,它完全無效
Dialogue: 0,0:16:43.34,0:16:45.88,*Default,NTP,0,0,0,,所以  事實上亨德里克斯先生
Dialogue: 0,0:16:45.88,0:16:48.86,*Default,NTP,0,0,0,,從未與'互利'存在真正的雇傭關系
Dialogue: 0,0:16:48.86,0:16:51.80,*Default,NTP,0,0,0,,因此  '互利'對于'魔笛手'的知識產權
Dialogue: 0,0:16:51.80,0:16:55.18,*Default,NTP,0,0,0,,不存在所有權
Dialogue: 0,0:16:56.17,0:16:58.11,*Default,NTP,0,0,0,,這就是我的裁決
Dialogue: 0,0:16:58.11,0:17:00.52,*Default,NTP,0,0,0,,根據你們的仲裁協議
Dialogue: 0,0:17:00.52,0:17:03.34,*Default,NTP,0,0,0,,該結果為最終結果并對雙方均有約束力
Dialogue: 0,0:17:05.32,0:17:06.65,*Default,NTP,0,0,0,,謝謝各位
Dialogue: 0,0:17:09.84,0:17:12.46,*Default,NTP,0,0,0,,怎么他媽回事  我們居然輸了
Dialogue: 0,0:17:12.57,0:17:14.30,*Default,NTP,0,0,0,,你他媽的逗我玩呢吧
Dialogue: 0,0:17:14.36,0:17:15.34,*Default,NTP,0,0,0,,我們贏了
Dialogue: 0,0:17:15.39,0:17:17.61,*Default,NTP,0,0,0,,我們贏了  對吧  '魔笛手'是我們的了
Dialogue: 0,0:17:19.93,0:17:23.40,*Default,NTP,0,0,0,,理查德  不久之前  救援人員
Dialogue: 0,0:17:23.40,0:17:24.44,*Default,NTP,0,0,0,,把我從我那輛
Dialogue: 0,0:17:24.45,0:17:26.77,*Default,NTP,0,0,0,,已經起火的水星大侯爵里拖了出來
Dialogue: 0,0:17:26.78,0:17:27.73,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:17:27.80,0:17:30.89,*Default,NTP,0,0,0,,今天  是你把我從我的人生危機中拖了出來
Dialogue: 0,0:17:30.89,0:17:32.67,*Default,NTP,0,0,0,,而這次的危機遠超上次
Dialogue: 0,0:17:32.67,0:17:33.90,*Default,NTP,0,0,0,,為此  我感謝你
Dialogue: 0,0:17:33.90,0:17:35.01,*Default,NTP,0,0,0,,不客氣
Dialogue: 0,0:17:35.01,0:17:37.70,*Default,NTP,0,0,0,,我曾經用酒精浸透衛生棉
Dialogue: 0,0:17:37.70,0:17:41.02,*Default,NTP,0,0,0,,塞進我的直腸  那樣我很爽  理查德
Dialogue: 0,0:17:41.04,0:17:43.86,*Default,NTP,0,0,0,,但遠不及你這次給我的毒品爽
Dialogue: 0,0:17:43.86,0:17:45.21,*Default,NTP,0,0,0,,你知道是什么毒品嗎
Dialogue: 0,0:17:46.32,0:17:47.18,*Default,NTP,0,0,0,,不知道
Dialogue: 0,0:17:47.41,0:17:48.64,*Default,NTP,0,0,0,,第二春
Dialogue: 0,0:17:49.65,0:17:50.57,*Default,NTP,0,0,0,,說得好
Dialogue: 0,0:17:51.87,0:17:53.52,*Default,NTP,0,0,0,,謝謝你  干得好
Dialogue: 0,0:17:54.03,0:17:55.01,*Default,NTP,0,0,0,,干得漂亮
Dialogue: 0,0:17:55.69,0:17:58.64,*Default,NTP,0,0,0,,我還以為我們輸定了
Dialogue: 0,0:17:58.73,0:18:00.11,*Default,NTP,0,0,0,,其實我都讓大家...
Dialogue: 0,0:18:02.44,0:18:04.10,*Default,NTP,0,0,0,,老天爺啊
Dialogue: 0,0:18:04.10,0:18:06.13,*Default,NTP,0,0,0,,好了  我剛寫了數據清除補丁
Dialogue: 0,0:18:06.22,0:18:09.91,*Default,NTP,0,0,0,,只要運行它  就會清除整個代碼庫
Dialogue: 0,0:18:09.91,0:18:13.17,*Default,NTP,0,0,0,,'魔笛手'就會徹底消失了
Dialogue: 0,0:18:15.14,0:18:16.50,*Default,NTP,0,0,0,,等等  什么  不是吧
Dialogue: 0,0:18:16.47,0:18:17.82,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}電量不足
Dialogue: 0,0:18:16.91,0:18:19.57,*Default,NTP,0,0,0,,不  不  操
Dialogue: 0,0:18:22.46,0:18:24.39,*Default,NTP,0,0,0,,我們確定要這么干嗎
Dialogue: 0,0:18:24.40,0:18:26.01,*Default,NTP,0,0,0,,你也看了短信  賈里德
Dialogue: 0,0:18:26.01,0:18:29.18,*Default,NTP,0,0,0,,要是情況有變  理查德早就來電話了
Dialogue: 0,0:18:39.08,0:18:41.65,*Default,NTP,0,0,0,,你只需要按下那個按鍵
Dialogue: 0,0:18:42.22,0:18:44.15,*Default,NTP,0,0,0,,整個平臺就刪除了
Dialogue: 0,0:18:44.79,0:18:46.56,*Default,NTP,0,0,0,,沒人能恢復
Dialogue: 0,0:18:46.56,0:18:48.72,*Default,NTP,0,0,0,,沒錯  一按回到解放前
Dialogue: 0,0:18:49.20,0:18:51.27,*Default,NTP,0,0,0,,"毀滅事物的能力
Dialogue: 0,0:18:51.92,0:18:53.95,*Default,NTP,0,0,0,,源自對其的完全掌控"
Dialogue: 0,0:18:54.53,0:18:57.01,*Default,NTP,0,0,0,,弗蘭克·赫伯特  《沙丘》
Dialogue: 0,0:18:57.79,0:18:59.98,*Default,NTP,0,0,0,,好了  下手吧
Dialogue: 0,0:19:01.01,0:19:04.45,*Default,NTP,0,0,0,,三  二  一
Dialogue: 0,0:19:04.45,0:19:05.66,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:19:05.66,0:19:08.72,*Default,NTP,0,0,0,,在我們把'魔笛手'毀了之前
Dialogue: 0,0:19:08.72,0:19:10.70,*Default,NTP,0,0,0,,不該最后敬它一杯嗎
Dialogue: 0,0:19:10.86,0:19:13.95,*Default,NTP,0,0,0,,好吧  只要別扯上帝而且有酒就行
Dialogue: 0,0:19:13.95,0:19:15.36,*Default,NTP,0,0,0,,好吧  好吧
Dialogue: 0,0:19:15.58,0:19:18.75,*Default,NTP,0,0,0,,但如果我們要宣稱是在判決前刪的
Dialogue: 0,0:19:18.75,0:19:20.06,*Default,NTP,0,0,0,,就得速戰速決
Dialogue: 0,0:19:21.33,0:19:23.41,*Default,NTP,0,0,0,,見鬼  你好  我需要用一下你們的電話
Dialogue: 0,0:19:23.41,0:19:25.41,*Default,NTP,0,0,0,,對不起  只有顧客可以用
Dialogue: 0,0:19:25.41,0:19:27.46,*Default,NTP,0,0,0,,我就用了
Dialogue: 0,0:19:27.96,0:19:28.91,*Default,NTP,0,0,0,,操
Dialogue: 0,0:19:29.54,0:19:31.87,*Default,NTP,0,0,0,,我不記得他們的號碼  都存在手機里
Dialogue: 0,0:19:33.67,0:19:35.06,*Default,NTP,0,0,0,,見鬼  操
Dialogue: 0,0:19:35.52,0:19:36.90,*Default,NTP,0,0,0,,我要借用你的電話給朋友發郵件
Dialogue: 0,0:19:36.90,0:19:38.18,*Default,NTP,0,0,0,,讓他別刪'魔笛手'
Dialogue: 0,0:19:38.18,0:19:39.04,*Default,NTP,0,0,0,,拜托了
Dialogue: 0,0:19:42.03,0:19:43.59,*Default,NTP,0,0,0,,公車  也行
Dialogue: 0,0:19:43.59,0:19:45.12,*Default,NTP,0,0,0,,敬'魔笛手'
Dialogue: 0,0:19:46.28,0:19:48.07,*Default,NTP,0,0,0,,等等  這是麥啤嗎
Dialogue: 0,0:19:49.03,0:19:50.44,*Default,NTP,0,0,0,,不加檸檬我喝不了
Dialogue: 0,0:19:50.55,0:19:53.79,*Default,NTP,0,0,0,,諾亞有棵檸檬樹  最后再惡心他一次
Dialogue: 0,0:19:53.98,0:19:57.01,*Default,NTP,0,0,0,,好吧  但偷完我們就刪東西
Dialogue: 0,0:19:57.02,0:19:57.80,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:19:57.80,0:19:59.72,*Default,NTP,0,0,0,,十分感謝你借我手機
Dialogue: 0,0:19:59.97,0:20:01.68,*Default,NTP,0,0,0,,我發誓就發一封郵件
Dialogue: 0,0:20:02.15,0:20:04.89,*Default,NTP,0,0,0,,只要你別在我的車上拉屎  尿尿或嘔吐
Dialogue: 0,0:20:04.89,0:20:05.73,*Default,NTP,0,0,0,,其他都隨你
Dialogue: 0,0:20:06.78,0:20:07.56,*Default,NTP,0,0,0,,好的
Dialogue: 0,0:20:09.27,0:20:11.83,*Default,NTP,0,0,0,,郵件是用你的賬戶發的  但愿不會太奇怪
Dialogue: 0,0:20:12.28,0:20:14.78,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}垃圾郵件+1
Dialogue: 0,0:20:17.48,0:20:19.78,*Default,NTP,0,0,0,,我都不知道檸檬樹有刺
Dialogue: 0,0:20:19.78,0:20:20.66,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:20:21.33,0:20:23.07,*Default,NTP,0,0,0,,這個上面黑了一塊
Dialogue: 0,0:20:26.63,0:20:28.27,*Default,NTP,0,0,0,,沒回復  毫無消息
Dialogue: 0,0:20:29.76,0:20:30.64,*Default,NTP,0,0,0,,操
Dialogue: 0,0:20:32.16,0:20:33.18,*Default,NTP,0,0,0,,謝謝
Dialogue: 0,0:20:33.77,0:20:36.29,*Default,NTP,0,0,0,,別摘那個爛的  上面有個好的
Dialogue: 0,0:20:36.29,0:20:39.23,*Default,NTP,0,0,0,,是啊  我覺得是貂把下面的一些咬壞了
Dialogue: 0,0:20:45.52,0:20:47.49,*Default,NTP,0,0,0,,好吧  我不可能在這個距離
Dialogue: 0,0:20:47.49,0:20:49.62,*Default,NTP,0,0,0,,故意把檸檬汁擠到你眼睛里
Dialogue: 0,0:20:49.62,0:20:51.32,*Default,NTP,0,0,0,,我又不是檸檬狙擊手
Dialogue: 0,0:20:51.32,0:20:53.34,*Default,NTP,0,0,0,,你更像檸檬人肉炸彈
Dialogue: 0,0:20:53.84,0:20:55.79,*Default,NTP,0,0,0,,-伙計們  開門  -是理查德
Dialogue: 0,0:20:55.82,0:20:57.81,*Default,NTP,0,0,0,,他為什么要敲門  他有鑰匙啊
Dialogue: 0,0:20:57.81,0:20:59.34,*Default,NTP,0,0,0,,我們需要在他進門前把東西刪掉
Dialogue: 0,0:20:59.34,0:21:00.15,*Default,NTP,0,0,0,,讓我進去
Dialogue: 0,0:21:00.51,0:21:02.41,*Default,NTP,0,0,0,,理查德  理查德
Dialogue: 0,0:21:02.41,0:21:03.39,*Default,NTP,0,0,0,,別刪
Dialogue: 0,0:21:03.39,0:21:04.41,*Default,NTP,0,0,0,,別刪
Dialogue: 0,0:21:05.44,0:21:06.48,*Default,NTP,0,0,0,,你刪了嗎
Dialogue: 0,0:21:08.74,0:21:09.54,*Default,NTP,0,0,0,,啊哦
Dialogue: 0,0:21:09.90,0:21:10.74,*Default,NTP,0,0,0,,啊哦
