[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 583
Active Line: 589
Video Position: 40184

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:11:54.16,0:11:58.43,*Default,NTP,0,0,0,,但總覺得要是跟你說的話有點尷尬
Dialogue: 0,0:11:59.33,0:12:00.54,*Default,NTP,0,0,0,,當然不
Dialogue: 0,0:12:00.54,0:12:03.43,*Default,NTP,0,0,0,,你已經完全可以獨立了  門徒
Dialogue: 0,0:12:03.43,0:12:06.10,*Default,NTP,0,0,0,,獨自面對未來的風云突變
Dialogue: 0,0:12:06.26,0:12:10.30,*Default,NTP,0,0,0,,面對關于你領導力四起的謠言
Dialogue: 0,0:12:12.21,0:12:13.24,*Default,NTP,0,0,0,,祝好  蓋文
Dialogue: 0,0:12:13.24,0:12:17.05,*Default,NTP,0,0,0,,不好意思  等等  什么謠言
Dialogue: 0,0:12:17.11,0:12:19.80,*Default,NTP,0,0,0,,有人說  理查德·亨德里克斯和'魔笛手'
Dialogue: 0,0:12:19.80,0:12:21.72,*Default,NTP,0,0,0,,配備了強有力的新CEO
Dialogue: 0,0:12:21.72,0:12:23.60,*Default,NTP,0,0,0,,如今日益壯大  威脅與日俱增
Dialogue: 0,0:12:23.60,0:12:26.55,*Default,NTP,0,0,0,,-而你就袖手旁觀  -沒錯  但是...
Dialogue: 0,0:12:26.55,0:12:28.56,*Default,NTP,0,0,0,,而你終止了紐核力
Dialogue: 0,0:12:28.56,0:12:31.49,*Default,NTP,0,0,0,,導致他們得以一路無阻  蓄力待發
Dialogue: 0,0:12:31.49,0:12:33.12,*Default,NTP,0,0,0,,你這是空手送出整個版圖
Dialogue: 0,0:12:33.12,0:12:36.19,*Default,NTP,0,0,0,,有人說  這是軟弱的跡象呢
Dialogue: 0,0:12:36.19,0:12:39.19,*Default,NTP,0,0,0,,誰說的  誰這么說了
Dialogue: 0,0:12:40.89,0:12:42.98,*Default,NTP,0,0,0,,人有嘴  總會說
Dialogue: 0,0:12:43.06,0:12:46.03,*Default,NTP,0,0,0,,大廳里  咖啡廳  停車場的擺渡車上啊
Dialogue: 0,0:12:46.03,0:12:49.22,*Default,NTP,0,0,0,,等等  這謠言需要我擔心嗎
Dialogue: 0,0:12:51.46,0:12:52.91,*Default,NTP,0,0,0,,最棒的一點是
Dialogue: 0,0:12:53.88,0:12:56.53,*Default,NTP,0,0,0,,現在你完全知道怎么做
Dialogue: 0,0:12:58.29,0:13:02.48,*Default,NTP,0,0,0,,不是嗎  好了
Dialogue: 0,0:13:03.83,0:13:05.73,*Default,NTP,0,0,0,,丹波克  等下
Dialogue: 0,0:13:06.48,0:13:10.31,*Default,NTP,0,0,0,,坐下好嗎  我需要你
Dialogue: 0,0:13:11.26,0:13:13.61,*Default,NTP,0,0,0,,-當然  -謝謝你
Dialogue: 0,0:13:16.16,0:13:19.62,*Default,NTP,0,0,0,,顯然一路來已走了很遠  但還不夠啊
Dialogue: 0,0:13:20.53,0:13:22.42,*Default,NTP,0,0,0,,沒停車場D區那么遠
Dialogue: 0,0:13:23.83,0:13:25.55,*Default,NTP,0,0,0,,但也挺遠的了
Dialogue: 0,0:13:27.69,0:13:29.21,*Default,NTP,0,0,0,,看看你們造的東西
Dialogue: 0,0:13:29.21,0:13:32.26,*Default,NTP,0,0,0,,永遠都這么優雅  就像奧黛麗·赫本
Dialogue: 0,0:13:32.59,0:13:33.67,*Default,NTP,0,0,0,,他們來了
Dialogue: 0,0:13:33.68,0:13:36.02,*Default,NTP,0,0,0,,我知道我們本來大吵了下
Dialogue: 0,0:13:36.02,0:13:39.23,*Default,NTP,0,0,0,,說只做技術要求中最基本的
Dialogue: 0,0:13:39.23,0:13:42.05,*Default,NTP,0,0,0,,但做著做著就  反正杰克
Dialogue: 0,0:13:42.05,0:13:44.78,*Default,NTP,0,0,0,,不用太激動  但我們現在給你送上
Dialogue: 0,0:13:44.78,0:13:47.48,*Default,NTP,0,0,0,,理查德  省省吧
Dialogue: 0,0:13:47.60,0:13:51.49,*Default,NTP,0,0,0,,我剛和蟻穴CEO卡爾文·格林打完電話
Dialogue: 0,0:13:51.69,0:13:53.34,*Default,NTP,0,0,0,,-他們不干了  -什么
Dialogue: 0,0:13:53.34,0:13:54.61,*Default,NTP,0,0,0,,好好的他們怎么會不干了
Dialogue: 0,0:13:54.61,0:13:56.08,*Default,NTP,0,0,0,,因為他們看了商品信息后
Dialogue: 0,0:13:56.09,0:13:58.32,*Default,NTP,0,0,0,,發現另一家設備制造方的要價更低
Dialogue: 0,0:13:58.33,0:14:00.73,*Default,NTP,0,0,0,,所以蟻穴不干了  他們耍了我們
Dialogue: 0,0:14:01.47,0:14:02.22,*Default,NTP,0,0,0,,嗯
Dialogue: 0,0:14:02.31,0:14:05.07,*Default,NTP,0,0,0,,所以搞清楚下一步怎么走之前
Dialogue: 0,0:14:05.07,0:14:09.16,*Default,NTP,0,0,0,,可能要暫停這個盒子的推進了
Dialogue: 0,0:14:09.34,0:14:12.73,*Default,NTP,0,0,0,,好吧  其實我有  我有個疑問
Dialogue: 0,0:14:12.73,0:14:16.01,*Default,NTP,0,0,0,,對  我知道  理查德  之前是談好了
Dialogue: 0,0:14:16.01,0:14:18.76,*Default,NTP,0,0,0,,但那都是建立在圓滿完成跟蟻穴交易的基礎上
Dialogue: 0,0:14:18.76,0:14:21.18,*Default,NTP,0,0,0,,-所以現在我們得想清楚  -不不  抱歉
Dialogue: 0,0:14:21.18,0:14:23.17,*Default,NTP,0,0,0,,我想問的是  他們后來跟誰簽了
Dialogue: 0,0:14:23.17,0:14:25.70,*Default,NTP,0,0,0,,他們覺得誰家的盒子比我們好
Dialogue: 0,0:14:25.70,0:14:29.40,*Default,NTP,0,0,0,,-電造層  -電造層
Dialogue: 0,0:14:29.44,0:14:31.35,*Default,NTP,0,0,0,,他們家的是塊接了電線的磚頭
Dialogue: 0,0:14:31.52,0:14:34.47,*Default,NTP,0,0,0,,是  但我聽說他們新的43-11s
Dialogue: 0,0:14:34.47,0:14:37.63,*Default,NTP,0,0,0,,速度都快達到每秒75兆了
Dialogue: 0,0:14:37.63,0:14:39.80,*Default,NTP,0,0,0,,我們可以達到200兆
Dialogue: 0,0:14:43.02,0:14:44.72,*Default,NTP,0,0,0,,-什么  -對  你覺得你能
Dialogue: 0,0:14:44.72,0:14:46.41,*Default,NTP,0,0,0,,找個機會讓我和卡爾文·格林見個面嗎
Dialogue: 0,0:14:46.83,0:14:49.09,*Default,NTP,0,0,0,,就是這個泳池  第一個晚上我就是在這兒
Dialogue: 0,0:14:49.09,0:14:50.47,*Default,NTP,0,0,0,,我把加熱調到最高
Dialogue: 0,0:14:50.47,0:14:53.77,*Default,NTP,0,0,0,,池里一半的水都蒸發掉了  太扯了
Dialogue: 0,0:14:53.85,0:14:56.40,*Default,NTP,0,0,0,,我希望你有個撇渣器  因為你泳池表面
Dialogue: 0,0:14:56.40,0:14:58.47,*Default,NTP,0,0,0,,浮著一坨巨型的臭狗屎
Dialogue: 0,0:14:59.64,0:15:01.88,*Default,NTP,0,0,0,,誰  弗雷德嗎  弗雷德人很好
Dialogue: 0,0:15:01.88,0:15:05.10,*Default,NTP,0,0,0,,他搞了個非常贊的惡意軟件編錄的東西
Dialogue: 0,0:15:05.10,0:15:07.85,*Default,NTP,0,0,0,,少放屁  大頭  我清楚你打的是什么算盤
Dialogue: 0,0:15:07.88,0:15:11.14,*Default,NTP,0,0,0,,挖走我的房客  你是偷走了我的商業模式
Dialogue: 0,0:15:11.29,0:15:13.26,*Default,NTP,0,0,0,,什么  不是的哥們  根本不是你說的那樣
Dialogue: 0,0:15:13.26,0:15:15.91,*Default,NTP,0,0,0,,只是說這棟房子有九個臥室這么而已
Dialogue: 0,0:15:15.91,0:15:18.07,*Default,NTP,0,0,0,,你知道房子這么大  晚上有多恐怖嗎
Dialogue: 0,0:15:18.30,0:15:19.96,*Default,NTP,0,0,0,,我只是想交幾個室友
Dialogue: 0,0:15:19.96,0:15:21.19,*Default,NTP,0,0,0,,但我覺得收他們房租的話
Dialogue: 0,0:15:21.19,0:15:23.43,*Default,NTP,0,0,0,,感覺很奇怪  因為  你懂的
Dialogue: 0,0:15:23.43,0:15:24.23,*Default,NTP,0,0,0,,不  我不懂
Dialogue: 0,0:15:24.23,0:15:27.83,*Default,NTP,0,0,0,,就是我有兩千萬了所以并不是很在乎這些小錢
Dialogue: 0,0:15:27.83,0:15:31.30,*Default,NTP,0,0,0,,但他們反而覺得白住在這兒很奇怪
Dialogue: 0,0:15:31.30,0:15:34.08,*Default,NTP,0,0,0,,所以他們要把創業所得跟我分成  就這么簡單
Dialogue: 0,0:15:34.29,0:15:38.02,*Default,NTP,0,0,0,,你剛還承認了開辦了一家跟我競爭的孵化器
Dialogue: 0,0:15:38.28,0:15:40.99,*Default,NTP,0,0,0,,我立馬就抓到你撒謊了  對吧
Dialogue: 0,0:15:41.44,0:15:43.76,*Default,NTP,0,0,0,,我覺得沒有吧  等等  有嗎
Dialogue: 0,0:15:43.76,0:15:45.41,*Default,NTP,0,0,0,,行吧  大頭  你想跟我玩這招嗎
Dialogue: 0,0:15:45.41,0:15:48.41,*Default,NTP,0,0,0,,如果你想打一架  那就出招吧
Dialogue: 0,0:15:48.54,0:15:49.60,*Default,NTP,0,0,0,,你們都是
Dialogue: 0,0:15:52.07,0:15:53.16,*Default,NTP,0,0,0,,哥們  回見
Dialogue: 0,0:15:58.03,0:15:59.28,*Default,NTP,0,0,0,,大頭
Dialogue: 0,0:16:12.48,0:16:13.59,*Default,NTP,0,0,0,,操
Dialogue: 0,0:16:13.59,0:16:14.80,*Default,NTP,0,0,0,,我們在這兒干什么
Dialogue: 0,0:16:16.18,0:16:17.73,*Default,NTP,0,0,0,,我們干嘛要這樣劍拔弩張
Dialogue: 0,0:16:17.74,0:16:19.22,*Default,NTP,0,0,0,,我想把你的人挖來
Dialogue: 0,0:16:19.22,0:16:20.91,*Default,NTP,0,0,0,,你想把我的人挖走
Dialogue: 0,0:16:20.93,0:16:23.75,*Default,NTP,0,0,0,,我們會動用各自可觀的財富
Dialogue: 0,0:16:23.75,0:16:26.30,*Default,NTP,0,0,0,,折騰到我們都所剩無幾
Dialogue: 0,0:16:26.30,0:16:28.54,*Default,NTP,0,0,0,,你真的想那樣魚死網破嗎  我也不想
Dialogue: 0,0:16:29.40,0:16:31.11,*Default,NTP,0,0,0,,所以你覺得咱們團結起來怎么樣
Dialogue: 0,0:16:31.21,0:16:32.33,*Default,NTP,0,0,0,,我宰相肚里能撐船
Dialogue: 0,0:16:32.93,0:16:36.86,*Default,NTP,0,0,0,,你呢  大頭  合伙人握個手吧
Dialogue: 0,0:16:38.95,0:16:41.11,*Default,NTP,0,0,0,,-好  -真乖
Dialogue: 0,0:16:41.18,0:16:42.31,*Default,NTP,0,0,0,,好了  我要去昂貴的
Dialogue: 0,0:16:42.31,0:16:43.73,*Default,NTP,0,0,0,,日式馬桶上放松一下
Dialogue: 0,0:16:43.73,0:16:45.06,*Default,NTP,0,0,0,,然后咱們就工作
Dialogue: 0,0:16:45.06,0:16:46.64,*Default,NTP,0,0,0,,合計合計我用你哪個臥室
Dialogue: 0,0:16:46.64,0:16:48.24,*Default,NTP,0,0,0,,來日常辦公
Dialogue: 0,0:16:50.73,0:16:55.09,*Default,NTP,0,0,0,,想一想斗牛犬  一種外形奇怪的惡獸
Dialogue: 0,0:16:55.24,0:16:56.99,*Default,NTP,0,0,0,,無窮無盡的近親繁殖
Dialogue: 0,0:16:56.99,0:17:00.54,*Default,NTP,0,0,0,,很多都得了鼻竇炎  被關節炎折磨得一瘸一拐
Dialogue: 0,0:17:01.16,0:17:03.79,*Default,NTP,0,0,0,,慢性腸胃氣脹
Dialogue: 0,0:17:04.63,0:17:08.48,*Default,NTP,0,0,0,,它是溫順的寵物  還是人類最殘忍的錯誤
Dialogue: 0,0:17:10.01,0:17:11.06,*Default,NTP,0,0,0,,行了  趕緊弄走
Dialogue: 0,0:17:13.79,0:17:16.82,*Default,NTP,0,0,0,,女士們先生們  就像剛才的那只惡獸一樣
Dialogue: 0,0:17:16.82,0:17:20.46,*Default,NTP,0,0,0,,整個紐核力項目就是近親繁殖的惡果
Dialogue: 0,0:17:20.46,0:17:25.01,*Default,NTP,0,0,0,,我們把互利的工程師和設計師關進互利的狗屋
Dialogue: 0,0:17:25.01,0:17:25.92,*Default,NTP,0,0,0,,結果怎么可能
Dialogue: 0,0:17:25.92,0:17:29.56,*Default,NTP,0,0,0,,不像那玩意一樣丑惡呢
Dialogue: 0,0:17:29.65,0:17:30.75,*Default,NTP,0,0,0,,弄過來
Dialogue: 0,0:17:32.25,0:17:34.64,*Default,NTP,0,0,0,,看這可憎的面孔
Dialogue: 0,0:17:35.07,0:17:36.24,*Default,NTP,0,0,0,,好了  趕緊弄出去
Dialogue: 0,0:17:38.30,0:17:40.29,*Default,NTP,0,0,0,,抱歉  蓋文  你想說什么
Dialogue: 0,0:17:40.29,0:17:44.21,*Default,NTP,0,0,0,,我想說的是并不是所有的狗都像斗牛犬一樣天生殘疾
Dialogue: 0,0:17:44.21,0:17:47.92,*Default,NTP,0,0,0,,不是所有的壓縮項目都像紐核力一樣自帶瑕疵
Dialogue: 0,0:17:47.92,0:17:51.50,*Default,NTP,0,0,0,,我們是缺少執行力  但想法是正確的
Dialogue: 0,0:17:51.50,0:17:53.82,*Default,NTP,0,0,0,,我們錯就錯在只看到了內部
Dialogue: 0,0:17:53.82,0:17:56.10,*Default,NTP,0,0,0,,現在該看看外面的世界了
Dialogue: 0,0:18:00.90,0:18:03.81,*Default,NTP,0,0,0,,全是這家伙的功勞
Dialogue: 0,0:18:03.83,0:18:06.08,*Default,NTP,0,0,0,,我們才離開卡爾文·格林辦公室十分鐘
Dialogue: 0,0:18:06.08,0:18:09.12,*Default,NTP,0,0,0,,他就打來說"你贏了  多少錢"
Dialogue: 0,0:18:09.15,0:18:11.83,*Default,NTP,0,0,0,,我只把盒子演示了一下  是杰克談成的
Dialogue: 0,0:18:13.18,0:18:15.23,*Default,NTP,0,0,0,,感覺很好  感覺很妙
Dialogue: 0,0:18:15.56,0:18:18.42,*Default,NTP,0,0,0,,這么說大頭無意中打造了一個
Dialogue: 0,0:18:18.42,0:18:20.82,*Default,NTP,0,0,0,,比你的孵化器更好的孵化器
Dialogue: 0,0:18:20.84,0:18:23.64,*Default,NTP,0,0,0,,-正確  -而他竟然沒有意識到嗎
Dialogue: 0,0:18:23.64,0:18:24.99,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:18:24.99,0:18:28.75,*Default,NTP,0,0,0,,而你的解決辦法就是和他合作
Dialogue: 0,0:18:28.75,0:18:31.74,*Default,NTP,0,0,0,,大頭  那個被你稱為
Dialogue: 0,0:18:31.74,0:18:33.94,*Default,NTP,0,0,0,,怎么都扶不上墻的人
Dialogue: 0,0:18:33.94,0:18:37.03,*Default,NTP,0,0,0,,迪尼希  別被他的羞澀少年形象蒙蔽了
Dialogue: 0,0:18:37.03,0:18:39.17,*Default,NTP,0,0,0,,他可是個精明的生意人
Dialogue: 0,0:18:39.17,0:18:42.25,*Default,NTP,0,0,0,,我們現在一共有兩千
Dialogue: 0,0:18:42.25,0:18:45.82,*Default,NTP,0,0,0,,零三萬六千多美元可用資金
Dialogue: 0,0:18:46.08,0:18:50.17,*Default,NTP,0,0,0,,失陪了各位  我現在要去'魔笛手'
Dialogue: 0,0:18:50.89,0:18:51.67,*Default,NTP,0,0,0,,開董事會了
Dialogue: 0,0:18:51.67,0:18:54.79,*Default,NTP,0,0,0,,少了我可開不成
Dialogue: 0,0:18:56.50,0:18:57.88,*Default,NTP,0,0,0,,下一項工作
Dialogue: 0,0:18:57.88,0:19:00.23,*Default,NTP,0,0,0,,是批準'魔笛手'
Dialogue: 0,0:19:00.24,0:19:02.38,*Default,NTP,0,0,0,,與'蟻穴數據系統解決方案'
Dialogue: 0,0:19:02.38,0:19:04.67,*Default,NTP,0,0,0,,重新達成的硬件申購協議
Dialogue: 0,0:19:04.67,0:19:06.89,*Default,NTP,0,0,0,,-對  -重頭戲
Dialogue: 0,0:19:07.58,0:19:11.62,*Default,NTP,0,0,0,,大家都看過最新的銷售協議了吧
Dialogue: 0,0:19:11.63,0:19:12.93,*Default,NTP,0,0,0,,好像沒有抄送給我
Dialogue: 0,0:19:12.93,0:19:15.56,*Default,NTP,0,0,0,,我們直接投票吧
Dialogue: 0,0:19:15.56,0:19:17.92,*Default,NTP,0,0,0,,抱歉  我對
Dialogue: 0,0:19:17.92,0:19:20.29,*Default,NTP,0,0,0,,第14條第2款有疑問
Dialogue: 0,0:19:20.56,0:19:23.45,*Default,NTP,0,0,0,,上面說'蟻穴'在未來五年內
Dialogue: 0,0:19:23.45,0:19:24.63,*Default,NTP,0,0,0,,享有'魔笛手'
Dialogue: 0,0:19:24.63,0:19:26.58,*Default,NTP,0,0,0,,任何產品的專有購買權
Dialogue: 0,0:19:26.58,0:19:29.29,*Default,NTP,0,0,0,,對  杰克把盒子的專有權給了他們
Dialogue: 0,0:19:29.29,0:19:31.41,*Default,NTP,0,0,0,,這樣預付款會高一些
Dialogue: 0,0:19:31.42,0:19:33.39,*Default,NTP,0,0,0,,但這里的措辭要寬泛得多
Dialogue: 0,0:19:33.39,0:19:34.75,*Default,NTP,0,0,0,,實際上  他們也享有專有權
Dialogue: 0,0:19:34.75,0:19:37.38,*Default,NTP,0,0,0,,能以任何形式使用所有算法
Dialogue: 0,0:19:37.38,0:19:38.82,*Default,NTP,0,0,0,,不  這根本不對
Dialogue: 0,0:19:38.82,0:19:41.07,*Default,NTP,0,0,0,,杰克  我們得回去找他們
Dialogue: 0,0:19:41.07,0:19:43.15,*Default,NTP,0,0,0,,修改一下措辭
Dialogue: 0,0:19:43.21,0:19:45.44,*Default,NTP,0,0,0,,不能改了
Dialogue: 0,0:19:49.01,0:19:50.95,*Default,NTP,0,0,0,,為什么
Dialogue: 0,0:19:50.96,0:19:55.38,*Default,NTP,0,0,0,,因為那是'蟻穴'明確要求的
Dialogue: 0,0:19:55.51,0:19:56.52,*Default,NTP,0,0,0,,這樣才能讓他們
Dialogue: 0,0:19:56.52,0:19:59.63,*Default,NTP,0,0,0,,以三倍的價格購買盒子
Dialogue: 0,0:19:59.63,0:20:02.43,*Default,NTP,0,0,0,,就是貼牌  所以他們有權
Dialogue: 0,0:20:02.43,0:20:04.86,*Default,NTP,0,0,0,,以任何形式將盒子轉售
Dialogue: 0,0:20:04.86,0:20:08.27,*Default,NTP,0,0,0,,但是杰克  如果他們享有算法的專有權
Dialogue: 0,0:20:08.27,0:20:10.87,*Default,NTP,0,0,0,,我們就不能用算法來建平臺了
Dialogue: 0,0:20:10.87,0:20:12.19,*Default,NTP,0,0,0,,五年內不行
Dialogue: 0,0:20:12.19,0:20:14.25,*Default,NTP,0,0,0,,他們要七年  我說服了他們
Dialogue: 0,0:20:14.25,0:20:15.96,*Default,NTP,0,0,0,,我知道  但你說過只要我們給你盒子
Dialogue: 0,0:20:15.96,0:20:17.59,*Default,NTP,0,0,0,,你就讓我們建平臺
Dialogue: 0,0:20:17.59,0:20:20.28,*Default,NTP,0,0,0,,對  但我從來沒說什么時候
Dialogue: 0,0:20:20.28,0:20:21.60,*Default,NTP,0,0,0,,你沒開玩笑吧
Dialogue: 0,0:20:22.28,0:20:24.33,*Default,NTP,0,0,0,,我救了你一命  你居然暗中坑我
Dialogue: 0,0:20:24.34,0:20:26.10,*Default,NTP,0,0,0,,是光明正大地坑  理查德
Dialogue: 0,0:20:26.10,0:20:27.36,*Default,NTP,0,0,0,,勞里  你知道這事嗎
Dialogue: 0,0:20:28.03,0:20:30.03,*Default,NTP,0,0,0,,-我不知道  -那好
Dialogue: 0,0:20:30.03,0:20:30.81,*Default,NTP,0,0,0,,所以不能通過
Dialogue: 0,0:20:30.81,0:20:32.60,*Default,NTP,0,0,0,,因為勞里不會支持的
Dialogue: 0,0:20:34.33,0:20:38.11,*Default,NTP,0,0,0,,理查德  事情有些復雜
Dialogue: 0,0:20:38.13,0:20:41.70,*Default,NTP,0,0,0,,如果我們嚴格用數字說話
Dialogue: 0,0:20:41.76,0:20:45.50,*Default,NTP,0,0,0,,你做的盒子價值之高
Dialogue: 0,0:20:45.74,0:20:48.32,*Default,NTP,0,0,0,,使我有義務投票通過協議
Dialogue: 0,0:20:48.32,0:20:52.31,*Default,NTP,0,0,0,,勞里  這點錢是毛毛雨  平臺的價值
Dialogue: 0,0:20:52.31,0:20:54.27,*Default,NTP,0,0,0,,要比盒子高出千倍
Dialogue: 0,0:20:54.28,0:20:57.11,*Default,NTP,0,0,0,,可能是  但
Dialogue: 0,0:20:57.11,0:21:00.40,*Default,NTP,0,0,0,,理查德  只是你的預想
Dialogue: 0,0:21:00.40,0:21:02.10,*Default,NTP,0,0,0,,你給不出實際的價格  可我有
Dialogue: 0,0:21:02.10,0:21:05.52,*Default,NTP,0,0,0,,而她出于董事會成員的受托義務
Dialogue: 0,0:21:05.52,0:21:08.15,*Default,NTP,0,0,0,,必須投票通過  根據實際情況來看
Dialogue: 0,0:21:08.16,0:21:09.96,*Default,NTP,0,0,0,,這對公司是最有利的
Dialogue: 0,0:21:09.96,0:21:11.60,*Default,NTP,0,0,0,,我說的沒錯吧  勞里
Dialogue: 0,0:21:12.40,0:21:14.05,*Default,NTP,0,0,0,,事實上  的確如此
Dialogue: 0,0:21:14.84,0:21:17.98,*Default,NTP,0,0,0,,還記得你曾想繞開我終結盒子項目嗎
Dialogue: 0,0:21:17.98,0:21:20.32,*Default,NTP,0,0,0,,她當時無能為力
Dialogue: 0,0:21:20.32,0:21:22.98,*Default,NTP,0,0,0,,她現在也同樣無能為力
Dialogue: 0,0:21:24.54,0:21:27.31,*Default,NTP,0,0,0,,少數服從多數  同意的舉手
Dialogue: 0,0:21:27.32,0:21:30.51,*Default,NTP,0,0,0,,你在開玩笑嗎  這他媽到底怎么回事
Dialogue: 0,0:21:31.51,0:21:35.23,*Default,NTP,0,0,0,,-勞里  -這封郵件沒抄送我
Dialogue: 0,0:21:35.23,0:21:36.84,*Default,NTP,0,0,0,,所以我和理查德立場一致
Dialogue: 0,0:21:39.44,0:21:41.98,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:21:42.83,0:21:45.30,*Default,NTP,0,0,0,,幾個月前我投票解雇了你
Dialogue: 0,0:21:45.30,0:21:46.90,*Default,NTP,0,0,0,,我說這么做是為了留在決策圈
Dialogue: 0,0:21:46.90,0:21:48.83,*Default,NTP,0,0,0,,可能未來某一天
Dialogue: 0,0:21:48.83,0:21:50.38,*Default,NTP,0,0,0,,我說不定能幫上忙
Dialogue: 0,0:21:51.96,0:21:53.88,*Default,NTP,0,0,0,,勞里
Dialogue: 0,0:21:54.73,0:21:56.84,*Default,NTP,0,0,0,,我知道你也許明天就會找人代替我的席位
Dialogue: 0,0:21:56.84,0:21:58.54,*Default,NTP,0,0,0,,重新投票
Dialogue: 0,0:21:58.95,0:22:00.76,*Default,NTP,0,0,0,,但我今天還在這
Dialogue: 0,0:22:00.85,0:22:04.63,*Default,NTP,0,0,0,,我同樣也沒有數據支撐
Dialogue: 0,0:22:04.63,0:22:05.69,*Default,NTP,0,0,0,,但我真心相信
Dialogue: 0,0:22:05.69,0:22:08.14,*Default,NTP,0,0,0,,理查德想建的平臺
Dialogue: 0,0:22:08.14,0:22:11.57,*Default,NTP,0,0,0,,長遠來說遠比任何盒子都要值錢
Dialogue: 0,0:22:11.98,0:22:16.89,*Default,NTP,0,0,0,,至少這一次  我投反對票
Dialogue: 0,0:22:18.20,0:22:19.25,*Default,NTP,0,0,0,,動議否決
Dialogue: 0,0:22:25.36,0:22:28.66,*Default,NTP,0,0,0,,會議明天繼續
Dialogue: 0,0:22:28.66,0:22:30.37,*Default,NTP,0,0,0,,能不能給我
Dialogue: 0,0:22:30.50,0:22:33.00,*Default,NTP,0,0,0,,郵件抄送一下最新版協議
Dialogue: 0,0:22:36.03,0:22:37.84,*Default,NTP,0,0,0,,我不能干坐著讓他們這么對你
Dialogue: 0,0:22:37.87,0:22:39.87,*Default,NTP,0,0,0,,但愿我不要因為這事被炒魷魚
Dialogue: 0,0:22:40.67,0:22:42.97,*Default,NTP,0,0,0,,你今天的所作所為真是勇敢至極
Dialogue: 0,0:22:43.26,0:22:45.40,*Default,NTP,0,0,0,,雖然也許最終仍無濟于事
Dialogue: 0,0:22:45.40,0:22:47.17,*Default,NTP,0,0,0,,但也正是這樣才意義重大
Dialogue: 0,0:22:48.41,0:22:52.06,*Default,NTP,0,0,0,,我看過一個自然紀錄片  講一頭野牛
Dialogue: 0,0:22:52.06,0:22:55.77,*Default,NTP,0,0,0,,為保護牛群和獅子殊死拼搏  太感人了
Dialogue: 0,0:22:56.10,0:22:59.20,*Default,NTP,0,0,0,,雖說最后還是失敗了  獅子宰了野牛
Dialogue: 0,0:22:59.20,0:23:02.70,*Default,NTP,0,0,0,,然后殺光了野牛群  但實在是勇氣可嘉啊
Dialogue: 0,0:23:04.07,0:23:05.65,*Default,NTP,0,0,0,,謝謝你  賈里德
Dialogue: 0,0:23:05.65,0:23:08.32,*Default,NTP,0,0,0,,你們就非得做個厲害的盒子不可  是不是
Dialogue: 0,0:23:08.61,0:23:09.88,*Default,NTP,0,0,0,,就不能敷衍過去么
Dialogue: 0,0:23:11.25,0:23:15.93,*Default,NTP,0,0,0,,幾位  蓋文·貝爾森來電話了  又來了
Dialogue: 0,0:23:16.07,0:23:19.00,*Default,NTP,0,0,0,,-他想作什么妖  -你好
Dialogue: 0,0:23:19.13,0:23:21.36,*Default,NTP,0,0,0,,理查德·亨德里克斯  就是打個招呼
Dialogue: 0,0:23:21.37,0:23:23.22,*Default,NTP,0,0,0,,看看你聽沒聽說這個消息
Dialogue: 0,0:23:23.22,0:23:24.24,*Default,NTP,0,0,0,,什么消息
Dialogue: 0,0:23:25.94,0:23:28.82,*Default,NTP,0,0,0,,看來你對最近'互利'的新聞不怎么關注啊
Dialogue: 0,0:23:29.16,0:23:30.90,*Default,NTP,0,0,0,,去網站看看吧  我等著
Dialogue: 0,0:23:33.20,0:23:36.02,*Default,NTP,0,0,0,,-去'互利'的網站  -好吧
Dialogue: 0,0:23:39.84,0:23:40.82,*Default,NTP,0,0,0,,是一個廣告
Dialogue: 0,0:23:42.31,0:23:43.90,*Default,NTP,0,0,0,,在播廣告  等一下
Dialogue: 0,0:23:43.92,0:23:46.51,*Default,NTP,0,0,0,,等四秒  就可以跳過了
Dialogue: 0,0:23:46.52,0:23:48.62,*Default,NTP,0,0,0,,等四秒之后就可以點擊跳過了
Dialogue: 0,0:23:48.63,0:23:49.35,*Default,NTP,0,0,0,,不  這是那種
Dialogue: 0,0:23:49.35,0:23:51.02,*Default,NTP,0,0,0,,必須從頭看到尾的破爛玩意兒
Dialogue: 0,0:23:51.02,0:23:52.74,*Default,NTP,0,0,0,,這是必須看完的那種
Dialogue: 0,0:23:52.74,0:23:55.98,*Default,NTP,0,0,0,,我還以為已經撤掉了  該死的
