[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 588
Active Line: 593
Video Position: 39367

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:57.49,0:11:00.24,*Default,NTP,0,0,0,,對啊  我自己也不敢相信
Dialogue: 0,0:11:00.24,0:11:02.73,*Default,NTP,0,0,0,,-大家都很激動呢  -那真是太棒了
Dialogue: 0,0:11:02.73,0:11:04.87,*Default,NTP,0,0,0,,不過你確定是你發給我的那個軟件
Dialogue: 0,0:11:04.87,0:11:06.12,*Default,NTP,0,0,0,,不啊  莫妮卡  那是我們不稀要的
Dialogue: 0,0:11:06.12,0:11:08.10,*Default,NTP,0,0,0,,另一個測試版軟件
Dialogue: 0,0:11:08.15,0:11:12.37,*Default,NTP,0,0,0,,我郵箱里滿滿的都是大家的反饋意見
Dialogue: 0,0:11:12.40,0:11:14.95,*Default,NTP,0,0,0,,都很滿意我們的上傳速度  移動平臺...
Dialogue: 0,0:11:14.95,0:11:16.77,*Default,NTP,0,0,0,,那...那界面呢
Dialogue: 0,0:11:16.77,0:11:19.33,*Default,NTP,0,0,0,,有沒有人評價界面
Dialogue: 0,0:11:19.33,0:11:21.24,*Default,NTP,0,0,0,,沒有啊  怎么了  你...
Dialogue: 0,0:11:21.35,0:11:23.74,*Default,NTP,0,0,0,,你不滿意我們的界面嗎
Dialogue: 0,0:11:23.93,0:11:26.78,*Default,NTP,0,0,0,,我...還沒來得及看
Dialogue: 0,0:11:26.94,0:11:29.95,*Default,NTP,0,0,0,,你搞笑嗎  你之前還因為沒收到邀請罵了我
Dialogue: 0,0:11:29.95,0:11:32.51,*Default,NTP,0,0,0,,現在軟件給你了  你這一天都沒來得及看
Dialogue: 0,0:11:32.51,0:11:36.25,*Default,NTP,0,0,0,,-太不厚道了你  -抱歉啊
Dialogue: 0,0:11:36.25,0:11:37.86,*Default,NTP,0,0,0,,真不厚道
Dialogue: 0,0:11:38.60,0:11:40.88,*Default,NTP,0,0,0,,我哥們麥克斯·卡諾剛給我發了封郵件
Dialogue: 0,0:11:40.88,0:11:44.50,*Default,NTP,0,0,0,,他說聽說我們的測試版很棒  能不能給他看一看
Dialogue: 0,0:11:45.02,0:11:47.47,*Default,NTP,0,0,0,,大家伙  咱可能要火起來了
Dialogue: 0,0:11:47.68,0:11:49.15,*Default,NTP,0,0,0,,也許咱們應該去找勞里談談
Dialogue: 0,0:11:49.15,0:11:51.96,*Default,NTP,0,0,0,,把正式上市的日期給提前
Dialogue: 0,0:11:52.16,0:11:54.17,*Default,NTP,0,0,0,,-你想提前上市  -對  我覺得我們準備好了
Dialogue: 0,0:11:54.17,0:11:56.87,*Default,NTP,0,0,0,,你能幫忙安排見面時間嗎
Dialogue: 0,0:11:57.63,0:12:01.82,*Default,NTP,0,0,0,,當然  我這就去跟勞里說
Dialogue: 0,0:12:02.70,0:12:03.71,*Default,NTP,0,0,0,,好的
Dialogue: 0,0:12:05.39,0:12:06.66,*Default,NTP,0,0,0,,她到底是怎么回事
Dialogue: 0,0:12:06.71,0:12:08.15,*Default,NTP,0,0,0,,她的表現好奇怪啊
Dialogue: 0,0:12:08.15,0:12:12.22,*Default,NTP,0,0,0,,理查德  如果你的朋友麥克斯·卡諾
Dialogue: 0,0:12:12.22,0:12:14.82,*Default,NTP,0,0,0,,需要邀請函  我可以把他放到
Dialogue: 0,0:12:15.06,0:12:17.50,*Default,NTP,0,0,0,,-我的名單上來  -你確定嗎
Dialogue: 0,0:12:17.50,0:12:19.57,*Default,NTP,0,0,0,,當然  只不過我得去掉我的一個朋友
Dialogue: 0,0:12:19.58,0:12:21.32,*Default,NTP,0,0,0,,不過他們會明白的
Dialogue: 0,0:12:21.80,0:12:23.76,*Default,NTP,0,0,0,,把他的郵箱發給我吧
Dialogue: 0,0:12:25.03,0:12:27.82,*Default,NTP,0,0,0,,{\an8}市政廳
Dialogue: 0,0:12:26.33,0:12:27.33,*Default,NTP,0,0,0,,這位罪犯近年來
Dialogue: 0,0:12:27.33,0:12:29.92,*Default,NTP,0,0,0,,一直在偷客戶的錢
Dialogue: 0,0:12:29.93,0:12:34.08,*Default,NTP,0,0,0,,他騙了我們  還拿我們的錢去填別人的坑
Dialogue: 0,0:12:34.08,0:12:37.07,*Default,NTP,0,0,0,,也就是說  他坑了我們
Dialogue: 0,0:12:37.07,0:12:40.44,*Default,NTP,0,0,0,,很抱歉  但這種事件并不罕見
Dialogue: 0,0:12:40.46,0:12:44.76,*Default,NTP,0,0,0,,等等  并不罕見  也就是說...
Dialogue: 0,0:12:45.29,0:12:46.16,*Default,NTP,0,0,0,,我明白了
Dialogue: 0,0:12:46.17,0:12:48.48,*Default,NTP,0,0,0,,不知道這樣有沒有幫助
Dialogue: 0,0:12:48.48,0:12:52.17,*Default,NTP,0,0,0,,我愿意為他爭取減刑
Dialogue: 0,0:12:52.17,0:12:54.84,*Default,NTP,0,0,0,,只要他在賠償完全款后
Dialogue: 0,0:12:54.84,0:12:57.13,*Default,NTP,0,0,0,,能再寫封令人信服的公開道歉信  最好是...
Dialogue: 0,0:12:57.13,0:12:58.61,*Default,NTP,0,0,0,,巴赫曼先生
Dialogue: 0,0:12:59.21,0:13:03.51,*Default,NTP,0,0,0,,這樣的官司要花很多錢  也需要很長時間
Dialogue: 0,0:13:03.51,0:13:06.62,*Default,NTP,0,0,0,,就像你之前說的  即使你獲勝
Dialogue: 0,0:13:06.62,0:13:09.73,*Default,NTP,0,0,0,,錢也已經沒了  除非你能得到一封法院指令
Dialogue: 0,0:13:09.74,0:13:12.63,*Default,NTP,0,0,0,,允許你去挖空別的無辜受害者的銀行賬戶
Dialogue: 0,0:13:12.63,0:13:13.94,*Default,NTP,0,0,0,,這真的很難
Dialogue: 0,0:13:14.61,0:13:18.73,*Default,NTP,0,0,0,,即使是換一個更令人同情的原告
Dialogue: 0,0:13:18.73,0:13:20.84,*Default,NTP,0,0,0,,你是說我們不值得同情嗎
Dialogue: 0,0:13:20.84,0:13:22.99,*Default,NTP,0,0,0,,你剛辦了場百萬派對
Dialogue: 0,0:13:22.99,0:13:27.02,*Default,NTP,0,0,0,,波利尼西亞主題  還原度非常高
Dialogue: 0,0:13:27.02,0:13:28.91,*Default,NTP,0,0,0,,我相信你也會喜歡的
Dialogue: 0,0:13:28.91,0:13:30.28,*Default,NTP,0,0,0,,并且因為這個罪犯害得我們身無分文
Dialogue: 0,0:13:30.28,0:13:32.63,*Default,NTP,0,0,0,,而沒法為這派對買單
Dialogue: 0,0:13:32.63,0:13:35.92,*Default,NTP,0,0,0,,這個你說得也不對  你持有
Dialogue: 0,0:13:35.92,0:13:37.77,*Default,NTP,0,0,0,,"魔笛手"公司很大一部分股份
Dialogue: 0,0:13:37.77,0:13:39.25,*Default,NTP,0,0,0,,對  但我不能賣了我在
Dialogue: 0,0:13:39.25,0:13:41.13,*Default,NTP,0,0,0,,"魔笛手"的股份  現在不行
Dialogue: 0,0:13:41.13,0:13:42.87,*Default,NTP,0,0,0,,無法還清你的未償還債務嗎
Dialogue: 0,0:13:42.87,0:13:46.17,*Default,NTP,0,0,0,,當然可以  但股份潛在價值可能有數十億
Dialogue: 0,0:13:46.17,0:13:47.05,*Default,NTP,0,0,0,,是  那你覺得
Dialogue: 0,0:13:47.05,0:13:48.81,*Default,NTP,0,0,0,,被有錢的科技從業者趕出公司的人
Dialogue: 0,0:13:48.81,0:13:51.22,*Default,NTP,0,0,0,,拿著股份做了什么呢
Dialogue: 0,0:13:51.86,0:13:53.88,*Default,NTP,0,0,0,,你們有誰當過陪審員嗎
Dialogue: 0,0:13:53.88,0:13:56.54,*Default,NTP,0,0,0,,當然沒有  我從來都是逃避義務
Dialogue: 0,0:13:56.55,0:13:58.02,*Default,NTP,0,0,0,,罰款不多  非常公道
Dialogue: 0,0:13:58.02,0:13:59.40,*Default,NTP,0,0,0,,你難道不是直接扔了罰單嗎
Dialogue: 0,0:13:59.40,0:14:01.08,*Default,NTP,0,0,0,,先生們  我來告訴你們我看到了什么
Dialogue: 0,0:14:01.08,0:14:04.79,*Default,NTP,0,0,0,,我看到的是兩個健全有能力的年輕白人
Dialogue: 0,0:14:04.79,0:14:06.03,*Default,NTP,0,0,0,,幸運地得到了一筆
Dialogue: 0,0:14:06.04,0:14:08.06,*Default,NTP,0,0,0,,比大多數人五輩子見過的還多的錢
Dialogue: 0,0:14:08.06,0:14:10.30,*Default,NTP,0,0,0,,如果錢沒被偷走
Dialogue: 0,0:14:10.30,0:14:12.96,*Default,NTP,0,0,0,,他們會馬上把錢揮霍到更多
Dialogue: 0,0:14:13.22,0:14:16.25,*Default,NTP,0,0,0,,諸如挪動游泳池和弄丟提基神像的事情上
Dialogue: 0,0:14:16.45,0:14:18.51,*Default,NTP,0,0,0,,不是弄丟了
Dialogue: 0,0:14:18.90,0:14:22.74,*Default,NTP,0,0,0,,我十分清楚那東西在哪  在海灣里
Dialogue: 0,0:14:22.83,0:14:25.57,*Default,NTP,0,0,0,,而且如果你們的海岸警衛隊能管點用的話
Dialogue: 0,0:14:25.57,0:14:27.29,*Default,NTP,0,0,0,,我們現在可能已經把它撈上來了
Dialogue: 0,0:14:27.29,0:14:28.59,*Default,NTP,0,0,0,,巴克曼先生
Dialogue: 0,0:14:29.39,0:14:32.91,*Default,NTP,0,0,0,,你把欠酒席承辦商和調酒師的錢還上
Dialogue: 0,0:14:33.41,0:14:37.11,*Default,NTP,0,0,0,,不然的話  我向你保證  我會提起公訴
Dialogue: 0,0:14:39.57,0:14:42.16,*Default,NTP,0,0,0,,丘格塔伊先生  我需要
Dialogue: 0,0:14:42.16,0:14:44.59,*Default,NTP,0,0,0,,你名單上所有人的聯系電話
Dialogue: 0,0:14:44.89,0:14:45.75,*Default,NTP,0,0,0,,要干嘛
Dialogue: 0,0:14:45.75,0:14:49.35,*Default,NTP,0,0,0,,我要給每個參與公測的人打電話  問好
Dialogue: 0,0:14:49.35,0:14:50.62,*Default,NTP,0,0,0,,道謝  然后
Dialogue: 0,0:14:50.62,0:14:52.44,*Default,NTP,0,0,0,,再問幾個后續的問題
Dialogue: 0,0:14:52.44,0:14:54.56,*Default,NTP,0,0,0,,我看還是算了吧
Dialogue: 0,0:14:54.57,0:14:56.01,*Default,NTP,0,0,0,,什么  什么意思
Dialogue: 0,0:14:56.29,0:14:58.36,*Default,NTP,0,0,0,,我意思是  你替他們想想
Dialogue: 0,0:14:58.36,0:15:00.15,*Default,NTP,0,0,0,,他們可能正在塔霍湖滑雪
Dialogue: 0,0:15:00.15,0:15:02.40,*Default,NTP,0,0,0,,或者正在某個辣妹身上埋頭苦干
Dialogue: 0,0:15:02.41,0:15:04.55,*Default,NTP,0,0,0,,然后這個該死的宅男打來電話
Dialogue: 0,0:15:04.55,0:15:06.21,*Default,NTP,0,0,0,,說想談談他的應用
Dialogue: 0,0:15:06.21,0:15:09.18,*Default,NTP,0,0,0,,-多掃興  -等下  你的人現在在哪
Dialogue: 0,0:15:09.33,0:15:11.14,*Default,NTP,0,0,0,,那些只是假設
Dialogue: 0,0:15:11.14,0:15:15.15,*Default,NTP,0,0,0,,我的人在哪都有可能  我不會監視我的人
Dialogue: 0,0:15:15.15,0:15:17.08,*Default,NTP,0,0,0,,其實  我們可以監視
Dialogue: 0,0:15:17.55,0:15:21.89,*Default,NTP,0,0,0,,每個活躍用戶的IP地址和GPS坐標我們都有
Dialogue: 0,0:15:21.89,0:15:25.43,*Default,NTP,0,0,0,,所以我們可以查出你們的人都在哪
Dialogue: 0,0:15:25.43,0:15:29.07,*Default,NTP,0,0,0,,你加了上帝視角嗎  什么時候干的
Dialogue: 0,0:15:29.07,0:15:32.09,*Default,NTP,0,0,0,,就在給塔拉之前  我告訴過你誰都別相信
Dialogue: 0,0:15:32.09,0:15:35.26,*Default,NTP,0,0,0,,這招太酷了  干得漂亮  吉爾弗約爾
Dialogue: 0,0:15:35.26,0:15:38.99,*Default,NTP,0,0,0,,而且我們可以把每個用戶隔離開來
Dialogue: 0,0:15:38.99,0:15:40.47,*Default,NTP,0,0,0,,拿迪尼希的人來說吧
Dialogue: 0,0:15:40.47,0:15:42.89,*Default,NTP,0,0,0,,在我們侵犯別人的隱私時
Dialogue: 0,0:15:42.89,0:15:44.92,*Default,NTP,0,0,0,,需要好好討論一下道德問題
Dialogue: 0,0:15:44.92,0:15:49.80,*Default,NTP,0,0,0,,為什么你的這五個用戶都是在這個地址
Dialogue: 0,0:15:50.94,0:15:52.16,*Default,NTP,0,0,0,,這是出故障了
Dialogue: 0,0:15:52.80,0:15:54.46,*Default,NTP,0,0,0,,我們要不要測試一下這個上帝視角
Dialogue: 0,0:15:54.46,0:15:57.20,*Default,NTP,0,0,0,,只要你配合我樂意奉陪
Dialogue: 0,0:15:58.37,0:15:59.35,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:15:59.73,0:16:01.51,*Default,NTP,0,0,0,,我之前填不滿我的名單
Dialogue: 0,0:16:01.51,0:16:03.32,*Default,NTP,0,0,0,,所以我假造了幾個人
Dialogue: 0,0:16:03.60,0:16:04.65,*Default,NTP,0,0,0,,人們是會創造出
Dialogue: 0,0:16:04.65,0:16:07.32,*Default,NTP,0,0,0,,假想的朋友來滿足自己的情感需求
Dialogue: 0,0:16:07.32,0:16:08.65,*Default,NTP,0,0,0,,我小的時候
Dialogue: 0,0:16:08.65,0:16:11.52,*Default,NTP,0,0,0,,曾經假裝我和哈麗特·塔布曼共處一室
Dialogue: 0,0:16:11.52,0:16:13.93,*Default,NTP,0,0,0,,我們總是在謀劃著驚天大逃亡
Dialogue: 0,0:16:13.94,0:16:17.13,*Default,NTP,0,0,0,,等等  這是誰
Dialogue: 0,0:16:17.17,0:16:20.17,*Default,NTP,0,0,0,,為什么他們在互利的園區內
Dialogue: 0,0:16:20.17,0:16:22.84,*Default,NTP,0,0,0,,什么  你把測試版給給傻逼互利的人了嗎
Dialogue: 0,0:16:22.84,0:16:25.94,*Default,NTP,0,0,0,,-馬克斯·卡諾是誰  -那可不是我朋友
Dialogue: 0,0:16:25.94,0:16:28.27,*Default,NTP,0,0,0,,我沒朋友  通過理查德認識的
Dialogue: 0,0:16:28.27,0:16:30.41,*Default,NTP,0,0,0,,不  不  肯定有問題
Dialogue: 0,0:16:31.03,0:16:32.62,*Default,NTP,0,0,0,,我看了亨德里克斯的臉書主頁
Dialogue: 0,0:16:32.62,0:16:35.22,*Default,NTP,0,0,0,,發現他一個朋友住在帕洛阿爾托附近
Dialogue: 0,0:16:35.33,0:16:37.86,*Default,NTP,0,0,0,,搜了他的名字  發現他也在科技行業
Dialogue: 0,0:16:37.86,0:16:40.15,*Default,NTP,0,0,0,,然后想出一個妙計
Dialogue: 0,0:16:40.15,0:16:42.61,*Default,NTP,0,0,0,,用他的名字注冊了個假郵箱
Dialogue: 0,0:16:42.74,0:16:46.63,*Default,NTP,0,0,0,,給亨德里克斯發了試用申請  大功告成
Dialogue: 0,0:16:46.88,0:16:49.78,*Default,NTP,0,0,0,,-不可思議  -這就是我的手藝
Dialogue: 0,0:16:49.93,0:16:51.34,*Default,NTP,0,0,0,,我認為安保人員的工作
Dialogue: 0,0:16:51.34,0:16:53.66,*Default,NTP,0,0,0,,就像創造偉大的爵士樂
Dialogue: 0,0:16:53.66,0:16:55.88,*Default,NTP,0,0,0,,你說什么呢  我在說公測
Dialogue: 0,0:16:55.88,0:16:57.59,*Default,NTP,0,0,0,,你他媽的能不能閉嘴
Dialogue: 0,0:16:58.73,0:16:59.89,*Default,NTP,0,0,0,,我操  真不錯
Dialogue: 0,0:16:59.90,0:17:02.28,*Default,NTP,0,0,0,,從注冊流程到移動應用都無縫銜接
Dialogue: 0,0:17:02.28,0:17:04.10,*Default,NTP,0,0,0,,他們是怎么辦到的
Dialogue: 0,0:17:04.10,0:17:05.40,*Default,NTP,0,0,0,,我可以專門派人調查  先生
Dialogue: 0,0:17:05.41,0:17:07.40,*Default,NTP,0,0,0,,如果你想知道他們如何
Dialogue: 0,0:17:07.40,0:17:08.63,*Default,NTP,0,0,0,,你怎么什么都說
Dialogue: 0,0:17:09.23,0:17:11.37,*Default,NTP,0,0,0,,-您要我回答嗎  -不  真是服了
Dialogue: 0,0:17:11.37,0:17:12.93,*Default,NTP,0,0,0,,你太黏人了
Dialogue: 0,0:17:13.55,0:17:16.24,*Default,NTP,0,0,0,,我剛和真的馬克斯·卡諾通過話
Dialogue: 0,0:17:16.24,0:17:18.56,*Default,NTP,0,0,0,,他完全不知道測試的事
Dialogue: 0,0:17:18.56,0:17:22.21,*Default,NTP,0,0,0,,很顯然  對方是'互利'的間諜
Dialogue: 0,0:17:22.21,0:17:24.45,*Default,NTP,0,0,0,,怎么辦
Dialogue: 0,0:17:24.63,0:17:26.79,*Default,NTP,0,0,0,,肯定是要關掉他的賬號了
Dialogue: 0,0:17:26.79,0:17:30.11,*Default,NTP,0,0,0,,馬上  抱歉  迪尼希
Dialogue: 0,0:17:30.16,0:17:33.29,*Default,NTP,0,0,0,,你又少了個假朋友
Dialogue: 0,0:17:33.58,0:17:36.75,*Default,NTP,0,0,0,,等等  吉爾弗約爾  我們難道只有
Dialogue: 0,0:17:36.75,0:17:39.18,*Default,NTP,0,0,0,,關掉這個人的賬號這么點本事嗎
Dialogue: 0,0:17:39.95,0:17:42.02,*Default,NTP,0,0,0,,天吶  我真是不動腦子
Dialogue: 0,0:17:42.91,0:17:43.96,*Default,NTP,0,0,0,,聽候指令
Dialogue: 0,0:17:45.79,0:17:47.45,*Default,NTP,0,0,0,,看他們的壓縮率
Dialogue: 0,0:17:47.45,0:17:50.40,*Default,NTP,0,0,0,,上傳的文件越多  效果越好
Dialogue: 0,0:17:50.79,0:17:53.85,*Default,NTP,0,0,0,,-我們能做到嗎  -不行
Dialogue: 0,0:17:53.85,0:17:56.51,*Default,NTP,0,0,0,,肯定是機器學習優化過程
Dialogue: 0,0:17:56.51,0:17:59.05,*Default,NTP,0,0,0,,-可能是神經網  -那也給我來一個
Dialogue: 0,0:17:59.05,0:18:02.55,*Default,NTP,0,0,0,,把它加到我們平臺上  馬上
Dialogue: 0,0:18:02.55,0:18:03.96,*Default,NTP,0,0,0,,我不確定我們現有的資源
Dialogue: 0,0:18:03.96,0:18:05.35,*Default,NTP,0,0,0,,能否支持構建這樣的平臺
Dialogue: 0,0:18:05.35,0:18:06.43,*Default,NTP,0,0,0,,即便可以
Dialogue: 0,0:18:06.43,0:18:08.33,*Default,NTP,0,0,0,,平臺的設計也是不兼容的
Dialogue: 0,0:18:08.33,0:18:11.04,*Default,NTP,0,0,0,,你說的可是徹底重建
Dialogue: 0,0:18:11.71,0:18:14.73,*Default,NTP,0,0,0,,好  就這么辦  在市場上打敗他們
Dialogue: 0,0:18:15.78,0:18:16.72,*Default,NTP,0,0,0,,這不可能
Dialogue: 0,0:18:16.72,0:18:18.34,*Default,NTP,0,0,0,,你現在可是在'互利'  馬克
Dialogue: 0,0:18:18.64,0:18:21.37,*Default,NTP,0,0,0,,以防你不知道  在'互利'
Dialogue: 0,0:18:21.37,0:18:24.11,*Default,NTP,0,0,0,,我們把不可能變為可能
Dialogue: 0,0:18:24.58,0:18:26.06,*Default,NTP,0,0,0,,如果我說我要
Dialogue: 0,0:18:26.58,0:18:28.66,*Default,NTP,0,0,0,,-這他媽怎么回事  -糟糕
Dialogue: 0,0:18:28.66,0:18:30.42,*Default,NTP,0,0,0,,像是壓縮包炸彈  他們一定發現我們了
Dialogue: 0,0:18:30.42,0:18:33.10,*Default,NTP,0,0,0,,-硬盤廢了  -這是我的個人筆記本
Dialogue: 0,0:18:33.13,0:18:35.74,*Default,NTP,0,0,0,,你在個人電腦上運行了偷來的測試軟件
Dialogue: 0,0:18:35.74,0:18:37.99,*Default,NTP,0,0,0,,對  我還把它裝我手機上了
Dialogue: 0,0:18:38.33,0:18:41.42,*Default,NTP,0,0,0,,糟糕  這能毀了整個系統
Dialogue: 0,0:18:41.42,0:18:43.20,*Default,NTP,0,0,0,,-切斷全樓供電  -不  蓋文
Dialogue: 0,0:18:43.20,0:18:44.89,*Default,NTP,0,0,0,,這只針對你的賬號
Dialogue: 0,0:18:44.89,0:18:46.46,*Default,NTP,0,0,0,,所以只是你的筆記本和手機
Dialogue: 0,0:18:46.46,0:18:48.35,*Default,NTP,0,0,0,,對其他網絡沒有影響
Dialogue: 0,0:18:48.35,0:18:50.62,*Default,NTP,0,0,0,,你不懂  你們屁都不懂  誰都不懂
Dialogue: 0,0:18:50.62,0:18:52.91,*Default,NTP,0,0,0,,你們連亨德里克斯有多大本事都不知道
Dialogue: 0,0:18:52.91,0:18:57.65,*Default,NTP,0,0,0,,切斷全樓供電  切斷全樓供電
Dialogue: 0,0:18:58.56,0:18:59.86,*Default,NTP,0,0,0,,就是這樣
Dialogue: 0,0:19:00.50,0:19:04.89,*Default,NTP,0,0,0,,-現在  刪除用戶  -棒
Dialogue: 0,0:19:04.95,0:19:07.72,*Default,NTP,0,0,0,,等等  那是莫妮卡嗎  她終于打開了
Dialogue: 0,0:19:07.88,0:19:09.54,*Default,NTP,0,0,0,,有點奇怪
Dialogue: 0,0:19:09.88,0:19:11.99,*Default,NTP,0,0,0,,這顯示她昨天就使用了
Dialogue: 0,0:19:11.99,0:19:16.31,*Default,NTP,0,0,0,,她撒謊  她為什么騙我們沒用測試版
Dialogue: 0,0:19:16.38,0:19:19.01,*Default,NTP,0,0,0,,是啊  為什么迪尼希要騙我們有朋友
Dialogue: 0,0:19:19.01,0:19:21.61,*Default,NTP,0,0,0,,我和塔拉的關系完全開放  開心就好
Dialogue: 0,0:19:21.61,0:19:24.03,*Default,NTP,0,0,0,,就算她和別的男人上床我也不介意
Dialogue: 0,0:19:24.03,0:19:25.92,*Default,NTP,0,0,0,,可她為什么還要騙我
Dialogue: 0,0:19:26.12,0:19:28.31,*Default,NTP,0,0,0,,因為人們喜歡撒謊  理查德
Dialogue: 0,0:19:28.99,0:19:30.71,*Default,NTP,0,0,0,,這是一切人反對一切人的戰爭
Dialogue: 0,0:19:30.89,0:19:34.83,*Default,NTP,0,0,0,,人類的歷史就是一部血淚史
Dialogue: 0,0:19:35.47,0:19:37.45,*Default,NTP,0,0,0,,我們只不過是坑中的野獸
Dialogue: 0,0:19:38.99,0:19:42.49,*Default,NTP,0,0,0,,-真悲傷  -吉爾弗約爾有點屌
Dialogue: 0,0:19:43.49,0:19:46.43,*Default,NTP,0,0,0,,停停  你們在干嘛  回去工作
Dialogue: 0,0:19:46.43,0:19:49.25,*Default,NTP,0,0,0,,工什么作  你把電腦電源都切斷了
Dialogue: 0,0:19:49.25,0:19:52.98,*Default,NTP,0,0,0,,用筆記本  手機寫代碼  截止日期擺著呢
Dialogue: 0,0:19:53.09,0:19:54.79,*Default,NTP,0,0,0,,不  蓋文  你有截止日期
Dialogue: 0,0:19:54.79,0:19:57.65,*Default,NTP,0,0,0,,我們退出  一開始我們就該退出了
Dialogue: 0,0:19:57.65,0:19:59.42,*Default,NTP,0,0,0,,什么一開始  你們在說什么
Dialogue: 0,0:19:59.43,0:20:01.62,*Default,NTP,0,0,0,,我們曾是'紐核力'的員工在這間辦公室工作
Dialogue: 0,0:20:01.63,0:20:03.78,*Default,NTP,0,0,0,,你連招呼都不打  就把我們解雇了
Dialogue: 0,0:20:03.78,0:20:06.43,*Default,NTP,0,0,0,,又重新聘回來做同一個項目
Dialogue: 0,0:20:07.55,0:20:09.38,*Default,NTP,0,0,0,,我結婚的時候邀請過你  蓋文
Dialogue: 0,0:20:10.42,0:20:11.28,*Default,NTP,0,0,0,,為什么
Dialogue: 0,0:20:13.28,0:20:14.76,*Default,NTP,0,0,0,,我們的核心工程師走了
Dialogue: 0,0:20:14.76,0:20:16.13,*Default,NTP,0,0,0,,現在我們要怎么辦
Dialogue: 0,0:20:16.13,0:20:17.12,*Default,NTP,0,0,0,,在我們想到解決辦法之前
Dialogue: 0,0:20:17.12,0:20:18.60,*Default,NTP,0,0,0,,不允許任何人離開這里
Dialogue: 0,0:20:21.61,0:20:23.00,*Default,NTP,0,0,0,,謝謝你送我回來
Dialogue: 0,0:20:23.00,0:20:25.36,*Default,NTP,0,0,0,,斯蒂夫的家位置很偏  各種不方便
Dialogue: 0,0:20:25.36,0:20:27.88,*Default,NTP,0,0,0,,但他肯讓我做免費的沙發客  所以...
Dialogue: 0,0:20:29.22,0:20:31.61,*Default,NTP,0,0,0,,而我本來應該靠你吃飯才對
Dialogue: 0,0:20:33.09,0:20:33.97,*Default,NTP,0,0,0,,是啊
Dialogue: 0,0:20:34.45,0:20:36.07,*Default,NTP,0,0,0,,等等  CJ給我打過電話
Dialogue: 0,0:20:36.13,0:20:37.49,*Default,NTP,0,0,0,,我打電話來是想讓你知道
Dialogue: 0,0:20:37.49,0:20:39.54,*Default,NTP,0,0,0,,我正在跟進一個非常有意思的新案子
Dialogue: 0,0:20:39.54,0:20:42.32,*Default,NTP,0,0,0,,關于兩名太過放縱的年輕企業家的
Dialogue: 0,0:20:42.32,0:20:44.21,*Default,NTP,0,0,0,,警世寓言
Dialogue: 0,0:20:44.21,0:20:46.85,*Default,NTP,0,0,0,,顯然在損失百萬巨款之際
Dialogue: 0,0:20:46.85,0:20:49.19,*Default,NTP,0,0,0,,他們還舉辦了一場無力負擔的豪華派對
Dialogue: 0,0:20:49.19,0:20:50.73,*Default,NTP,0,0,0,,我找了兩名調酒師和一名酒席承辦人談話
Dialogue: 0,0:20:50.73,0:20:52.56,*Default,NTP,0,0,0,,你宴會當晚都聘請了他們
Dialogue: 0,0:20:52.56,0:20:55.40,*Default,NTP,0,0,0,,而他們都沒收到工資  給我回電話
Dialogue: 0,0:20:55.68,0:20:59.98,*Default,NTP,0,0,0,,看來我們用最后一點錢收購了個博客
Dialogue: 0,0:20:59.98,0:21:03.20,*Default,NTP,0,0,0,,這個科技博客正在報道咱倆的糗事
Dialogue: 0,0:21:04.26,0:21:05.48,*Default,NTP,0,0,0,,楊靖
Dialogue: 0,0:21:05.48,0:21:08.64,*Default,NTP,0,0,0,,埃利希·巴赫曼  你的冰箱在用嗎
Dialogue: 0,0:21:08.74,0:21:10.51,*Default,NTP,0,0,0,,我是麥克·亨特
Dialogue: 0,0:21:13.21,0:21:15.40,*Default,NTP,0,0,0,,到了  右邊這個就是
Dialogue: 0,0:21:17.64,0:21:20.83,*Default,NTP,0,0,0,,謝謝  你確定那兩枚加農炮炮彈
Dialogue: 0,0:21:20.83,0:21:23.29,*Default,NTP,0,0,0,,都給我沒問題嗎
Dialogue: 0,0:21:24.32,0:21:26.46,*Default,NTP,0,0,0,,-當然  -謝謝  搭檔
Dialogue: 0,0:21:33.60,0:21:34.64,*Default,NTP,0,0,0,,我可以的
Dialogue: 0,0:21:50.29,0:21:51.46,*Default,NTP,0,0,0,,我知道你撒謊了
Dialogue: 0,0:21:52.45,0:21:53.93,*Default,NTP,0,0,0,,-抱歉  -搞什么啊
Dialogue: 0,0:21:54.52,0:21:56.28,*Default,NTP,0,0,0,,-你沒事吧  -沒事
Dialogue: 0,0:21:56.28,0:21:58.12,*Default,NTP,0,0,0,,你怎么知道我在這里
