[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Scroll Position: 667
Active Line: 671
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e07.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 7165
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:09:44.21,0:09:45.59,*Default,NTP,0,0,0,,而這正是我需要的
Dialogue: 0,0:09:46.67,0:09:48.87,*Default,NTP,0,0,0,,爸爸  媽媽在哪兒
Dialogue: 0,0:09:48.87,0:09:50.41,*Default,NTP,0,0,0,,你媽媽和她的朋友菲利普在一起
Dialogue: 0,0:09:50.41,0:09:52.33,*Default,NTP,0,0,0,,他們在納帕[加州]  她幾個小時后就回來
Dialogue: 0,0:09:52.33,0:09:54.04,*Default,NTP,0,0,0,,這幾個人會陪著你  好嗎
Dialogue: 0,0:09:54.11,0:09:56.12,*Default,NTP,0,0,0,,注意別踩了狗屎  好嗎
Dialogue: 0,0:09:56.12,0:09:57.29,*Default,NTP,0,0,0,,我得走了
Dialogue: 0,0:09:57.29,0:09:58.70,*Default,NTP,0,0,0,,爸爸要去維加斯了
Dialogue: 0,0:09:58.70,0:10:00.90,*Default,NTP,0,0,0,,竟然是坐租來的商務機
Dialogue: 0,0:10:00.91,0:10:02.07,*Default,NTP,0,0,0,,操你媽
Dialogue: 0,0:10:02.67,0:10:03.64,*Default,NTP,0,0,0,,你好啊
Dialogue: 0,0:10:04.74,0:10:05.77,*Default,NTP,0,0,0,,你好  小伙
Dialogue: 0,0:10:06.67,0:10:08.62,*Default,NTP,0,0,0,,羅斯希望我們轉變為銷售為主的模式
Dialogue: 0,0:10:08.62,0:10:10.06,*Default,NTP,0,0,0,,這根本不可能
Dialogue: 0,0:10:10.13,0:10:12.36,*Default,NTP,0,0,0,,我是說  你看到'尾幀'銷售團隊的規模了
Dialogue: 0,0:10:12.36,0:10:14.60,*Default,NTP,0,0,0,,那屋里有40人吧
Dialogue: 0,0:10:14.60,0:10:15.58,*Default,NTP,0,0,0,,對
Dialogue: 0,0:10:15.58,0:10:18.29,*Default,NTP,0,0,0,,即便我們炒掉所有我們剛雇用的工程師
Dialogue: 0,0:10:20.78,0:10:21.93,*Default,NTP,0,0,0,,大家干得不錯
Dialogue: 0,0:10:22.52,0:10:23.94,*Default,NTP,0,0,0,,繼續努力  克勞德
Dialogue: 0,0:10:24.43,0:10:27.06,*Default,NTP,0,0,0,,沒錯  你們不會丟掉工作的
Dialogue: 0,0:10:28.08,0:10:29.52,*Default,NTP,0,0,0,,真是令人安慰
Dialogue: 0,0:10:33.90,0:10:36.15,*Default,NTP,0,0,0,,即便我們調整員工結構
Dialogue: 0,0:10:36.15,0:10:38.03,*Default,NTP,0,0,0,,轉為雇用銷售人員
Dialogue: 0,0:10:38.03,0:10:41.41,*Default,NTP,0,0,0,,那種服務級別協議非常復雜
Dialogue: 0,0:10:41.41,0:10:43.57,*Default,NTP,0,0,0,,需要投入極大的人力
Dialogue: 0,0:10:43.57,0:10:46.76,*Default,NTP,0,0,0,,我們根本沒可能在短期內
Dialogue: 0,0:10:46.76,0:10:48.36,*Default,NTP,0,0,0,,找到客戶  協商條款  簽下協議
Dialogue: 0,0:10:48.36,0:10:50.44,*Default,NTP,0,0,0,,并且很快真正開始收益
Dialogue: 0,0:10:50.48,0:10:51.73,*Default,NTP,0,0,0,,我們現在根本還沒到那一步
Dialogue: 0,0:10:51.73,0:10:53.56,*Default,NTP,0,0,0,,對  是啊  是
Dialogue: 0,0:10:54.08,0:10:56.20,*Default,NTP,0,0,0,,凱倫又上傳了一張照片
Dialogue: 0,0:10:56.96,0:10:58.54,*Default,NTP,0,0,0,,這就發給你
Dialogue: 0,0:11:00.81,0:11:04.83,*Default,NTP,0,0,0,,等下  為什么底下寫著"發自我的iPhone"
Dialogue: 0,0:11:04.83,0:11:06.79,*Default,NTP,0,0,0,,你明明是從電腦上發的
Dialogue: 0,0:11:06.79,0:11:08.00,*Default,NTP,0,0,0,,這樣能讓我看起來
Dialogue: 0,0:11:08.00,0:11:09.84,*Default,NTP,0,0,0,,像那種社交生活很活躍的人
Dialogue: 0,0:11:09.84,0:11:11.50,*Default,NTP,0,0,0,,我把那個寫到簽名里
Dialogue: 0,0:11:11.50,0:11:13.37,*Default,NTP,0,0,0,,然后在主體部分  我寫些有意思的事
Dialogue: 0,0:11:13.37,0:11:15.68,*Default,NTP,0,0,0,,比如"我在參加一家秘密餐廳的開店慶典"
Dialogue: 0,0:11:15.68,0:11:18.81,*Default,NTP,0,0,0,,或是"我在一家古老酒店的泳池旁看《大白鯊》"
Dialogue: 0,0:11:18.81,0:11:21.58,*Default,NTP,0,0,0,,保持一種有趣  曖昧  神秘的氣場
Dialogue: 0,0:11:21.58,0:11:23.62,*Default,NTP,0,0,0,,你竟然認為你這輩子有機會看到女人裸體
Dialogue: 0,0:11:23.62,0:11:24.67,*Default,NTP,0,0,0,,真是神奇
Dialogue: 0,0:11:24.67,0:11:26.33,*Default,NTP,0,0,0,,迪尼希  你想聽個建議嗎
Dialogue: 0,0:11:26.33,0:11:28.71,*Default,NTP,0,0,0,,不  謝了  好吧  我
Dialogue: 0,0:11:29.75,0:11:31.28,*Default,NTP,0,0,0,,我知道我追不到凱倫
Dialogue: 0,0:11:31.28,0:11:34.13,*Default,NTP,0,0,0,,好嗎  她跟我都不算同一物種
Dialogue: 0,0:11:34.13,0:11:36.72,*Default,NTP,0,0,0,,我就是比目魚  卻想上一只海豚
Dialogue: 0,0:11:36.72,0:11:38.09,*Default,NTP,0,0,0,,我們生活在這世界最底層
Dialogue: 0,0:11:38.09,0:11:40.50,*Default,NTP,0,0,0,,就像一種魚  通過游進別的魚嘴里
Dialogue: 0,0:11:40.50,0:11:42.18,*Default,NTP,0,0,0,,靠吃它們牙上的細菌為生
Dialogue: 0,0:11:42.18,0:11:44.07,*Default,NTP,0,0,0,,根本沒那種魚  都是你瞎編的
Dialogue: 0,0:11:44.07,0:11:45.44,*Default,NTP,0,0,0,,好吧  我就是打個比方
Dialogue: 0,0:11:45.45,0:11:46.16,*Default,NTP,0,0,0,,我不想跟你爭
Dialogue: 0,0:11:46.16,0:11:48.05,*Default,NTP,0,0,0,,那種魚是否真的存在
Dialogue: 0,0:11:48.05,0:11:49.01,*Default,NTP,0,0,0,,因為那跟話題無關
Dialogue: 0,0:11:49.01,0:11:50.32,*Default,NTP,0,0,0,,很好  因為那種魚根本不存在
Dialogue: 0,0:11:50.32,0:11:51.21,*Default,NTP,0,0,0,,真有那種魚
Dialogue: 0,0:11:51.21,0:11:53.12,*Default,NTP,0,0,0,,你為什么不直接用你的蘋果手機
Dialogue: 0,0:11:53.12,0:11:54.69,*Default,NTP,0,0,0,,發送郵件呢
Dialogue: 0,0:11:54.69,0:11:56.25,*Default,NTP,0,0,0,,我手機在我屋里
Dialogue: 0,0:11:56.25,0:11:58.92,*Default,NTP,0,0,0,,等下  你想讓這女孩相信
Dialogue: 0,0:11:58.92,0:12:01.14,*Default,NTP,0,0,0,,你跑半程馬拉松
Dialogue: 0,0:12:01.60,0:12:03.97,*Default,NTP,0,0,0,,但你連穿過半個房子去拿手機
Dialogue: 0,0:12:03.97,0:12:05.46,*Default,NTP,0,0,0,,都不愿意
Dialogue: 0,0:12:06.84,0:12:08.04,*Default,NTP,0,0,0,,可以這么說
Dialogue: 0,0:12:13.15,0:12:15.33,*Default,NTP,0,0,0,,有沒有一位叫羅斯的
Dialogue: 0,0:12:18.23,0:12:19.50,*Default,NTP,0,0,0,,小天才  怎么樣啊
Dialogue: 0,0:12:19.50,0:12:21.17,*Default,NTP,0,0,0,,羅斯
Dialogue: 0,0:12:21.35,0:12:24.05,*Default,NTP,0,0,0,,聽著  我想了50種不同的方案
Dialogue: 0,0:12:24.05,0:12:26.15,*Default,NTP,0,0,0,,但就是不知道我該如何將重心轉到
Dialogue: 0,0:12:26.16,0:12:28.45,*Default,NTP,0,0,0,,不需要你知道  我不是為了這個投資你
Dialogue: 0,0:12:28.96,0:12:29.73,*Default,NTP,0,0,0,,知道什么
Dialogue: 0,0:12:29.73,0:12:31.51,*Default,NTP,0,0,0,,沒錯  我知道你不知道
Dialogue: 0,0:12:31.88,0:12:33.39,*Default,NTP,0,0,0,,-我不知道你知道  -不  你確實不知道
Dialogue: 0,0:12:33.39,0:12:34.60,*Default,NTP,0,0,0,,因為我幫你搞定了
Dialogue: 0,0:12:34.60,0:12:35.93,*Default,NTP,0,0,0,,你知道嗎  我就是這種人
Dialogue: 0,0:12:35.93,0:12:37.67,*Default,NTP,0,0,0,,我將收音機放上了網
Dialogue: 0,0:12:37.67,0:12:39.69,*Default,NTP,0,0,0,,我要把我的凈資產重新累積到十億以上
Dialogue: 0,0:12:39.69,0:12:41.32,*Default,NTP,0,0,0,,而你什么都不用做
Dialogue: 0,0:12:41.40,0:12:43.47,*Default,NTP,0,0,0,,謝了  來吃點東西吧  我餓死了
Dialogue: 0,0:12:43.80,0:12:44.99,*Default,NTP,0,0,0,,你還想要你的
Dialogue: 0,0:12:49.67,0:12:50.94,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:12:52.28,0:12:53.59,*Default,NTP,0,0,0,,很高興又見面了
Dialogue: 0,0:12:55.23,0:12:56.37,*Default,NTP,0,0,0,,這是怎么回事
Dialogue: 0,0:12:56.51,0:12:57.86,*Default,NTP,0,0,0,,這就是解決方案
Dialogue: 0,0:12:58.14,0:13:01.14,*Default,NTP,0,0,0,,如果你加入他們  他們就不算競爭對手了
Dialogue: 0,0:13:01.63,0:13:03.98,*Default,NTP,0,0,0,,'魔笛手'將會跟'尾幀'合并
Dialogue: 0,0:13:08.36,0:13:10.27,*Default,NTP,0,0,0,,說真的  我簡直是天才  對吧
Dialogue: 0,0:13:14.88,0:13:16.19,*Default,NTP,0,0,0,,你他媽要去哪
Dialogue: 0,0:13:16.39,0:13:17.84,*Default,NTP,0,0,0,,你會毀了這次合作的
Dialogue: 0,0:13:17.99,0:13:19.22,*Default,NTP,0,0,0,,你沒搞錯吧
Dialogue: 0,0:13:19.22,0:13:21.65,*Default,NTP,0,0,0,,就是這些人騙走了我的算法
Dialogue: 0,0:13:21.65,0:13:23.08,*Default,NTP,0,0,0,,然后還完全搞砸了
Dialogue: 0,0:13:23.09,0:13:24.34,*Default,NTP,0,0,0,,好啊  你現在有機會修改它了
Dialogue: 0,0:13:24.34,0:13:26.14,*Default,NTP,0,0,0,,你給他們一個更好的算法
Dialogue: 0,0:13:26.17,0:13:27.48,*Default,NTP,0,0,0,,他們會給你一個無敵的銷售部門
Dialogue: 0,0:13:27.48,0:13:28.84,*Default,NTP,0,0,0,,作為把你帶給他們的回報
Dialogue: 0,0:13:28.84,0:13:31.02,*Default,NTP,0,0,0,,他們會高價買下我在你們公司的股權
Dialogue: 0,0:13:31.02,0:13:32.84,*Default,NTP,0,0,0,,我就差這么一點點就能重回億萬富翁了
Dialogue: 0,0:13:33.22,0:13:34.35,*Default,NTP,0,0,0,,那些家伙就是小丑
Dialogue: 0,0:13:34.35,0:13:36.92,*Default,NTP,0,0,0,,承諾價值百萬的小丑
Dialogue: 0,0:13:36.93,0:13:38.89,*Default,NTP,0,0,0,,你知道他們跟'色界'公司在談合作嗎
Dialogue: 0,0:13:38.89,0:13:41.23,*Default,NTP,0,0,0,,'色界' 那個色情片公司  不是吧
Dialogue: 0,0:13:41.23,0:13:42.48,*Default,NTP,0,0,0,,我知道  很牛吧
Dialogue: 0,0:13:42.48,0:13:43.61,*Default,NTP,0,0,0,,他們辛勤工作了好幾個月
Dialogue: 0,0:13:43.61,0:13:45.60,*Default,NTP,0,0,0,,而你只需要過去壓縮一下
Dialogue: 0,0:13:45.60,0:13:46.66,*Default,NTP,0,0,0,,我拒絕
Dialogue: 0,0:13:46.66,0:13:49.66,*Default,NTP,0,0,0,,回答錯誤  你要是不答應  我就撤資
Dialogue: 0,0:13:49.66,0:13:53.53,*Default,NTP,0,0,0,,你沒法撤資  因為我們有合同
Dialogue: 0,0:13:53.71,0:13:55.27,*Default,NTP,0,0,0,,我們有合同嗎
Dialogue: 0,0:13:55.38,0:13:57.51,*Default,NTP,0,0,0,,我們居然他媽的有合同  理查德
Dialogue: 0,0:13:57.51,0:13:58.99,*Default,NTP,0,0,0,,你知道我有什么嗎
Dialogue: 0,0:14:02.43,0:14:05.97,*Default,NTP,0,0,0,,一部操蛋的門是這么開的車
Dialogue: 0,0:14:05.99,0:14:08.76,*Default,NTP,0,0,0,,不是這樣  也不是這樣
Dialogue: 0,0:14:13.69,0:14:16.11,*Default,NTP,0,0,0,,億萬富翁的車門不是這樣的  理查德
Dialogue: 0,0:14:16.17,0:14:17.23,*Default,NTP,0,0,0,,草泥馬
Dialogue: 0,0:14:25.12,0:14:26.45,*Default,NTP,0,0,0,,草泥馬逼
Dialogue: 0,0:14:33.23,0:14:35.49,*Default,NTP,0,0,0,,所以你想告羅斯·漢納曼
Dialogue: 0,0:14:35.49,0:14:37.96,*Default,NTP,0,0,0,,是的  我們有合同
Dialogue: 0,0:14:37.96,0:14:40.14,*Default,NTP,0,0,0,,他承諾給我們五百萬美金
Dialogue: 0,0:14:40.14,0:14:41.54,*Default,NTP,0,0,0,,而現在他想反悔
Dialogue: 0,0:14:41.57,0:14:43.63,*Default,NTP,0,0,0,,你還想告'尾幀'公司嗎
Dialogue: 0,0:14:43.63,0:14:45.82,*Default,NTP,0,0,0,,因為他們偷了我們的知識產權
Dialogue: 0,0:14:45.82,0:14:49.19,*Default,NTP,0,0,0,,是在你們給了他們之前  還是之后
Dialogue: 0,0:14:49.19,0:14:51.30,*Default,NTP,0,0,0,,好吧  我們被騙了
Dialogue: 0,0:14:51.35,0:14:53.38,*Default,NTP,0,0,0,,理奇  你不應該
Dialogue: 0,0:14:53.77,0:14:56.12,*Default,NTP,0,0,0,,去操心要告誰這種事
Dialogue: 0,0:14:56.12,0:14:58.94,*Default,NTP,0,0,0,,你需要操心的是'互利'那幫
Dialogue: 0,0:14:58.94,0:15:00.50,*Default,NTP,0,0,0,,告了你的人
Dialogue: 0,0:15:00.59,0:15:03.20,*Default,NTP,0,0,0,,如果你不能拿出有力的自我辯護
Dialogue: 0,0:15:03.20,0:15:06.43,*Default,NTP,0,0,0,,你就會自動敗訴給蓋文·貝爾森
Dialogue: 0,0:15:06.43,0:15:09.32,*Default,NTP,0,0,0,,你會被打上'互利'作品的印記
Dialogue: 0,0:15:09.64,0:15:11.16,*Default,NTP,0,0,0,,你要是放走了漢納曼
Dialogue: 0,0:15:11.47,0:15:13.27,*Default,NTP,0,0,0,,要拿什么支付這些律師薪水
Dialogue: 0,0:15:13.48,0:15:15.28,*Default,NTP,0,0,0,,我剛給了他們八萬美金
Dialogue: 0,0:15:15.29,0:15:16.29,*Default,NTP,0,0,0,,那只是聘用費
Dialogue: 0,0:15:17.07,0:15:18.52,*Default,NTP,0,0,0,,只是用于聘請他們
Dialogue: 0,0:15:18.64,0:15:19.95,*Default,NTP,0,0,0,,現在你需要付酬勞了
Dialogue: 0,0:15:20.12,0:15:24.04,*Default,NTP,0,0,0,,等等  所以我剛給了他們八萬美金
Dialogue: 0,0:15:24.05,0:15:25.77,*Default,NTP,0,0,0,,只是為了能付他們更多的錢嗎
Dialogue: 0,0:15:26.04,0:15:27.02,*Default,NTP,0,0,0,,是的
Dialogue: 0,0:15:27.85,0:15:29.61,*Default,NTP,0,0,0,,操蛋的律師  是吧
Dialogue: 0,0:15:30.62,0:15:31.60,*Default,NTP,0,0,0,,不管你愿不愿意  理奇
Dialogue: 0,0:15:31.60,0:15:33.58,*Default,NTP,0,0,0,,你跟漢納曼綁在一起了
Dialogue: 0,0:15:37.44,0:15:39.35,*Default,NTP,0,0,0,,這實際上連合并都不是
Dialogue: 0,0:15:39.45,0:15:42.73,*Default,NTP,0,0,0,,'尾幀'把你吞并了  你們公司沒了
Dialogue: 0,0:15:43.57,0:15:45.50,*Default,NTP,0,0,0,,對  所以
Dialogue: 0,0:15:45.50,0:15:47.76,*Default,NTP,0,0,0,,我們要在'尾幀'偷了我們的算法之后
Dialogue: 0,0:15:47.76,0:15:49.30,*Default,NTP,0,0,0,,給他們打工
Dialogue: 0,0:15:49.30,0:15:51.34,*Default,NTP,0,0,0,,我們的算法要比他們的好
Dialogue: 0,0:15:51.34,0:15:53.42,*Default,NTP,0,0,0,,而他們賺的錢比我們多
Dialogue: 0,0:15:53.61,0:15:55.55,*Default,NTP,0,0,0,,操他媽的  賤人
Dialogue: 0,0:15:55.55,0:15:57.79,*Default,NTP,0,0,0,,操他太祖奶奶的賤人
Dialogue: 0,0:15:57.79,0:15:59.53,*Default,NTP,0,0,0,,確實是賤逼
Dialogue: 0,0:15:59.76,0:16:01.19,*Default,NTP,0,0,0,,如果我們不這么做呢
Dialogue: 0,0:16:02.22,0:16:05.40,*Default,NTP,0,0,0,,如果  我們像'尾幀'一樣有了自己的客戶
Dialogue: 0,0:16:05.40,0:16:06.92,*Default,NTP,0,0,0,,比如色情片公司什么的
Dialogue: 0,0:16:06.93,0:16:08.53,*Default,NTP,0,0,0,,事情沒那么容易  吉爾弗約爾
Dialogue: 0,0:16:08.53,0:16:10.40,*Default,NTP,0,0,0,,你又不能隨便拉到客戶
Dialogue: 0,0:16:10.55,0:16:12.70,*Default,NTP,0,0,0,,-為什么不能  -因為沒有那么簡單
Dialogue: 0,0:16:13.06,0:16:14.00,*Default,NTP,0,0,0,,為什么沒那么簡單
Dialogue: 0,0:16:14.15,0:16:16.69,*Default,NTP,0,0,0,,因為'尾幀'花了幾個月才談下'色界'
Dialogue: 0,0:16:16.69,0:16:18.96,*Default,NTP,0,0,0,,反復敲定了合同以及
Dialogue: 0,0:16:18.97,0:16:20.37,*Default,NTP,0,0,0,,服務等級協議里的所有細節
Dialogue: 0,0:16:20.37,0:16:22.38,*Default,NTP,0,0,0,,承諾了無數的用戶功能
Dialogue: 0,0:16:22.38,0:16:24.47,*Default,NTP,0,0,0,,你不可能憑空編出來
Dialogue: 0,0:16:24.76,0:16:26.52,*Default,NTP,0,0,0,,如果我不需要編呢
Dialogue: 0,0:16:27.25,0:16:29.10,*Default,NTP,0,0,0,,如果在我面前的電腦里
Dialogue: 0,0:16:29.10,0:16:31.53,*Default,NTP,0,0,0,,有關于他們合作的所有細節呢
Dialogue: 0,0:16:31.56,0:16:33.27,*Default,NTP,0,0,0,,抱歉
Dialogue: 0,0:16:33.79,0:16:35.75,*Default,NTP,0,0,0,,你是在問  如果嗎
Dialogue: 0,0:16:36.54,0:16:38.79,*Default,NTP,0,0,0,,還是你真有那些信息
Dialogue: 0,0:16:39.93,0:16:42.87,*Default,NTP,0,0,0,,吉爾弗約爾  你別告訴我
Dialogue: 0,0:16:43.20,0:16:45.61,*Default,NTP,0,0,0,,你黑進了'尾幀'的系統
Dialogue: 0,0:16:45.98,0:16:48.49,*Default,NTP,0,0,0,,好吧  那我就不告訴你
Dialogue: 0,0:16:51.53,0:16:53.75,*Default,NTP,0,0,0,,那你到底黑進去了沒
Dialogue: 0,0:16:54.36,0:16:55.46,*Default,NTP,0,0,0,,我的感覺是
Dialogue: 0,0:16:56.19,0:16:58.11,*Default,NTP,0,0,0,,如果你是一家公司的首席執行官
Dialogue: 0,0:16:58.11,0:17:00.76,*Default,NTP,0,0,0,,卻蠢到把自己的登陸信息
Dialogue: 0,0:17:00.83,0:17:02.49,*Default,NTP,0,0,0,,寫在了桌上的便利貼上
Dialogue: 0,0:17:02.49,0:17:04.48,*Default,NTP,0,0,0,,而那些被你敲竹杠的人卻正好
Dialogue: 0,0:17:04.48,0:17:06.95,*Default,NTP,0,0,0,,在你的公司里  那不算黑客行為
Dialogue: 0,0:17:07.31,0:17:09.21,*Default,NTP,0,0,0,,頂多算是社交工程
Dialogue: 0,0:17:09.89,0:17:11.60,*Default,NTP,0,0,0,,更像是物競天擇
Dialogue: 0,0:17:12.34,0:17:13.58,*Default,NTP,0,0,0,,真是個忍者
Dialogue: 0,0:17:13.91,0:17:17.68,*Default,NTP,0,0,0,,我現在可不在這間屋子里
Dialogue: 0,0:17:17.68,0:17:19.76,*Default,NTP,0,0,0,,這實在太超底線了
Dialogue: 0,0:17:19.76,0:17:21.49,*Default,NTP,0,0,0,,這可是犯法的
Dialogue: 0,0:17:21.49,0:17:24.15,*Default,NTP,0,0,0,,我們不能交易偷來的信息  不值得
Dialogue: 0,0:17:24.15,0:17:25.51,*Default,NTP,0,0,0,,那什么值得
Dialogue: 0,0:17:25.51,0:17:26.91,*Default,NTP,0,0,0,,就是不值...
Dialogue: 0,0:17:26.96,0:17:29.00,*Default,NTP,0,0,0,,吉爾弗約爾  假設來說
Dialogue: 0,0:17:29.00,0:17:30.25,*Default,NTP,0,0,0,,那些信息值多少錢
Dialogue: 0,0:17:30.40,0:17:32.13,*Default,NTP,0,0,0,,一千五百萬
Dialogue: 0,0:17:32.45,0:17:33.52,*Default,NTP,0,0,0,,-什么  -老天爺
Dialogue: 0,0:17:33.52,0:17:36.39,*Default,NTP,0,0,0,,好吧  我現在絕對不在這間屋子里
Dialogue: 0,0:17:36.45,0:17:38.27,*Default,NTP,0,0,0,,那些信息就在這里  像包裝好的禮物一樣
Dialogue: 0,0:17:38.77,0:17:41.08,*Default,NTP,0,0,0,,傳輸日期  測試評分
Dialogue: 0,0:17:41.37,0:17:42.76,*Default,NTP,0,0,0,,他們保證以20MB/s的速度
Dialogue: 0,0:17:42.77,0:17:45.47,*Default,NTP,0,0,0,,傳輸高畫質的
Dialogue: 0,0:17:45.47,0:17:47.13,*Default,NTP,0,0,0,,4K視頻流
Dialogue: 0,0:17:47.13,0:17:49.81,*Default,NTP,0,0,0,,就這樣  太挫了吧
Dialogue: 0,0:17:49.81,0:17:52.10,*Default,NTP,0,0,0,,如果我們趕在'色界'之前
Dialogue: 0,0:17:52.10,0:17:54.88,*Default,NTP,0,0,0,,把我們初具規模的平臺上線
Dialogue: 0,0:17:55.45,0:17:58.06,*Default,NTP,0,0,0,,我們就能從'尾幀'手里騙出這一千五百萬
Dialogue: 0,0:17:58.06,0:17:59.34,*Default,NTP,0,0,0,,我不懂
Dialogue: 0,0:17:59.34,0:18:02.08,*Default,NTP,0,0,0,,'色界'哪來這么多錢揮霍
Dialogue: 0,0:18:02.09,0:18:03.58,*Default,NTP,0,0,0,,那可是色情片  理查德
Dialogue: 0,0:18:03.58,0:18:05.13,*Default,NTP,0,0,0,,成人內容對科技應用的推進
Dialogue: 0,0:18:05.13,0:18:07.10,*Default,NTP,0,0,0,,比其他任何領域都要多
Dialogue: 0,0:18:07.10,0:18:10.14,*Default,NTP,0,0,0,,史上第一部發表在紙質媒體上的小說
Dialogue: 0,0:18:10.14,0:18:11.44,*Default,NTP,0,0,0,,寫的就是情色內容
Dialogue: 0,0:18:11.44,0:18:13.37,*Default,NTP,0,0,0,,自那開始  帶動了膠片電影
Dialogue: 0,0:18:13.37,0:18:14.67,*Default,NTP,0,0,0,,拍立得相機  家庭錄影
Dialogue: 0,0:18:14.67,0:18:16.08,*Default,NTP,0,0,0,,數字影像  視頻點播
Dialogue: 0,0:18:16.08,0:18:18.73,*Default,NTP,0,0,0,,信用卡驗證系統  閱后即焚軟件
Dialogue: 0,0:18:18.73,0:18:22.61,*Default,NTP,0,0,0,,成人影片貢獻了37%的網絡流量
Dialogue: 0,0:18:22.61,0:18:23.68,*Default,NTP,0,0,0,,我會上網后就變成38%了
Dialogue: 0,0:18:23.68,0:18:27.13,*Default,NTP,0,0,0,,'色界'的服務器負荷降低一點點
Dialogue: 0,0:18:27.14,0:18:29.42,*Default,NTP,0,0,0,,就能給他們每年省下幾千萬
Dialogue: 0,0:18:29.42,0:18:30.24,*Default,NTP,0,0,0,,是好幾個億
Dialogue: 0,0:18:30.24,0:18:32.92,*Default,NTP,0,0,0,,'色界'的內容分發網絡六個小時
Dialogue: 0,0:18:32.92,0:18:34.86,*Default,NTP,0,0,0,,就能花完這一千五百萬
Dialogue: 0,0:18:34.86,0:18:36.19,*Default,NTP,0,0,0,,但對我們來說...
Dialogue: 0,0:18:36.56,0:18:38.10,*Default,NTP,0,0,0,,我們就能搞定羅斯
Dialogue: 0,0:18:38.10,0:18:39.60,*Default,NTP,0,0,0,,付清律師費
Dialogue: 0,0:18:39.60,0:18:42.24,*Default,NTP,0,0,0,,有足夠的錢參加消費電子展了
Dialogue: 0,0:18:42.24,0:18:44.45,*Default,NTP,0,0,0,,別忘了  這是偷竊
Dialogue: 0,0:18:44.45,0:18:45.81,*Default,NTP,0,0,0,,你是指騙別人說
Dialogue: 0,0:18:45.81,0:18:46.79,*Default,NTP,0,0,0,,你想投資他們的公司
Dialogue: 0,0:18:46.79,0:18:48.39,*Default,NTP,0,0,0,,然后卻在和你見面時偷走你的技術嗎
Dialogue: 0,0:18:48.40,0:18:49.68,*Default,NTP,0,0,0,,那種偷竊嗎
Dialogue: 0,0:18:50.63,0:18:52.53,*Default,NTP,0,0,0,,你想有所成就  理查德
Dialogue: 0,0:18:53.19,0:18:54.76,*Default,NTP,0,0,0,,這就是成就
Dialogue: 0,0:19:00.15,0:19:02.15,*Default,NTP,0,0,0,,是時候加入暗黑界了  理查德
Dialogue: 0,0:19:16.48,0:19:19.04,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}莫莉·肯德爾\N色界
Dialogue: 0,0:19:19.18,0:19:24.03,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}成人媒體概覽
Dialogue: 0,0:19:17.91,0:19:20.29,*Default,NTP,0,0,0,,這里的統計數據很清晰
Dialogue: 0,0:19:20.71,0:19:22.83,*Default,NTP,0,0,0,,在當今的大環境下
Dialogue: 0,0:19:22.83,0:19:26.37,*Default,NTP,0,0,0,,保護現有的收入來源已經不可行了
Dialogue: 0,0:19:26.37,0:19:29.25,*Default,NTP,0,0,0,,我們必須發展才能不被淘汰
Dialogue: 0,0:19:29.25,0:19:33.34,*Default,NTP,0,0,0,,去完成成人工業一如既往的任務  引領潮流
Dialogue: 0,0:19:33.47,0:19:35.50,*Default,NTP,0,0,0,,開拓先進的用戶界面
Dialogue: 0,0:19:35.51,0:19:38.97,*Default,NTP,0,0,0,,涵蓋虛擬3D眼鏡和iWhack等新興平臺
Dialogue: 0,0:19:39.30,0:19:41.71,*Default,NTP,0,0,0,,將是我們維系這個行業的關鍵
Dialogue: 0,0:19:42.27,0:19:44.69,*Default,NTP,0,0,0,,基于他們最近的投資模式
Dialogue: 0,0:19:44.69,0:19:47.04,*Default,NTP,0,0,0,,臉書一類的科技領導者們也贊同這一觀點
Dialogue: 0,0:19:47.47,0:19:50.75,*Default,NTP,0,0,0,,女士們先生們  歡迎來到未來
Dialogue: 0,0:19:54.42,0:19:56.47,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}殘暴菊花
Dialogue: 0,0:20:02.53,0:20:05.10,*Default,NTP,0,0,0,,你屏幕上那是什么  碎花布嗎
