[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 1.000000
Scroll Position: 672
Active Line: 675
Video Position: 39481

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:17.42,0:10:19.93,*Default,NTP,0,0,0,,-有道理  -我的兩個被孵人
Dialogue: 0,0:10:20.06,0:10:21.50,*Default,NTP,0,0,0,,要去吃遍全世界了
Dialogue: 0,0:10:21.50,0:10:24.37,*Default,NTP,0,0,0,,保持健康  努力工作  了解彼此
Dialogue: 0,0:10:26.35,0:10:27.12,*Default,NTP,0,0,0,,好的
Dialogue: 0,0:10:27.32,0:10:30.47,*Default,NTP,0,0,0,,我最近幫他們給'魔笛手'安排了個新CEO
Dialogue: 0,0:10:30.47,0:10:33.02,*Default,NTP,0,0,0,,我得采取放任自流的管理辦法
Dialogue: 0,0:10:33.02,0:10:36.57,*Default,NTP,0,0,0,,專注未來  也就是像你這樣的被孵人
Dialogue: 0,0:10:36.57,0:10:39.85,*Default,NTP,0,0,0,,想法宏大  比如給惡意軟件分類
Dialogue: 0,0:10:39.99,0:10:43.60,*Default,NTP,0,0,0,,夠性感  想再來瓶椰汁嗎
Dialogue: 0,0:10:43.60,0:10:47.11,*Default,NTP,0,0,0,,這可是未經高溫消毒飲品里最貴的了
Dialogue: 0,0:10:47.11,0:10:48.52,*Default,NTP,0,0,0,,如果你擔心這個的話
Dialogue: 0,0:10:49.24,0:10:52.16,*Default,NTP,0,0,0,,其實我擔心的是我的房間
Dialogue: 0,0:10:53.17,0:10:54.23,*Default,NTP,0,0,0,,和垃圾堆沒什么兩樣啊
Dialogue: 0,0:10:54.87,0:10:56.28,*Default,NTP,0,0,0,,現在確實是的
Dialogue: 0,0:10:56.28,0:10:58.30,*Default,NTP,0,0,0,,但是等到重新粉刷之后
Dialogue: 0,0:10:58.30,0:11:01.23,*Default,NTP,0,0,0,,你下個月搬進來時就認不出它了
Dialogue: 0,0:11:01.50,0:11:02.63,*Default,NTP,0,0,0,,其實
Dialogue: 0,0:11:03.53,0:11:04.70,*Default,NTP,0,0,0,,我走了狗屎運
Dialogue: 0,0:11:04.79,0:11:06.31,*Default,NTP,0,0,0,,我下周就要找到住處
Dialogue: 0,0:11:06.38,0:11:08.32,*Default,NTP,0,0,0,,下周  還真是狗屎運
Dialogue: 0,0:11:08.32,0:11:11.09,*Default,NTP,0,0,0,,那我得和現在的租客說一下
Dialogue: 0,0:11:11.09,0:11:13.79,*Default,NTP,0,0,0,,告訴他是時候...
Dialogue: 0,0:11:15.22,0:11:17.65,*Default,NTP,0,0,0,,我勒個去
Dialogue: 0,0:11:18.32,0:11:21.65,*Default,NTP,0,0,0,,比如  是時候卷鋪蓋走人了
Dialogue: 0,0:11:21.92,0:11:23.80,*Default,NTP,0,0,0,,對不起  脫口而出了
Dialogue: 0,0:11:24.36,0:11:26.05,*Default,NTP,0,0,0,,我讓艾米大廚給你做點別的
Dialogue: 0,0:11:26.05,0:11:27.64,*Default,NTP,0,0,0,,不用了  我想吃華夫餅
Dialogue: 0,0:11:27.64,0:11:29.34,*Default,NTP,0,0,0,,我只是想要驚喜  賈里德
Dialogue: 0,0:11:29.34,0:11:30.91,*Default,NTP,0,0,0,,我想吃驚喜華夫餅
Dialogue: 0,0:11:32.05,0:11:33.20,*Default,NTP,0,0,0,,這都是什么人
Dialogue: 0,0:11:34.25,0:11:36.00,*Default,NTP,0,0,0,,我也不知道
Dialogue: 0,0:11:36.00,0:11:37.40,*Default,NTP,0,0,0,,杰克已經雇好工程師了嗎
Dialogue: 0,0:11:37.40,0:11:40.15,*Default,NTP,0,0,0,,這些人一看就不是當工程師的料
Dialogue: 0,0:11:40.15,0:11:41.62,*Default,NTP,0,0,0,,說得對
Dialogue: 0,0:11:42.21,0:11:43.78,*Default,NTP,0,0,0,,這是我們的新銷售人員
Dialogue: 0,0:11:43.78,0:11:45.83,*Default,NTP,0,0,0,,他們可是業內精英
Dialogue: 0,0:11:48.07,0:11:50.98,*Default,NTP,0,0,0,,銷售  杰克
Dialogue: 0,0:11:51.33,0:11:52.07,*Default,NTP,0,0,0,,杰克
Dialogue: 0,0:11:52.50,0:11:55.67,*Default,NTP,0,0,0,,我們難道不該先招工程師來建平臺
Dialogue: 0,0:11:55.67,0:11:57.67,*Default,NTP,0,0,0,,然后再找人把它們賣出去嗎
Dialogue: 0,0:11:57.99,0:11:58.82,*Default,NTP,0,0,0,,不
Dialogue: 0,0:11:59.57,0:12:00.89,*Default,NTP,0,0,0,,天吶  不
Dialogue: 0,0:12:03.73,0:12:04.74,*Default,NTP,0,0,0,,理查德  體系是這樣的
Dialogue: 0,0:12:04.74,0:12:07.24,*Default,NTP,0,0,0,,銷售和工程師是"成功的三大基石"
Dialogue: 0,0:12:07.24,0:12:09.32,*Default,NTP,0,0,0,,其中的兩大支柱
Dialogue: 0,0:12:09.32,0:12:12.18,*Default,NTP,0,0,0,,工程師和銷售人員必須合作
Dialogue: 0,0:12:12.18,0:12:14.76,*Default,NTP,0,0,0,,來決定構建怎樣的平臺
Dialogue: 0,0:12:15.70,0:12:17.73,*Default,NTP,0,0,0,,還有誰能比
Dialogue: 0,0:12:17.73,0:12:18.86,*Default,NTP,0,0,0,,每天和客戶打交道的人
Dialogue: 0,0:12:18.86,0:12:20.81,*Default,NTP,0,0,0,,更了解客戶的需求呢
Dialogue: 0,0:12:20.81,0:12:22.34,*Default,NTP,0,0,0,,我們一點鐘開會  理查德
Dialogue: 0,0:12:22.34,0:12:24.64,*Default,NTP,0,0,0,,你會愛上這群人的  他們是最棒的
Dialogue: 0,0:12:26.41,0:12:29.14,*Default,NTP,0,0,0,,雖然'互利'的訴訟案件
Dialogue: 0,0:12:29.15,0:12:30.84,*Default,NTP,0,0,0,,確實妨礙了我們籌資
Dialogue: 0,0:12:30.84,0:12:32.67,*Default,NTP,0,0,0,,卻沒有影響平臺構建的進程
Dialogue: 0,0:12:33.45,0:12:34.38,*Default,NTP,0,0,0,,有問題嗎
Dialogue: 0,0:12:34.38,0:12:35.94,*Default,NTP,0,0,0,,東北區銷售部  基斯
Dialogue: 0,0:12:35.95,0:12:38.91,*Default,NTP,0,0,0,,你認為未來不會出現技術債務
Dialogue: 0,0:12:39.45,0:12:41.15,*Default,NTP,0,0,0,,減緩我們擴大業務規模的速度嗎
Dialogue: 0,0:12:41.21,0:12:43.47,*Default,NTP,0,0,0,,不會  完全不會的
Dialogue: 0,0:12:43.47,0:12:45.61,*Default,NTP,0,0,0,,我們考慮了所有潛在問題
Dialogue: 0,0:12:45.61,0:12:47.95,*Default,NTP,0,0,0,,并且為快速增長制定好了計劃
Dialogue: 0,0:12:48.39,0:12:49.43,*Default,NTP,0,0,0,,請講
Dialogue: 0,0:12:49.80,0:12:52.45,*Default,NTP,0,0,0,,唐  全球財務與系統整合部
Dialogue: 0,0:12:52.45,0:12:54.58,*Default,NTP,0,0,0,,你所計劃的是怎樣的增長呢
Dialogue: 0,0:12:55.13,0:12:58.19,*Default,NTP,0,0,0,,聽起來可能有點不靠譜
Dialogue: 0,0:12:58.19,0:12:59.70,*Default,NTP,0,0,0,,但我認為我們有潛力
Dialogue: 0,0:12:59.70,0:13:02.12,*Default,NTP,0,0,0,,達到像谷歌和臉書那樣
Dialogue: 0,0:13:02.12,0:13:03.94,*Default,NTP,0,0,0,,在全球的滲透規模
Dialogue: 0,0:13:03.94,0:13:07.22,*Default,NTP,0,0,0,,這絕非天方夜譚
Dialogue: 0,0:13:07.65,0:13:10.09,*Default,NTP,0,0,0,,非常好  理查德  繼續
Dialogue: 0,0:13:10.09,0:13:11.29,*Default,NTP,0,0,0,,好的
Dialogue: 0,0:13:11.94,0:13:16.00,*Default,NTP,0,0,0,,至于網站上線
Dialogue: 0,0:13:16.01,0:13:18.32,*Default,NTP,0,0,0,,我們希望廣泛推廣
Dialogue: 0,0:13:18.32,0:13:20.72,*Default,NTP,0,0,0,,用戶越多越好
Dialogue: 0,0:13:21.54,0:13:23.07,*Default,NTP,0,0,0,,簡  內部銷售主管
Dialogue: 0,0:13:23.07,0:13:24.51,*Default,NTP,0,0,0,,他們都叫我"簡犀利"
Dialogue: 0,0:13:25.22,0:13:27.40,*Default,NTP,0,0,0,,你剛才說的"用戶"  指的是公司吧
Dialogue: 0,0:13:27.40,0:13:28.80,*Default,NTP,0,0,0,,對啊  我們是面向企業的
Dialogue: 0,0:13:28.80,0:13:29.95,*Default,NTP,0,0,0,,好的  我就是想弄清楚
Dialogue: 0,0:13:29.95,0:13:32.80,*Default,NTP,0,0,0,,不是的  抱歉  簡犀利
Dialogue: 0,0:13:33.42,0:13:34.70,*Default,NTP,0,0,0,,我剛才說的用戶指的就是"人"
Dialogue: 0,0:13:34.70,0:13:36.32,*Default,NTP,0,0,0,,人  消費者
Dialogue: 0,0:13:37.15,0:13:39.36,*Default,NTP,0,0,0,,基斯  東北區的  又是我
Dialogue: 0,0:13:39.36,0:13:40.83,*Default,NTP,0,0,0,,杰克說
Dialogue: 0,0:13:40.83,0:13:43.17,*Default,NTP,0,0,0,,我們的銷售直接面對企業
Dialogue: 0,0:13:44.46,0:13:46.83,*Default,NTP,0,0,0,,-是嗎  -道格  跟基斯見習的
Dialogue: 0,0:13:46.83,0:13:49.00,*Default,NTP,0,0,0,,-是  -是啊  我也在場
Dialogue: 0,0:13:49.64,0:13:50.54,*Default,NTP,0,0,0,,又是我  唐
Dialogue: 0,0:13:50.54,0:13:52.39,*Default,NTP,0,0,0,,抱歉讓你們誤會了
Dialogue: 0,0:13:52.46,0:13:55.05,*Default,NTP,0,0,0,,因為我們的計劃
Dialogue: 0,0:13:55.64,0:13:59.05,*Default,NTP,0,0,0,,一直是免費轉付費模式  像Dropbox一樣
Dialogue: 0,0:13:59.05,0:14:02.19,*Default,NTP,0,0,0,,一開始平臺是對用戶免費開放的
Dialogue: 0,0:14:02.19,0:14:04.50,*Default,NTP,0,0,0,,等到用戶基數足夠大了
Dialogue: 0,0:14:04.50,0:14:06.98,*Default,NTP,0,0,0,,再對企業客戶出售高級服務
Dialogue: 0,0:14:06.98,0:14:08.89,*Default,NTP,0,0,0,,如果現在是免費的
Dialogue: 0,0:14:08.89,0:14:10.90,*Default,NTP,0,0,0,,過一陣子才打算出售
Dialogue: 0,0:14:10.90,0:14:14.15,*Default,NTP,0,0,0,,那我們來干什么
Dialogue: 0,0:14:15.28,0:14:16.95,*Default,NTP,0,0,0,,不知道  不知道
Dialogue: 0,0:14:17.04,0:14:19.06,*Default,NTP,0,0,0,,我們大概可以問杰克
Dialogue: 0,0:14:19.66,0:14:22.76,*Default,NTP,0,0,0,,等他從什么地方...
Dialogue: 0,0:14:23.30,0:14:26.06,*Default,NTP,0,0,0,,抱歉  等一下  很快
Dialogue: 0,0:14:26.07,0:14:28.12,*Default,NTP,0,0,0,,杰克  抱歉  杰克
Dialogue: 0,0:14:28.12,0:14:29.92,*Default,NTP,0,0,0,,抱歉  杰克
Dialogue: 0,0:14:30.92,0:14:32.01,*Default,NTP,0,0,0,,你要走了嗎
Dialogue: 0,0:14:32.01,0:14:34.45,*Default,NTP,0,0,0,,我要參加個慈善酒會
Dialogue: 0,0:14:34.45,0:14:36.60,*Default,NTP,0,0,0,,抱歉  幾個月前就答應了
Dialogue: 0,0:14:36.60,0:14:39.14,*Default,NTP,0,0,0,,你在里面講得真好  理查德
Dialogue: 0,0:14:39.62,0:14:40.96,*Default,NTP,0,0,0,,其實沒有
Dialogue: 0,0:14:41.21,0:14:43.18,*Default,NTP,0,0,0,,不好意思  他們剛說
Dialogue: 0,0:14:43.18,0:14:46.29,*Default,NTP,0,0,0,,你說我們是面向企業的
Dialogue: 0,0:14:46.30,0:14:48.78,*Default,NTP,0,0,0,,他們通知你了  很好
Dialogue: 0,0:14:48.78,0:14:51.90,*Default,NTP,0,0,0,,我還以為是先面向消費者
Dialogue: 0,0:14:51.90,0:14:54.16,*Default,NTP,0,0,0,,我的人都確定這點了
Dialogue: 0,0:14:55.11,0:14:57.19,*Default,NTP,0,0,0,,理查德  我看了你的計劃
Dialogue: 0,0:14:57.19,0:15:00.80,*Default,NTP,0,0,0,,你打算四年后再考慮盈利嗎
Dialogue: 0,0:15:01.00,0:15:02.59,*Default,NTP,0,0,0,,是啊
Dialogue: 0,0:15:02.65,0:15:05.42,*Default,NTP,0,0,0,,你知道現在是在泡沫里吧
Dialogue: 0,0:15:05.42,0:15:07.78,*Default,NTP,0,0,0,,沒準你不知道  上次泡沫時你還不在
Dialogue: 0,0:15:07.78,0:15:09.91,*Default,NTP,0,0,0,,你還尿褲子呢吧
Dialogue: 0,0:15:09.94,0:15:12.55,*Default,NTP,0,0,0,,那時我11歲了  不尿褲子了
Dialogue: 0,0:15:12.55,0:15:14.10,*Default,NTP,0,0,0,,我  我也不尿了
Dialogue: 0,0:15:14.10,0:15:15.39,*Default,NTP,0,0,0,,我見證了
Dialogue: 0,0:15:15.90,0:15:19.74,*Default,NTP,0,0,0,,2000年3月訂的四年計劃什么時候結束的
Dialogue: 0,0:15:20.86,0:15:23.10,*Default,NTP,0,0,0,,2000年4月
Dialogue: 0,0:15:23.52,0:15:25.00,*Default,NTP,0,0,0,,得趕快行動
Dialogue: 0,0:15:25.00,0:15:26.19,*Default,NTP,0,0,0,,不能把所有的寶
Dialogue: 0,0:15:26.19,0:15:28.77,*Default,NTP,0,0,0,,都押在風雨之后見彩虹這種愿景上
Dialogue: 0,0:15:30.18,0:15:34.24,*Default,NTP,0,0,0,,彩虹里有寶嗎
Dialogue: 0,0:15:34.24,0:15:38.43,*Default,NTP,0,0,0,,理查德  這些是世上最好的銷售人員
Dialogue: 0,0:15:38.43,0:15:41.13,*Default,NTP,0,0,0,,他們告訴我面向企業是正確的
Dialogue: 0,0:15:41.13,0:15:42.57,*Default,NTP,0,0,0,,我得聽他們的
Dialogue: 0,0:15:42.57,0:15:46.42,*Default,NTP,0,0,0,,-有道理  但是  -我只是要你跟你的人說說
Dialogue: 0,0:15:46.42,0:15:48.89,*Default,NTP,0,0,0,,把平臺轉為面向企業
Dialogue: 0,0:15:48.89,0:15:52.18,*Default,NTP,0,0,0,,看看什么樣  行嗎
Dialogue: 0,0:15:52.18,0:15:53.39,*Default,NTP,0,0,0,,不管發生什么
Dialogue: 0,0:15:53.39,0:15:54.91,*Default,NTP,0,0,0,,我保證
Dialogue: 0,0:15:55.05,0:15:57.21,*Default,NTP,0,0,0,,我永遠不會危害到產品
Dialogue: 0,0:15:57.21,0:15:58.99,*Default,NTP,0,0,0,,好吧  好吧
Dialogue: 0,0:15:58.99,0:16:00.83,*Default,NTP,0,0,0,,好吧  我跟我的人說說
Dialogue: 0,0:16:00.83,0:16:03.30,*Default,NTP,0,0,0,,但他們應該不會開心
Dialogue: 0,0:16:03.30,0:16:05.26,*Default,NTP,0,0,0,,當然不會開心  他們是工程師
Dialogue: 0,0:16:05.30,0:16:06.50,*Default,NTP,0,0,0,,回頭見了
Dialogue: 0,0:16:06.71,0:16:10.83,*Default,NTP,0,0,0,,我發現這是日本的傳統  但你是中國人
Dialogue: 0,0:16:11.01,0:16:12.16,*Default,NTP,0,0,0,,我不是種族歧視
Dialogue: 0,0:16:12.78,0:16:15.63,*Default,NTP,0,0,0,,對  日本人種族歧視
Dialogue: 0,0:16:15.87,0:16:18.80,*Default,NTP,0,0,0,,-他們太壞了  -不不不
Dialogue: 0,0:16:19.63,0:16:22.01,*Default,NTP,0,0,0,,楊靖  每段關系
Dialogue: 0,0:16:22.11,0:16:24.92,*Default,NTP,0,0,0,,都有起落  有波動
Dialogue: 0,0:16:25.25,0:16:26.68,*Default,NTP,0,0,0,,-起落  -對
Dialogue: 0,0:16:26.93,0:16:28.32,*Default,NTP,0,0,0,,我們雖然有過波動
Dialogue: 0,0:16:28.32,0:16:30.01,*Default,NTP,0,0,0,,但我們的關系
Dialogue: 0,0:16:30.10,0:16:32.40,*Default,NTP,0,0,0,,已經永遠地落幕了
Dialogue: 0,0:16:32.67,0:16:33.62,*Default,NTP,0,0,0,,波動
Dialogue: 0,0:16:33.62,0:16:35.88,*Default,NTP,0,0,0,,不  不
Dialogue: 0,0:16:37.32,0:16:39.93,*Default,NTP,0,0,0,,是永遠地落幕
Dialogue: 0,0:16:40.17,0:16:41.37,*Default,NTP,0,0,0,,你明白嗎
Dialogue: 0,0:16:42.49,0:16:44.65,*Default,NTP,0,0,0,,你想讓我走嗎
Dialogue: 0,0:16:44.65,0:16:47.41,*Default,NTP,0,0,0,,對  對  非常想
Dialogue: 0,0:16:48.75,0:16:50.76,*Default,NTP,0,0,0,,因此  我感謝你
Dialogue: 0,0:16:51.15,0:16:52.69,*Default,NTP,0,0,0,,帶來的今天
Dialogue: 0,0:16:56.78,0:16:58.08,*Default,NTP,0,0,0,,該你鞠躬了
Dialogue: 0,0:17:01.01,0:17:02.08,*Default,NTP,0,0,0,,鞠躬
Dialogue: 0,0:17:02.13,0:17:03.82,*Default,NTP,0,0,0,,折個直角
Dialogue: 0,0:17:04.60,0:17:05.87,*Default,NTP,0,0,0,,不要
Dialogue: 0,0:17:06.13,0:17:08.72,*Default,NTP,0,0,0,,-好吧  -謝謝  埃里希
Dialogue: 0,0:17:10.03,0:17:11.48,*Default,NTP,0,0,0,,再見  小家伙
Dialogue: 0,0:17:12.31,0:17:13.64,*Default,NTP,0,0,0,,我會想你的
Dialogue: 0,0:17:16.69,0:17:18.86,*Default,NTP,0,0,0,,這段經歷真還不錯  楊靖
Dialogue: 0,0:17:19.85,0:17:21.90,*Default,NTP,0,0,0,,你個廣東小混蛋
Dialogue: 0,0:17:24.86,0:17:27.27,*Default,NTP,0,0,0,,-你喜歡這樣嗎  -你干什么
Dialogue: 0,0:17:27.27,0:17:29.43,*Default,NTP,0,0,0,,你好  我是埃里希·巴赫曼
Dialogue: 0,0:17:29.43,0:17:31.09,*Default,NTP,0,0,0,,我是個騙人精
Dialogue: 0,0:17:31.09,0:17:32.93,*Default,NTP,0,0,0,,誰  你沖誰喊呢
Dialogue: 0,0:17:32.93,0:17:34.65,*Default,NTP,0,0,0,,這里就我們倆啊
Dialogue: 0,0:17:34.65,0:17:35.97,*Default,NTP,0,0,0,,埃里希騙子
Dialogue: 0,0:17:35.97,0:17:37.99,*Default,NTP,0,0,0,,你也不會改變我對自己的看法的
Dialogue: 0,0:17:37.99,0:17:39.70,*Default,NTP,0,0,0,,-騙子  -快拿走
Dialogue: 0,0:17:41.13,0:17:43.69,*Default,NTP,0,0,0,,我也不清楚  理查德  沒那么大關系吧
Dialogue: 0,0:17:43.69,0:17:46.16,*Default,NTP,0,0,0,,真的嗎  先面向企業你沒意見嗎
Dialogue: 0,0:17:46.16,0:17:48.37,*Default,NTP,0,0,0,,我們說的算的話  應該不會這么做
Dialogue: 0,0:17:48.37,0:17:51.03,*Default,NTP,0,0,0,,但杰克好像挺懂行的
Dialogue: 0,0:17:52.18,0:17:53.58,*Default,NTP,0,0,0,,太他媽神奇了
Dialogue: 0,0:17:53.58,0:17:55.40,*Default,NTP,0,0,0,,感覺像是在《少數派報告》里
Dialogue: 0,0:17:55.40,0:17:57.78,*Default,NTP,0,0,0,,你在現實里就是少數派
Dialogue: 0,0:17:57.78,0:18:00.58,*Default,NTP,0,0,0,,理查德  放松  神經網絡還是要構建的
Dialogue: 0,0:18:00.58,0:18:02.74,*Default,NTP,0,0,0,,厲害的事我們也都要做的
Dialogue: 0,0:18:02.74,0:18:03.80,*Default,NTP,0,0,0,,是啊
Dialogue: 0,0:18:04.03,0:18:06.40,*Default,NTP,0,0,0,,不會舍棄點對點服務吧
Dialogue: 0,0:18:06.40,0:18:07.78,*Default,NTP,0,0,0,,當然不會
Dialogue: 0,0:18:07.78,0:18:10.72,*Default,NTP,0,0,0,,做的事情都一樣  只是順序變了
Dialogue: 0,0:18:10.72,0:18:12.43,*Default,NTP,0,0,0,,你說的沒錯
Dialogue: 0,0:18:12.43,0:18:15.74,*Default,NTP,0,0,0,,已經正式開始驅逐房客了
Dialogue: 0,0:18:15.74,0:18:18.95,*Default,NTP,0,0,0,,但我的律師說可能得花上一年
Dialogue: 0,0:18:18.95,0:18:21.74,*Default,NTP,0,0,0,,-那這一年你住哪兒  -我有辦法
Dialogue: 0,0:18:23.64,0:18:25.24,*Default,NTP,0,0,0,,好吧我來接  你有什么辦法
Dialogue: 0,0:18:25.25,0:18:29.55,*Default,NTP,0,0,0,,我就把我的骨架看作是我
Dialogue: 0,0:18:29.82,0:18:32.63,*Default,NTP,0,0,0,,我的身體就是我的家
Dialogue: 0,0:18:32.63,0:18:35.67,*Default,NTP,0,0,0,,這樣我就一直待在家里了
Dialogue: 0,0:18:37.04,0:18:38.58,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:18:39.26,0:18:42.32,*Default,NTP,0,0,0,,不知道你們聽說了沒  我們面向企業了
Dialogue: 0,0:18:42.32,0:18:44.90,*Default,NTP,0,0,0,,意味著我們要重寫所有架構
Dialogue: 0,0:18:44.90,0:18:46.85,*Default,NTP,0,0,0,,我只希望這別拖我們后腿
Dialogue: 0,0:18:46.85,0:18:48.78,*Default,NTP,0,0,0,,能拖到哪  '尾幀'爛透了
Dialogue: 0,0:18:48.78,0:18:50.58,*Default,NTP,0,0,0,,'紐核力'一出手就砸了
Dialogue: 0,0:18:50.58,0:18:52.48,*Default,NTP,0,0,0,,你說得對  說得對
Dialogue: 0,0:18:57.77,0:18:59.12,*Default,NTP,0,0,0,,這簡直沒完了
Dialogue: 0,0:18:59.89,0:19:01.75,*Default,NTP,0,0,0,,我們當時要是為"紐核力"這么努力
Dialogue: 0,0:19:01.75,0:19:03.91,*Default,NTP,0,0,0,,或許就不會淪為今天這個樣子了
Dialogue: 0,0:19:04.39,0:19:06.14,*Default,NTP,0,0,0,,-你已經寫完了  -是啊
Dialogue: 0,0:19:06.40,0:19:08.30,*Default,NTP,0,0,0,,那么多字符串你怎么處理完的
Dialogue: 0,0:19:08.30,0:19:10.78,*Default,NTP,0,0,0,,我就用了個預測循環
Dialogue: 0,0:19:10.81,0:19:13.02,*Default,NTP,0,0,0,,其實像是樹狀支線合集
Dialogue: 0,0:19:22.85,0:19:24.02,*Default,NTP,0,0,0,,見鬼
Dialogue: 0,0:19:27.42,0:19:28.47,*Default,NTP,0,0,0,,怎么了
Dialogue: 0,0:19:32.16,0:19:34.19,*Default,NTP,0,0,0,,賈里德  我們今晚就到這兒吧
Dialogue: 0,0:19:34.19,0:19:35.93,*Default,NTP,0,0,0,,明早再繼續吧
Dialogue: 0,0:19:35.93,0:19:37.19,*Default,NTP,0,0,0,,同意
Dialogue: 0,0:19:37.52,0:19:40.82,*Default,NTP,0,0,0,,我已經快四十小時沒睡過好覺了
Dialogue: 0,0:19:40.82,0:19:45.08,*Default,NTP,0,0,0,,現在看東西已經開始飄忽了
Dialogue: 0,0:19:45.48,0:19:46.28,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:19:46.28,0:19:48.47,*Default,NTP,0,0,0,,埃利希  再次感謝你讓我住進了
Dialogue: 0,0:19:48.48,0:19:51.08,*Default,NTP,0,0,0,,你舒適車庫的角落
Dialogue: 0,0:19:51.12,0:19:52.73,*Default,NTP,0,0,0,,那就是我的家了
Dialogue: 0,0:19:52.74,0:19:54.18,*Default,NTP,0,0,0,,搞什么
Dialogue: 0,0:19:54.91,0:19:56.35,*Default,NTP,0,0,0,,天啊  楊靖
Dialogue: 0,0:19:56.35,0:19:58.71,*Default,NTP,0,0,0,,別偷偷溜到別人背后  你個小混蛋
Dialogue: 0,0:19:58.71,0:20:00.89,*Default,NTP,0,0,0,,特別是在洗玻璃器具的時候
Dialogue: 0,0:20:01.18,0:20:04.01,*Default,NTP,0,0,0,,你把我趕走  卻讓他住進來了
Dialogue: 0,0:20:04.01,0:20:05.95,*Default,NTP,0,0,0,,他都不是被孵人
Dialogue: 0,0:20:05.95,0:20:08.48,*Default,NTP,0,0,0,,他確實不是  所以他沒住進房子里
Dialogue: 0,0:20:08.48,0:20:12.17,*Default,NTP,0,0,0,,像一堆盆栽土一樣住在車庫里
Dialogue: 0,0:20:12.17,0:20:13.01,*Default,NTP,0,0,0,,有點同情心
Dialogue: 0,0:20:13.01,0:20:14.60,*Default,NTP,0,0,0,,他把他家租給了
Dialogue: 0,0:20:14.60,0:20:17.28,*Default,NTP,0,0,0,,一個賴著不走的房客
Dialogue: 0,0:20:17.29,0:20:19.49,*Default,NTP,0,0,0,,賈里德特別慘  楊靖
Dialogue: 0,0:20:19.51,0:20:21.12,*Default,NTP,0,0,0,,他可以報警
Dialogue: 0,0:20:21.13,0:20:24.62,*Default,NTP,0,0,0,,沒用  加州法律沒給房東任何追索權
Dialogue: 0,0:20:24.62,0:20:26.59,*Default,NTP,0,0,0,,那他可以起訴
Dialogue: 0,0:20:27.05,0:20:30.78,*Default,NTP,0,0,0,,他當然要起訴了  四眼小田雞
Dialogue: 0,0:20:30.86,0:20:33.12,*Default,NTP,0,0,0,,但在美國  司法系統沒啥效率
Dialogue: 0,0:20:33.12,0:20:34.84,*Default,NTP,0,0,0,,所以至少得等上一年
Dialogue: 0,0:20:34.84,0:20:37.17,*Default,NTP,0,0,0,,才能等到正式開始處理
Dialogue: 0,0:20:37.17,0:20:38.73,*Default,NTP,0,0,0,,懂了嗎
Dialogue: 0,0:20:38.80,0:20:41.15,*Default,NTP,0,0,0,,懂了  我能在這里待一年
Dialogue: 0,0:20:42.00,0:20:43.58,*Default,NTP,0,0,0,,不用付房租
Dialogue: 0,0:20:43.74,0:20:46.00,*Default,NTP,0,0,0,,你沒有追索權
Dialogue: 0,0:20:48.26,0:20:49.21,*Default,NTP,0,0,0,,我說的也不絕對
Dialogue: 0,0:20:49.22,0:20:51.12,*Default,NTP,0,0,0,,有時候庭審進程能加快進行
Dialogue: 0,0:20:51.12,0:20:53.62,*Default,NTP,0,0,0,,-尤其是你有錢  -我要在房間里抽煙
Dialogue: 0,0:20:53.64,0:20:56.22,*Default,NTP,0,0,0,,-見鬼  -特殊情況
Dialogue: 0,0:20:56.22,0:20:59.09,*Default,NTP,0,0,0,,如果我們把相同的循環加在從亨德里克斯那里
Dialogue: 0,0:20:59.09,0:21:00.67,*Default,NTP,0,0,0,,拿來的比特級編碼器開頭
Dialogue: 0,0:21:00.83,0:21:03.69,*Default,NTP,0,0,0,,然后套用進我們一直想用的這套進程
Dialogue: 0,0:21:03.69,0:21:05.98,*Default,NTP,0,0,0,,那樣就大幅提高速度了
Dialogue: 0,0:21:05.98,0:21:06.91,*Default,NTP,0,0,0,,太厲害了
Dialogue: 0,0:21:06.91,0:21:09.47,*Default,NTP,0,0,0,,亨德里克斯在科技博客做的就是這個
Dialogue: 0,0:21:09.79,0:21:12.15,*Default,NTP,0,0,0,,我們破解了發散法
Dialogue: 0,0:21:12.65,0:21:14.26,*Default,NTP,0,0,0,,我們應該告訴蓋文吧
Dialogue: 0,0:21:14.89,0:21:17.36,*Default,NTP,0,0,0,,為什么  他炒了我們
Dialogue: 0,0:21:17.76,0:21:19.05,*Default,NTP,0,0,0,,你知道要是我們帶著這個算法
