[Script Info]
; // The sub is created by AssToolkit
; // The ass is made by Sunhelter
Title:Subtitles
Original Script:Subtitles
website:www.zimuzu.tv
Sina Weibo:@zimuzu
Find more subs in www.abcsub.com
Synch Point:0
ScriptType:v4.00+
Collisions:Normal
Timer:100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134
Style: LOGO,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H006C3300,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,5,5,5,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:59.48,0:11:01.49,*Default,NTP,0000,0000,0000,,怎么了  怎么了
Dialogue: 0,0:11:01.49,0:11:03.04,*Default,NTP,0000,0000,0000,,巴克怒了
Dialogue: 0,0:11:03.04,0:11:04.67,*Default,NTP,0000,0000,0000,,憤怒程度從1到10  他有多怒
Dialogue: 0,0:11:04.67,0:11:06.42,*Default,NTP,0000,0000,0000,,天吶  得有7分
Dialogue: 0,0:11:06.43,0:11:09.20,*Default,NTP,0000,0000,0000,,不不不  有9分  9.5分
Dialogue: 0,0:11:09.20,0:11:10.83,*Default,NTP,0000,0000,0000,,該死  我全都錯過了
Dialogue: 0,0:11:10.83,0:11:11.71,*Default,NTP,0000,0000,0000,,我要去廚房
Dialogue: 0,0:11:11.72,0:11:13.65,*Default,NTP,0000,0000,0000,,他又不知道  我興許餓了呢
Dialogue: 0,0:11:14.20,0:11:15.56,*Default,NTP,0000,0000,0000,,結束了
Dialogue: 0,0:11:15.56,0:11:17.37,*Default,NTP,0000,0000,0000,,因為這些破爛顯示器
Dialogue: 0,0:11:17.37,0:11:20.10,*Default,NTP,0000,0000,0000,,我他媽錯過了整場好戲
Dialogue: 0,0:11:20.10,0:11:23.48,*Default,NTP,0000,0000,0000,,理查德  杰克叫你去他辦公室
Dialogue: 0,0:11:24.21,0:11:25.32,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:11:26.60,0:11:28.15,*Default,NTP,0000,0000,0000,,失陪了  先生們
Dialogue: 0,0:11:28.15,0:11:31.81,*Default,NTP,0000,0000,0000,,我要去問杰克勞里的雞巴味道如何了
Dialogue: 0,0:11:32.25,0:11:34.13,*Default,NTP,0000,0000,0000,,雞  不對
Dialogue: 0,0:11:35.21,0:11:36.78,*Default,NTP,0000,0000,0000,,老大  你找我
Dialogue: 0,0:11:36.93,0:11:39.43,*Default,NTP,0000,0000,0000,,對  進來  理查德  請坐
Dialogue: 0,0:11:39.52,0:11:40.60,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:11:45.53,0:11:49.28,*Default,NTP,0000,0000,0000,,你猜剛才誰給我打電話了
Dialogue: 0,0:11:50.24,0:11:52.55,*Default,NTP,0000,0000,0000,,不知道  誰
Dialogue: 0,0:11:52.61,0:11:57.23,*Default,NTP,0000,0000,0000,,-勞里·布里姆  -'拉維加'的那個嗎
Dialogue: 0,0:11:57.27,0:12:00.43,*Default,NTP,0000,0000,0000,,對  她堅定決絕地跟我說
Dialogue: 0,0:12:00.64,0:12:04.50,*Default,NTP,0000,0000,0000,,'魔笛手'的箱子計劃
Dialogue: 0,0:12:05.36,0:12:07.07,*Default,NTP,0000,0000,0000,,錯得可悲
Dialogue: 0,0:12:07.07,0:12:09.88,*Default,NTP,0000,0000,0000,,哇  說得好狠  哇
Dialogue: 0,0:12:09.88,0:12:11.46,*Default,NTP,0000,0000,0000,,實際上  她認為
Dialogue: 0,0:12:11.46,0:12:13.90,*Default,NTP,0000,0000,0000,,我們應該立刻摒棄這個計劃
Dialogue: 0,0:12:13.90,0:12:17.44,*Default,NTP,0000,0000,0000,,讓'魔笛手'轉做用戶平臺
Dialogue: 0,0:12:17.44,0:12:21.15,*Default,NTP,0000,0000,0000,,這也是你們求之不得的吧
Dialogue: 0,0:12:21.15,0:12:23.75,*Default,NTP,0000,0000,0000,,"求之不得"倒不至于
Dialogue: 0,0:12:23.75,0:12:26.56,*Default,NTP,0000,0000,0000,,但是的  你看
Dialogue: 0,0:12:26.56,0:12:29.24,*Default,NTP,0000,0000,0000,,勞里·布里姆是投資方
Dialogue: 0,0:12:29.24,0:12:32.70,*Default,NTP,0000,0000,0000,,對  她是投資方
Dialogue: 0,0:12:33.61,0:12:35.80,*Default,NTP,0000,0000,0000,,總之  她想在48小時內
Dialogue: 0,0:12:35.80,0:12:37.10,*Default,NTP,0000,0000,0000,,讓我們拿出一份完整的
Dialogue: 0,0:12:37.10,0:12:40.56,*Default,NTP,0000,0000,0000,,如何讓平臺進入市場的策略
Dialogue: 0,0:12:41.11,0:12:44.52,*Default,NTP,0000,0000,0000,,那好吧  勞里要怎樣就怎樣咯
Dialogue: 0,0:12:44.52,0:12:48.08,*Default,NTP,0000,0000,0000,,那我們趕緊開始吧
Dialogue: 0,0:12:48.08,0:12:49.78,*Default,NTP,0000,0000,0000,,不  我們不這么干  理查德
Dialogue: 0,0:12:50.27,0:12:52.16,*Default,NTP,0000,0000,0000,,我們不做平臺
Dialogue: 0,0:12:52.26,0:12:53.81,*Default,NTP,0000,0000,0000,,我們要做箱子
Dialogue: 0,0:12:54.93,0:12:56.13,*Default,NTP,0000,0000,0000,,好  但是
Dialogue: 0,0:12:56.13,0:12:58.90,*Default,NTP,0000,0000,0000,,勞里不是說要我們做平臺嗎
Dialogue: 0,0:12:58.90,0:13:02.14,*Default,NTP,0000,0000,0000,,對  她是那么說的  然后我說
Dialogue: 0,0:13:02.14,0:13:05.69,*Default,NTP,0000,0000,0000,,如果'魔笛手'要做平臺的話
Dialogue: 0,0:13:05.95,0:13:07.85,*Default,NTP,0000,0000,0000,,她就得先炒了我
Dialogue: 0,0:13:08.83,0:13:10.39,*Default,NTP,0000,0000,0000,,那她怎么說的呢
Dialogue: 0,0:13:10.39,0:13:14.40,*Default,NTP,0000,0000,0000,,她說目前她對此并無興趣
Dialogue: 0,0:13:14.40,0:13:15.96,*Default,NTP,0000,0000,0000,,然后她還說了什么嗎
Dialogue: 0,0:13:15.96,0:13:17.89,*Default,NTP,0000,0000,0000,,我們要做那個箱子  理查德
Dialogue: 0,0:13:17.89,0:13:18.84,*Default,NTP,0000,0000,0000,,從今天開始  12個星期的時間
Dialogue: 0,0:13:18.84,0:13:22.59,*Default,NTP,0000,0000,0000,,我們要向她提交一臺樣機
Dialogue: 0,0:13:22.61,0:13:24.89,*Default,NTP,0000,0000,0000,,所以  務必完成
Dialogue: 0,0:13:29.58,0:13:30.65,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:13:31.43,0:13:32.50,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:13:35.54,0:13:37.18,*Default,NTP,0000,0000,0000,,還有一件事  理查德
Dialogue: 0,0:13:38.93,0:13:40.91,*Default,NTP,0000,0000,0000,,如果你想刺殺國王
Dialogue: 0,0:13:41.36,0:13:43.92,*Default,NTP,0000,0000,0000,,一定要確保下了死手
Dialogue: 0,0:13:45.21,0:13:47.09,*Default,NTP,0000,0000,0000,,你明白我的意思嗎
Dialogue: 0,0:13:47.82,0:13:49.77,*Default,NTP,0000,0000,0000,,明吧
Dialogue: 0,0:13:50.64,0:13:54.59,*Default,NTP,0000,0000,0000,,你剛說了"明吧"嗎
Dialogue: 0,0:13:55.57,0:13:56.81,*Default,NTP,0000,0000,0000,,沒有
Dialogue: 0,0:14:00.05,0:14:01.04,*Default,NTP,0000,0000,0000,,看看咱們
Dialogue: 0,0:14:01.11,0:14:03.76,*Default,NTP,0000,0000,0000,,在大道上游手好閑
Dialogue: 0,0:14:04.42,0:14:06.60,*Default,NTP,0000,0000,0000,,讓鼠輩們在迷宮里兜兜轉轉吧
Dialogue: 0,0:14:06.60,0:14:08.94,*Default,NTP,0000,0000,0000,,這是我們的選擇  這就是我們的歸宿
Dialogue: 0,0:14:09.92,0:14:12.49,*Default,NTP,0000,0000,0000,,自由  我說的對不  吉爾弗約爾
Dialogue: 0,0:14:15.40,0:14:17.51,*Default,NTP,0000,0000,0000,,-你剛說話了嗎  -當然
Dialogue: 0,0:14:21.23,0:14:23.82,*Default,NTP,0000,0000,0000,,如果還是爆米花  告訴他們吃不了了
Dialogue: 0,0:14:25.00,0:14:27.17,*Default,NTP,0000,0000,0000,,是《黑衣人》里面的家伙
Dialogue: 0,0:14:30.42,0:14:31.80,*Default,NTP,0000,0000,0000,,-伯特倫·吉爾弗約爾嗎  -對
Dialogue: 0,0:14:31.80,0:14:33.49,*Default,NTP,0000,0000,0000,,我代表'二十幾'招聘方前來
Dialogue: 0,0:14:33.50,0:14:36.55,*Default,NTP,0000,0000,0000,,-把這個交給你  -派比·范溫克
Dialogue: 0,0:14:33.50,0:14:36.55,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}經典波本威士忌
Dialogue: 0,0:14:36.68,0:14:38.58,*Default,NTP,0000,0000,0000,,這才像話  酒我收下了
Dialogue: 0,0:14:38.97,0:14:41.48,*Default,NTP,0000,0000,0000,,他們跟我說你參加會議后才能把酒給你
Dialogue: 0,0:14:41.92,0:14:43.69,*Default,NTP,0000,0000,0000,,你的談判技巧我很欣賞
Dialogue: 0,0:14:44.79,0:14:46.17,*Default,NTP,0000,0000,0000,,等我穿上外套
Dialogue: 0,0:14:46.84,0:14:48.86,*Default,NTP,0000,0000,0000,,她應該說服巴克斷了打造盒子的念頭
Dialogue: 0,0:14:48.86,0:14:50.18,*Default,NTP,0000,0000,0000,,這他媽怎么回事
Dialogue: 0,0:14:50.52,0:14:51.69,*Default,NTP,0000,0000,0000,,-理查德  -干啥
Dialogue: 0,0:14:53.61,0:14:56.63,*Default,NTP,0000,0000,0000,,那電話我聽了  她努力了  但他說不行
Dialogue: 0,0:14:56.63,0:14:59.63,*Default,NTP,0000,0000,0000,,-那她就應該炒了他  -她不能炒了他
Dialogue: 0,0:14:59.63,0:15:00.85,*Default,NTP,0000,0000,0000,,為什么不能  她就把我給炒了
Dialogue: 0,0:15:00.85,0:15:04.18,*Default,NTP,0000,0000,0000,,就是說  因為她炒了你所以不能炒了他
Dialogue: 0,0:15:04.18,0:15:07.21,*Default,NTP,0000,0000,0000,,炒一個年輕CEO  再任命一個經驗豐富的
Dialogue: 0,0:15:07.21,0:15:08.53,*Default,NTP,0000,0000,0000,,這叫領導力
Dialogue: 0,0:15:08.53,0:15:11.65,*Default,NTP,0000,0000,0000,,一個月內連炒兩個CEO叫管理混亂
Dialogue: 0,0:15:11.77,0:15:13.55,*Default,NTP,0000,0000,0000,,理查德  聽著  我很遺憾
Dialogue: 0,0:15:13.55,0:15:15.88,*Default,NTP,0000,0000,0000,,但我覺得盒子是板上釘釘的事了
Dialogue: 0,0:15:16.20,0:15:18.49,*Default,NTP,0000,0000,0000,,勞里會假裝支持這個事
Dialogue: 0,0:15:18.50,0:15:20.25,*Default,NTP,0000,0000,0000,,她八成會發新聞稿
Dialogue: 0,0:15:20.25,0:15:21.88,*Default,NTP,0000,0000,0000,,說一下為什么
Dialogue: 0,0:15:21.88,0:15:24.43,*Default,NTP,0000,0000,0000,,這是對你們高新技術的最完美應用
Dialogue: 0,0:15:24.43,0:15:27.28,*Default,NTP,0000,0000,0000,,真的沒別的辦法能讓她改主意了嗎
Dialogue: 0,0:15:27.38,0:15:29.05,*Default,NTP,0000,0000,0000,,如果勞里能聽我的話
Dialogue: 0,0:15:29.05,0:15:30.48,*Default,NTP,0000,0000,0000,,你覺得我還可能看到
Dialogue: 0,0:15:30.48,0:15:33.08,*Default,NTP,0000,0000,0000,,辦公室外面掛著個怪物嗎
Dialogue: 0,0:15:34.06,0:15:35.88,*Default,NTP,0000,0000,0000,,天  莫妮卡  他也沒那么差勁
Dialogue: 0,0:15:35.89,0:15:37.84,*Default,NTP,0000,0000,0000,,我是說他可能是有點丑
Dialogue: 0,0:15:38.12,0:15:40.02,*Default,NTP,0000,0000,0000,,你說的是那個問號  抱歉
Dialogue: 0,0:15:46.19,0:15:48.61,*Default,NTP,0000,0000,0000,,吉爾弗約爾先生  我們這邊好了
Dialogue: 0,0:15:49.80,0:15:51.69,*Default,NTP,0000,0000,0000,,大家迫不及待要再次跟你見面了
Dialogue: 0,0:15:53.19,0:15:54.00,*Default,NTP,0000,0000,0000,,再見面
Dialogue: 0,0:15:57.86,0:16:00.75,*Default,NTP,0000,0000,0000,,-吉爾弗約爾  -這他媽什么情況
Dialogue: 0,0:16:00.75,0:16:03.09,*Default,NTP,0000,0000,0000,,哥們  再見到你真好  干嘛不坐下呢
Dialogue: 0,0:16:03.09,0:16:04.60,*Default,NTP,0000,0000,0000,,你把我們一半的算法偷走了
Dialogue: 0,0:16:04.60,0:16:06.00,*Default,NTP,0000,0000,0000,,你以為你能約我到這兒來
Dialogue: 0,0:16:06.00,0:16:07.80,*Default,NTP,0000,0000,0000,,給我錢讓我把剩下的一半賣給你嗎
Dialogue: 0,0:16:07.80,0:16:09.40,*Default,NTP,0000,0000,0000,,不  我們想讓你來
Dialogue: 0,0:16:09.40,0:16:11.48,*Default,NTP,0000,0000,0000,,是因為你是全棧工程師
Dialogue: 0,0:16:11.48,0:16:14.17,*Default,NTP,0000,0000,0000,,算法缺失的部分我們已經花錢買來了
Dialogue: 0,0:16:14.17,0:16:17.48,*Default,NTP,0000,0000,0000,,-放屁  -你認識內維和埃里克嗎
Dialogue: 0,0:16:17.48,0:16:20.39,*Default,NTP,0000,0000,0000,,他們前幾天還是'紐核力'的技術帶頭人
Dialogue: 0,0:16:20.39,0:16:21.64,*Default,NTP,0000,0000,0000,,-你好  -最近怎么樣
Dialogue: 0,0:16:22.08,0:16:24.28,*Default,NTP,0000,0000,0000,,-不好  -那我相信你起碼認得出
Dialogue: 0,0:16:24.28,0:16:25.82,*Default,NTP,0000,0000,0000,,他們帶來的代碼
Dialogue: 0,0:16:26.96,0:16:30.28,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}預測模塊
Dialogue: 0,0:16:28.80,0:16:30.36,*Default,NTP,0000,0000,0000,,這就是他們的方法
Dialogue: 0,0:16:32.24,0:16:36.09,*Default,NTP,0000,0000,0000,,好吧  '尾幀'抄了我們整套的預測環路
Dialogue: 0,0:16:36.09,0:16:38.00,*Default,NTP,0000,0000,0000,,一直抄到代碼的最后一個分號
Dialogue: 0,0:16:38.00,0:16:40.25,*Default,NTP,0000,0000,0000,,'紐核力'偷了我們一半的知識產權
Dialogue: 0,0:16:40.25,0:16:42.18,*Default,NTP,0000,0000,0000,,'尾幀'偷了另外一半
Dialogue: 0,0:16:42.18,0:16:44.12,*Default,NTP,0000,0000,0000,,現在他們把它們連在了一起
Dialogue: 0,0:16:44.12,0:16:47.98,*Default,NTP,0000,0000,0000,,在我們埋頭苦建巴克的盒子的時候
Dialogue: 0,0:16:48.04,0:16:50.40,*Default,NTP,0000,0000,0000,,'尾幀'正在用平臺搶占我們的市場
Dialogue: 0,0:16:50.65,0:16:54.48,*Default,NTP,0000,0000,0000,,所以我們成了一家平庸的設備制造公司
Dialogue: 0,0:16:54.63,0:16:56.34,*Default,NTP,0000,0000,0000,,起碼做這個我們還能賺點錢
Dialogue: 0,0:16:56.80,0:16:59.32,*Default,NTP,0000,0000,0000,,太好了  那你就能回到洗車店
Dialogue: 0,0:16:59.32,0:17:00.56,*Default,NTP,0000,0000,0000,,再買幾條大金鏈子了
Dialogue: 0,0:17:00.56,0:17:02.52,*Default,NTP,0000,0000,0000,,巴基斯坦的金鏈男{\fs14}[天龍特攻隊]
Dialogue: 0,0:17:02.89,0:17:03.77,*Default,NTP,0000,0000,0000,,去你媽的
Dialogue: 0,0:17:04.29,0:17:06.89,*Default,NTP,0000,0000,0000,,等等  你現在沒戴嗎
Dialogue: 0,0:17:07.53,0:17:09.26,*Default,NTP,0000,0000,0000,,你沒戴啊  你是因為我開你玩笑
Dialogue: 0,0:17:09.26,0:17:11.26,*Default,NTP,0000,0000,0000,,-所以取掉了嗎  -不是
Dialogue: 0,0:17:11.26,0:17:13.40,*Default,NTP,0000,0000,0000,,戴著脖子癢  所以
Dialogue: 0,0:17:13.40,0:17:14.39,*Default,NTP,0000,0000,0000,,放屁
Dialogue: 0,0:17:14.90,0:17:16.26,*Default,NTP,0000,0000,0000,,就不該摘下來
Dialogue: 0,0:17:16.26,0:17:19.60,*Default,NTP,0000,0000,0000,,你退縮了  這下就心痛到永遠了
Dialogue: 0,0:17:19.60,0:17:22.49,*Default,NTP,0000,0000,0000,,抱歉說一句  吉爾弗約爾說得對
Dialogue: 0,0:17:22.49,0:17:25.49,*Default,NTP,0000,0000,0000,,你這樣越弄越糟  抱歉  姜戈
Dialogue: 0,0:17:25.86,0:17:26.71,*Default,NTP,0000,0000,0000,,姜戈
Dialogue: 0,0:17:27.47,0:17:28.62,*Default,NTP,0000,0000,0000,,沒鏈子的姜戈
Dialogue: 0,0:17:28.62,0:17:31.43,*Default,NTP,0000,0000,0000,,真好  現在連他媽賈里德都敢搞我
Dialogue: 0,0:17:31.43,0:17:35.15,*Default,NTP,0000,0000,0000,,我是  我是在搞你
Dialogue: 0,0:17:35.15,0:17:36.95,*Default,NTP,0000,0000,0000,,你們知道嗎  如果你們還要笑我
Dialogue: 0,0:17:36.95,0:17:38.14,*Default,NTP,0000,0000,0000,,我還就戴上了
Dialogue: 0,0:17:38.16,0:17:40.18,*Default,NTP,0000,0000,0000,,好  賈里德  恭喜你扳回一局
Dialogue: 0,0:17:40.18,0:17:43.17,*Default,NTP,0000,0000,0000,,但我們還有別的要搞  好嗎
Dialogue: 0,0:17:45.16,0:17:48.44,*Default,NTP,0000,0000,0000,,聽著  我們要怎么保住平臺
Dialogue: 0,0:17:48.44,0:17:50.67,*Default,NTP,0000,0000,0000,,我們能怎么著呢  巴克是首席執行官
Dialogue: 0,0:17:50.67,0:17:52.53,*Default,NTP,0000,0000,0000,,他說什么我們都得照做
Dialogue: 0,0:17:52.97,0:17:54.09,*Default,NTP,0000,0000,0000,,真得照做嗎
Dialogue: 0,0:17:54.09,0:17:56.24,*Default,NTP,0000,0000,0000,,我說不好  我不想就此倒下
Dialogue: 0,0:17:56.24,0:17:58.26,*Default,NTP,0000,0000,0000,,我不甘心就這么輕易放棄
Dialogue: 0,0:17:58.26,0:18:00.66,*Default,NTP,0000,0000,0000,,理查德  不幸的是  現在這情況
Dialogue: 0,0:18:00.66,0:18:03.44,*Default,NTP,0000,0000,0000,,我們不得不認命接受
Dialogue: 0,0:18:03.44,0:18:04.92,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:18:05.34,0:18:08.31,*Default,NTP,0000,0000,0000,,-埃利希  你有話說嗎  -理查德
Dialogue: 0,0:18:09.79,0:18:13.13,*Default,NTP,0000,0000,0000,,當年  喬治·華盛頓創造的事業
Dialogue: 0,0:18:13.13,0:18:16.63,*Default,NTP,0000,0000,0000,,就是今天的美利堅合眾國
Dialogue: 0,0:18:16.83,0:18:18.96,*Default,NTP,0000,0000,0000,,那時他不滿他自己的首席執行官
Dialogue: 0,0:18:18.96,0:18:20.80,*Default,NTP,0000,0000,0000,,也就是英國國王
Dialogue: 0,0:18:20.81,0:18:24.30,*Default,NTP,0000,0000,0000,,難道他認命接受了嗎
Dialogue: 0,0:18:24.30,0:18:28.86,*Default,NTP,0000,0000,0000,,不  他召喚了他的生死兄弟
Dialogue: 0,0:18:28.98,0:18:31.39,*Default,NTP,0000,0000,0000,,湯米·杰弗遜  本尼·富蘭克林
Dialogue: 0,0:18:31.39,0:18:34.41,*Default,NTP,0000,0000,0000,,還有半個黑人亞歷克斯·漢密爾頓  就是迪尼希  
Dialogue: 0,0:18:34.79,0:18:35.57,*Default,NTP,0000,0000,0000,,我才不是半個黑人
Dialogue: 0,0:18:35.57,0:18:38.66,*Default,NTP,0000,0000,0000,,他說  "停下  混蛋們
Dialogue: 0,0:18:39.40,0:18:42.36,*Default,NTP,0000,0000,0000,,老子要按自己的意愿建設國家"
Dialogue: 0,0:18:42.37,0:18:46.01,*Default,NTP,0000,0000,0000,,所以  理查德  如果我們想建這個平臺
Dialogue: 0,0:18:46.40,0:18:48.11,*Default,NTP,0000,0000,0000,,我們只需要...
Dialogue: 0,0:18:48.81,0:18:51.24,*Default,NTP,0000,0000,0000,,建平臺
Dialogue: 0,0:18:53.67,0:18:55.29,*Default,NTP,0000,0000,0000,,講得不錯
Dialogue: 0,0:18:55.29,0:18:57.66,*Default,NTP,0000,0000,0000,,你能給我們點細節嗎
Dialogue: 0,0:18:57.66,0:19:00.78,*Default,NTP,0000,0000,0000,,巴克想聽什么我們就說什么
Dialogue: 0,0:19:00.78,0:19:03.69,*Default,NTP,0000,0000,0000,,這樣他就會覺得我們很乖
Dialogue: 0,0:19:04.02,0:19:05.70,*Default,NTP,0000,0000,0000,,但實際上
Dialogue: 0,0:19:05.96,0:19:07.80,*Default,NTP,0000,0000,0000,,我們是在建平臺  想想看
Dialogue: 0,0:19:08.30,0:19:09.32,*Default,NTP,0000,0000,0000,,他會怎么做
Dialogue: 0,0:19:09.98,0:19:12.50,*Default,NTP,0000,0000,0000,,-報警吧  -不
Dialogue: 0,0:19:14.34,0:19:16.21,*Default,NTP,0000,0000,0000,,也許埃利希說對了
Dialogue: 0,0:19:17.04,0:19:19.20,*Default,NTP,0000,0000,0000,,如果我們給他的只有平臺
Dialogue: 0,0:19:20.32,0:19:22.27,*Default,NTP,0000,0000,0000,,杰克就別無選擇
Dialogue: 0,0:19:22.27,0:19:25.05,*Default,NTP,0000,0000,0000,,只能接受  然后說這都是他的主意
Dialogue: 0,0:19:25.05,0:19:28.48,*Default,NTP,0000,0000,0000,,因為到那時  他不能告訴勞里真相
Dialogue: 0,0:19:28.50,0:19:30.70,*Default,NTP,0000,0000,0000,,難道他敢說他對自己公司
Dialogue: 0,0:19:30.70,0:19:33.09,*Default,NTP,0000,0000,0000,,所發生的事一無所知嗎
Dialogue: 0,0:19:33.35,0:19:34.56,*Default,NTP,0000,0000,0000,,那會讓他看起來很傻
Dialogue: 0,0:19:34.72,0:19:36.73,*Default,NTP,0000,0000,0000,,而勞里本身也想要平臺  所以...
Dialogue: 0,0:19:38.16,0:19:39.28,*Default,NTP,0000,0000,0000,,她不會怪罪的
Dialogue: 0,0:19:41.46,0:19:42.26,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:19:43.49,0:19:46.48,*Default,NTP,0000,0000,0000,,我們搞一個  臭鼬工廠
Dialogue: 0,0:19:47.82,0:19:50.14,*Default,NTP,0000,0000,0000,,公司內部的秘密小公司
Dialogue: 0,0:19:50.29,0:19:53.19,*Default,NTP,0000,0000,0000,,給他來一個"十一羅漢"
Dialogue: 0,0:19:53.19,0:19:54.78,*Default,NTP,0000,0000,0000,,等等  "十一羅漢"
Dialogue: 0,0:19:54.78,0:19:56.98,*Default,NTP,0000,0000,0000,,2001年的電影  講賭場被劫
Dialogue: 0,0:19:56.98,0:19:58.81,*Default,NTP,0000,0000,0000,,茱莉亞·羅伯茨和11個男人演的
Dialogue: 0,0:19:58.81,0:20:00.73,*Default,NTP,0000,0000,0000,,我知道那是什么  賈里德
Dialogue: 0,0:20:00.73,0:20:03.92,*Default,NTP,0000,0000,0000,,我是說  我們不僅要構建
Dialogue: 0,0:20:03.92,0:20:06.92,*Default,NTP,0000,0000,0000,,編程  完全自己建平臺
Dialogue: 0,0:20:06.92,0:20:08.95,*Default,NTP,0000,0000,0000,,還要讓杰克和他的人認為
Dialogue: 0,0:20:08.95,0:20:11.11,*Default,NTP,0000,0000,0000,,我們其實一直在造盒子
Dialogue: 0,0:20:11.26,0:20:13.64,*Default,NTP,0000,0000,0000,,如果我們不小心搞砸被抓到
Dialogue: 0,0:20:13.64,0:20:16.92,*Default,NTP,0000,0000,0000,,他會拿走我們的股份  可能還會叫警察抓我們
Dialogue: 0,0:20:16.92,0:20:19.22,*Default,NTP,0000,0000,0000,,-好  我加入  -你瘋了
Dialogue: 0,0:20:19.22,0:20:22.25,*Default,NTP,0000,0000,0000,,不  迪尼希  你的金鏈子才是瘋了
Dialogue: 0,0:20:23.06,0:20:24.58,*Default,NTP,0000,0000,0000,,不是歌里的那個
Dialogue: 0,0:20:24.58,0:20:26.58,*Default,NTP,0000,0000,0000,,抱歉了  清真樂隊
Dialogue: 0,0:20:23.06,0:20:26.58,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}Insane In the Membrane是Cypress Hill的一首歌\N而Halal是清真的意思  冷得過頭的種族歧視梗
Dialogue: 0,0:20:27.26,0:20:28.33,*Default,NTP,0000,0000,0000,,好了  賈里德
Dialogue: 0,0:20:28.33,0:20:30.59,*Default,NTP,0000,0000,0000,,但這事  真的很天才
Dialogue: 0,0:20:31.22,0:20:33.04,*Default,NTP,0000,0000,0000,,好  我們該怎么開始
Dialogue: 0,0:20:33.04,0:20:35.15,*Default,NTP,0000,0000,0000,,好吧  我們來具體看看
Dialogue: 0,0:20:35.78,0:20:37.58,*Default,NTP,0000,0000,0000,,我可以弄虛假數據報告
Dialogue: 0,0:20:37.58,0:20:39.60,*Default,NTP,0000,0000,0000,,假采購訂單  假更新
Dialogue: 0,0:20:39.60,0:20:41.41,*Default,NTP,0000,0000,0000,,我還能和銷售聯系來協調
Dialogue: 0,0:20:41.41,0:20:43.43,*Default,NTP,0000,0000,0000,,我們需要假建什么樣的功能
Dialogue: 0,0:20:43.43,0:20:44.67,*Default,NTP,0000,0000,0000,,很好
Dialogue: 0,0:20:44.67,0:20:46.90,*Default,NTP,0000,0000,0000,,假建盒子是比較簡單的
Dialogue: 0,0:20:46.90,0:20:49.16,*Default,NTP,0000,0000,0000,,建平臺才是真有難度
Dialogue: 0,0:20:49.16,0:20:51.04,*Default,NTP,0000,0000,0000,,吉爾弗約爾  服務器怎么解決
Dialogue: 0,0:20:51.04,0:20:52.26,*Default,NTP,0000,0000,0000,,不太好辦
Dialogue: 0,0:20:52.72,0:20:56.01,*Default,NTP,0000,0000,0000,,我們開始搬家的時候  我拆了安東
Dialogue: 0,0:20:56.23,0:20:59.80,*Default,NTP,0000,0000,0000,,所有框架  圖形處理器還有電纜都在公司儲藏室里
Dialogue: 0,0:20:59.81,0:21:02.45,*Default,NTP,0000,0000,0000,,-要把他偷出來  -那可是一大堆硬件啊
Dialogue: 0,0:21:02.45,0:21:05.58,*Default,NTP,0000,0000,0000,,我們可以一次偷一塊
Dialogue: 0,0:21:05.86,0:21:07.22,*Default,NTP,0000,0000,0000,,就像"肖申克的救贖"
Dialogue: 0,0:21:07.22,0:21:08.75,*Default,NTP,0000,0000,0000,,或者"勝利大逃亡"  明白嗎
Dialogue: 0,0:21:08.89,0:21:10.76,*Default,NTP,0000,0000,0000,,我偷東西那天穿件更寬大的衣服
Dialogue: 0,0:21:10.86,0:21:12.19,*Default,NTP,0000,0000,0000,,-等等  -等等
Dialogue: 0,0:21:12.43,0:21:13.68,*Default,NTP,0000,0000,0000,,我有更好的主意
Dialogue: 0,0:21:14.46,0:21:16.50,*Default,NTP,0000,0000,0000,,假設這些積木是安東
Dialogue: 0,0:21:16.50,0:21:18.48,*Default,NTP,0000,0000,0000,,服務器零部件都可憐地
Dialogue: 0,0:21:18.48,0:21:20.32,*Default,NTP,0000,0000,0000,,在儲藏室里睡覺
