[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 0.750000
Scroll Position: 602
Active Line: 617
Video Position: 39323

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:10:51.66,0:10:54.26,*Default,NTP,0,0,0,,因為我要去"拉維加"
Dialogue: 0,0:10:54.26,0:10:57.22,*Default,NTP,0,0,0,,去見一個公關  去學學
Dialogue: 0,0:10:57.22,0:10:59.40,*Default,NTP,0,0,0,,跟記者說什么  怎么說
Dialogue: 0,0:10:59.40,0:11:00.80,*Default,NTP,0,0,0,,那就說得通了
Dialogue: 0,0:11:00.80,0:11:03.96,*Default,NTP,0,0,0,,你有壓力的時候都很啰嗦
Dialogue: 0,0:11:05.21,0:11:06.84,*Default,NTP,0,0,0,,為什么總要這樣呢
Dialogue: 0,0:11:09.56,0:11:10.93,*Default,NTP,0,0,0,,你真想知道嗎
Dialogue: 0,0:11:10.93,0:11:12.33,*Default,NTP,0,0,0,,真奇怪
Dialogue: 0,0:11:13.01,0:11:15.19,*Default,NTP,0,0,0,,剛剛"拉維加"的勞里·布里姆給我打電話
Dialogue: 0,0:11:15.19,0:11:19.23,*Default,NTP,0,0,0,,問我是否想應聘"魔笛手"的首席執行官
Dialogue: 0,0:11:19.77,0:11:21.91,*Default,NTP,0,0,0,,什么  你開什么玩笑
Dialogue: 0,0:11:21.91,0:11:23.20,*Default,NTP,0,0,0,,我也是這么說的
Dialogue: 0,0:11:23.21,0:11:26.24,*Default,NTP,0,0,0,,然后我說不想  我們就都掛電話了
Dialogue: 0,0:11:26.24,0:11:30.71,*Default,NTP,0,0,0,,我想那邊應該掛了吧  因為我已經掛了
Dialogue: 0,0:11:30.71,0:11:33.31,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:11:33.31,0:11:36.26,*Default,NTP,0,0,0,,好吧  很好  大頭
Dialogue: 0,0:11:36.26,0:11:38.07,*Default,NTP,0,0,0,,大頭  開什么狗屁玩笑
Dialogue: 0,0:11:38.40,0:11:39.49,*Default,NTP,0,0,0,,搞什么鬼
Dialogue: 0,0:11:39.49,0:11:42.00,*Default,NTP,0,0,0,,大頭  你想帶著你那幫人
Dialogue: 0,0:11:42.00,0:11:44.56,*Default,NTP,0,0,0,,怎么羞辱我都行
Dialogue: 0,0:11:44.56,0:11:47.55,*Default,NTP,0,0,0,,但羞辱理查德
Dialogue: 0,0:11:47.58,0:11:50.11,*Default,NTP,0,0,0,,就像揍了一個無辜的孩子一樣
Dialogue: 0,0:11:50.11,0:11:52.50,*Default,NTP,0,0,0,,我拉面都吃不下了
Dialogue: 0,0:11:53.12,0:11:54.57,*Default,NTP,0,0,0,,我拒絕了啊
Dialogue: 0,0:11:55.69,0:11:58.54,*Default,NTP,0,0,0,,我是理查德·亨德里克斯  來見公關道恩·西蒙
Dialogue: 0,0:11:58.54,0:12:01.22,*Default,NTP,0,0,0,,好的  她會在小會議室見你
Dialogue: 0,0:12:01.27,0:12:02.85,*Default,NTP,0,0,0,,-需要我...  -不用不用  我...
Dialogue: 0,0:12:02.85,0:12:05.58,*Default,NTP,0,0,0,,我知道在哪  也是有我知道的事情的
Dialogue: 0,0:12:06.46,0:12:07.77,*Default,NTP,0,0,0,,我不是白癡
Dialogue: 0,0:12:11.27,0:12:13.14,*Default,NTP,0,0,0,,-理查德·亨德里克斯  -在我們談之前
Dialogue: 0,0:12:13.14,0:12:14.56,*Default,NTP,0,0,0,,我想讓你知道
Dialogue: 0,0:12:14.64,0:12:15.58,*Default,NTP,0,0,0,,我不想吼你
Dialogue: 0,0:12:15.58,0:12:17.51,*Default,NTP,0,0,0,,但我可能會吼
Dialogue: 0,0:12:17.72,0:12:19.17,*Default,NTP,0,0,0,,-好的  -好的
Dialogue: 0,0:12:19.20,0:12:21.96,*Default,NTP,0,0,0,,因為這簡直是狗屁
Dialogue: 0,0:12:21.96,0:12:24.45,*Default,NTP,0,0,0,,我知道  這是你的工作  你是公關
Dialogue: 0,0:12:24.45,0:12:27.25,*Default,NTP,0,0,0,,你的工作是告訴我什么話不該說
Dialogue: 0,0:12:27.25,0:12:29.30,*Default,NTP,0,0,0,,我面對記者的時候  我可能不能說
Dialogue: 0,0:12:29.30,0:12:33.41,*Default,NTP,0,0,0,,勞里·布里姆炒了我是有多操蛋
Dialogue: 0,0:12:33.41,0:12:35.81,*Default,NTP,0,0,0,,而且還讓"行動者"杰克·巴克頂替我
Dialogue: 0,0:12:35.81,0:12:38.74,*Default,NTP,0,0,0,,我可能也不能說他做出的唯一行動
Dialogue: 0,0:12:38.74,0:12:40.31,*Default,NTP,0,0,0,,就是選錯了產品
Dialogue: 0,0:12:40.31,0:12:41.96,*Default,NTP,0,0,0,,把公司榨干了
Dialogue: 0,0:12:41.96,0:12:45.48,*Default,NTP,0,0,0,,我也不能說我有多生氣
Dialogue: 0,0:12:45.48,0:12:49.45,*Default,NTP,0,0,0,,因為勞里·布里姆在硅谷亂晃
Dialogue: 0,0:12:49.46,0:12:52.70,*Default,NTP,0,0,0,,面試每一個地球上的白癡來頂替我的工作
Dialogue: 0,0:12:52.70,0:12:55.04,*Default,NTP,0,0,0,,包括大頭
Dialogue: 0,0:12:55.05,0:12:57.44,*Default,NTP,0,0,0,,曾經被我炒掉的人  無意冒犯  我挺喜歡他的
Dialogue: 0,0:12:57.44,0:12:59.25,*Default,NTP,0,0,0,,我真挺喜歡他的  他是我的好朋友
Dialogue: 0,0:12:59.26,0:13:00.03,*Default,NTP,0,0,0,,好多年了
Dialogue: 0,0:13:00.03,0:13:02.57,*Default,NTP,0,0,0,,他有點缺心眼  他的名字就是大頭
Dialogue: 0,0:13:02.57,0:13:04.47,*Default,NTP,0,0,0,,但是  聽著
Dialogue: 0,0:13:05.26,0:13:08.82,*Default,NTP,0,0,0,,我想當魔笛手的首席執行官  好嗎
Dialogue: 0,0:13:08.82,0:13:12.93,*Default,NTP,0,0,0,,這是我的公司  我一把屎一把尿拉扯大的公司
Dialogue: 0,0:13:12.94,0:13:14.48,*Default,NTP,0,0,0,,那就是我的位子  是我應得的
Dialogue: 0,0:13:14.48,0:13:17.12,*Default,NTP,0,0,0,,而讓我抓狂的是  勞里在那
Dialogue: 0,0:13:17.13,0:13:20.05,*Default,NTP,0,0,0,,想把這位子給別人  就是不給我
Dialogue: 0,0:13:20.05,0:13:22.20,*Default,NTP,0,0,0,,但我八成是不能說那種話的  對吧
Dialogue: 0,0:13:23.05,0:13:25.18,*Default,NTP,0,0,0,,你想說什么都可以跟我說
Dialogue: 0,0:13:25.95,0:13:27.08,*Default,NTP,0,0,0,,那敢情好
Dialogue: 0,0:13:28.16,0:13:29.99,*Default,NTP,0,0,0,,謝謝你能來見我  莫妮卡
Dialogue: 0,0:13:32.22,0:13:34.22,*Default,NTP,0,0,0,,你家是...
Dialogue: 0,0:13:34.50,0:13:35.62,*Default,NTP,0,0,0,,巴爾的摩
Dialogue: 0,0:13:39.43,0:13:41.86,*Default,NTP,0,0,0,,HL·門肯  出生于巴爾的摩
Dialogue: 0,0:13:42.07,0:13:43.09,*Default,NTP,0,0,0,,誰
Dialogue: 0,0:13:43.13,0:13:45.68,*Default,NTP,0,0,0,,普遍都說他是個種族主義者  但是
Dialogue: 0,0:13:46.40,0:13:48.72,*Default,NTP,0,0,0,,他在英語這門語言上的影響是廣泛的
Dialogue: 0,0:13:48.72,0:13:53.50,*Default,NTP,0,0,0,,對福音派簡單明了頗有見地的觀點是值得贊賞的
Dialogue: 0,0:13:54.14,0:13:58.40,*Default,NTP,0,0,0,,莫妮卡  我到這兒來不僅僅是為了玩
Dialogue: 0,0:13:59.44,0:14:00.80,*Default,NTP,0,0,0,,沒關系
Dialogue: 0,0:14:01.70,0:14:04.17,*Default,NTP,0,0,0,,我當時在董事會上投反對票  我只是想
Dialogue: 0,0:14:04.17,0:14:07.93,*Default,NTP,0,0,0,,莫妮卡  這不怪你  就這一次
Dialogue: 0,0:14:08.37,0:14:10.47,*Default,NTP,0,0,0,,我帶你到這兒來是想說
Dialogue: 0,0:14:11.89,0:14:12.82,*Default,NTP,0,0,0,,抱歉
Dialogue: 0,0:14:13.38,0:14:14.43,*Default,NTP,0,0,0,,因為
Dialogue: 0,0:14:14.43,0:14:16.34,*Default,NTP,0,0,0,,對  當然了  你會非逼著我說出來的
Dialogue: 0,0:14:16.34,0:14:17.75,*Default,NTP,0,0,0,,我怎么不驚訝呢
Dialogue: 0,0:14:18.37,0:14:20.97,*Default,NTP,0,0,0,,我在理查德·亨德里克斯的事上做錯了
Dialogue: 0,0:14:20.97,0:14:23.10,*Default,NTP,0,0,0,,我就出去了  立馬走人
Dialogue: 0,0:14:23.10,0:14:24.94,*Default,NTP,0,0,0,,然后勞里就把那個
Dialogue: 0,0:14:24.94,0:14:28.01,*Default,NTP,0,0,0,,混蛋巴克弄進來把公司搞破產
Dialogue: 0,0:14:28.01,0:14:29.75,*Default,NTP,0,0,0,,但她會承認嗎  不不不
Dialogue: 0,0:14:29.76,0:14:31.97,*Default,NTP,0,0,0,,因為勞里牛逼6000系列
Dialogue: 0,0:14:31.97,0:14:34.38,*Default,NTP,0,0,0,,沒有編寫承認犯錯的程序
Dialogue: 0,0:14:34.60,0:14:36.53,*Default,NTP,0,0,0,,我犯了個錯
Dialogue: 0,0:14:37.90,0:14:40.14,*Default,NTP,0,0,0,,你能承認錯誤真的很了不起
Dialogue: 0,0:14:40.32,0:14:42.70,*Default,NTP,0,0,0,,我不該把他從位子上趕下來
Dialogue: 0,0:14:42.70,0:14:44.30,*Default,NTP,0,0,0,,然后讓杰克·巴克
Dialogue: 0,0:14:44.30,0:14:46.25,*Default,NTP,0,0,0,,接替他的位子  加重了錯誤
Dialogue: 0,0:14:46.26,0:14:47.44,*Default,NTP,0,0,0,,可如果你說的是真的
Dialogue: 0,0:14:47.44,0:14:50.13,*Default,NTP,0,0,0,,那為什么你還和這么多別的候選人見面
Dialogue: 0,0:14:50.13,0:14:52.64,*Default,NTP,0,0,0,,我是公開地跟一些我知道
Dialogue: 0,0:14:52.75,0:14:55.14,*Default,NTP,0,0,0,,挖不過來的高價值的候選人見面
Dialogue: 0,0:14:55.14,0:14:58.78,*Default,NTP,0,0,0,,也跟一些跟理查德相比
Dialogue: 0,0:14:58.78,0:15:01.26,*Default,NTP,0,0,0,,不太合格的候選人見面
Dialogue: 0,0:15:01.31,0:15:02.81,*Default,NTP,0,0,0,,所以你才給大頭打電話
Dialogue: 0,0:15:02.81,0:15:06.33,*Default,NTP,0,0,0,,是的  你看  理查德一定不是
Dialogue: 0,0:15:06.33,0:15:08.25,*Default,NTP,0,0,0,,最有利的候選人
Dialogue: 0,0:15:08.25,0:15:12.40,*Default,NTP,0,0,0,,他一定是正確的候選人
Dialogue: 0,0:15:13.27,0:15:14.98,*Default,NTP,0,0,0,,理查德聽到該激動壞了
Dialogue: 0,0:15:14.98,0:15:19.39,*Default,NTP,0,0,0,,他在困境時的舉動給我留下了印象
Dialogue: 0,0:15:19.74,0:15:21.90,*Default,NTP,0,0,0,,-他展現出了勇氣  -這沒得說
Dialogue: 0,0:15:21.90,0:15:24.91,*Default,NTP,0,0,0,,因此  我會在下次董事會上提議投票
Dialogue: 0,0:15:24.91,0:15:26.13,*Default,NTP,0,0,0,,把這個位子給他
Dialogue: 0,0:15:26.13,0:15:27.55,*Default,NTP,0,0,0,,那當然是假設他能
Dialogue: 0,0:15:27.55,0:15:30.52,*Default,NTP,0,0,0,,繼續展示出一種職業精神才行
Dialogue: 0,0:15:32.39,0:15:35.15,*Default,NTP,0,0,0,,你好  道恩  你在等誰嗎
Dialogue: 0,0:15:35.16,0:15:37.45,*Default,NTP,0,0,0,,是的  我本該在理查德·亨德里克斯見
Dialogue: 0,0:15:37.45,0:15:39.62,*Default,NTP,0,0,0,,《戲說編碼》家的記者之前跟他見面的
Dialogue: 0,0:15:39.63,0:15:42.98,*Default,NTP,0,0,0,,那就奇怪了  我剛還見他了
Dialogue: 0,0:15:42.99,0:15:44.14,*Default,NTP,0,0,0,,所以
Dialogue: 0,0:15:45.74,0:15:47.10,*Default,NTP,0,0,0,,我老實跟你說吧
Dialogue: 0,0:15:48.73,0:15:52.31,*Default,NTP,0,0,0,,我覺得彼得·格里高利現在過得更舒坦
Dialogue: 0,0:15:53.02,0:15:54.72,*Default,NTP,0,0,0,,就是說  因為如果他知道
Dialogue: 0,0:15:54.81,0:15:56.27,*Default,NTP,0,0,0,,勞里對他的公司做的那些事
Dialogue: 0,0:15:56.27,0:15:58.85,*Default,NTP,0,0,0,,他可能想拿起一把槍崩了自己
Dialogue: 0,0:15:59.89,0:16:00.88,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:16:01.66,0:16:04.46,*Default,NTP,0,0,0,,我們大概應該開始說點我能說的事了
Dialogue: 0,0:16:06.94,0:16:09.63,*Default,NTP,0,0,0,,理查德  理查德·亨德里克斯
Dialogue: 0,0:16:10.73,0:16:12.65,*Default,NTP,0,0,0,,對  你是誰
Dialogue: 0,0:16:12.65,0:16:15.15,*Default,NTP,0,0,0,,道恩·西蒙  "拉維加"的公關主管
Dialogue: 0,0:16:20.92,0:16:22.22,*Default,NTP,0,0,0,,那這么說你就是
Dialogue: 0,0:16:22.92,0:16:25.22,*Default,NTP,0,0,0,,"戲說編碼"的CT·坎特維爾
Dialogue: 0,0:16:25.76,0:16:27.89,*Default,NTP,0,0,0,,謝了  我覺得該聽的都聽了
Dialogue: 0,0:16:33.84,0:16:35.36,*Default,NTP,0,0,0,,請告訴我你們談得很好
Dialogue: 0,0:16:38.09,0:16:43.04,*Default,NTP,0,0,0,,好  好  談  談得好很
Dialogue: 0,0:16:43.12,0:16:45.85,*Default,NTP,0,0,0,,對  談好
Dialogue: 0,0:16:47.55,0:16:48.69,*Default,NTP,0,0,0,,談得好
Dialogue: 0,0:16:49.48,0:16:50.96,*Default,NTP,0,0,0,,她是個  是個好小伙
Dialogue: 0,0:16:50.96,0:16:54.21,*Default,NTP,0,0,0,,真的  姑娘  她很棒  很棒
Dialogue: 0,0:16:54.72,0:16:57.65,*Default,NTP,0,0,0,,棒  我能  我能離開了嗎
Dialogue: 0,0:16:57.65,0:16:59.06,*Default,NTP,0,0,0,,-因為我剛想起還有別的事  -可以
Dialogue: 0,0:16:59.28,0:17:01.77,*Default,NTP,0,0,0,,慢點走  聽我說  為我自己說句話
Dialogue: 0,0:17:01.77,0:17:03.91,*Default,NTP,0,0,0,,我說的那些都是我不能說的
Dialogue: 0,0:17:03.91,0:17:05.46,*Default,NTP,0,0,0,,所以差不多相當于我沒說過那些話
Dialogue: 0,0:17:05.46,0:17:08.26,*Default,NTP,0,0,0,,但你確實說了  在你安排和一個記者見面時說的
Dialogue: 0,0:17:08.26,0:17:10.11,*Default,NTP,0,0,0,,記者  得了吧  你就是個科技博主
Dialogue: 0,0:17:10.42,0:17:13.59,*Default,NTP,0,0,0,,是嗎  真不懂為什么勞里非讓你見個公關代表
Dialogue: 0,0:17:15.38,0:17:19.38,*Default,NTP,0,0,0,,聽我說  告訴我該怎么做才能把這個一筆勾銷
Dialogue: 0,0:17:19.73,0:17:21.55,*Default,NTP,0,0,0,,-你想讓我別寫那稿子嗎  -對  求你了
Dialogue: 0,0:17:21.55,0:17:22.77,*Default,NTP,0,0,0,,給我來點更猛的  我說不好
Dialogue: 0,0:17:22.77,0:17:25.24,*Default,NTP,0,0,0,,喝多了發歧視其他種族的推特
Dialogue: 0,0:17:25.24,0:17:27.70,*Default,NTP,0,0,0,,或者開著車碾過伊隆·馬斯克[特斯拉]
Dialogue: 0,0:17:27.70,0:17:30.06,*Default,NTP,0,0,0,,在監獄里給我來個獨家專訪
Dialogue: 0,0:17:30.07,0:17:32.09,*Default,NTP,0,0,0,,不然的話  我會在明天中午發稿
Dialogue: 0,0:17:32.09,0:17:34.43,*Default,NTP,0,0,0,,別  別別別  聽我說
Dialogue: 0,0:17:34.56,0:17:36.48,*Default,NTP,0,0,0,,你要是想走  先碾過我吧
Dialogue: 0,0:17:46.25,0:17:47.98,*Default,NTP,0,0,0,,這幾間辦公室真好
Dialogue: 0,0:17:48.86,0:17:50.94,*Default,NTP,0,0,0,,現在一切看起來都好荒蕪
Dialogue: 0,0:17:51.11,0:17:54.97,*Default,NTP,0,0,0,,是啊  有種悲涼的脆弱感
Dialogue: 0,0:17:56.06,0:17:58.47,*Default,NTP,0,0,0,,你見過裸尸嗎
Dialogue: 0,0:17:58.47,0:18:01.13,*Default,NTP,0,0,0,,沒有  沒有
Dialogue: 0,0:18:01.83,0:18:05.55,*Default,NTP,0,0,0,,好消息是  我們賣這堆東西
Dialogue: 0,0:18:05.88,0:18:09.18,*Default,NTP,0,0,0,,賺了將近七萬美元
Dialogue: 0,0:18:09.29,0:18:11.87,*Default,NTP,0,0,0,,那也不夠雇我們需要的程序員
Dialogue: 0,0:18:12.36,0:18:13.90,*Default,NTP,0,0,0,,我們至少需要一打
Dialogue: 0,0:18:14.07,0:18:15.93,*Default,NTP,0,0,0,,這下讓他們在哪辦公呢
Dialogue: 0,0:18:16.95,0:18:17.71,*Default,NTP,0,0,0,,走吧
Dialogue: 0,0:18:24.02,0:18:25.69,*Default,NTP,0,0,0,,等等  我的硬盤呢
Dialogue: 0,0:18:25.69,0:18:27.11,*Default,NTP,0,0,0,,你的硬盤長什么樣
Dialogue: 0,0:18:27.11,0:18:30.01,*Default,NTP,0,0,0,,就是普通硬盤的樣子啊
Dialogue: 0,0:18:30.04,0:18:31.51,*Default,NTP,0,0,0,,你確定不在你包里
Dialogue: 0,0:18:31.51,0:18:33.71,*Default,NTP,0,0,0,,剛才還在我包里
Dialogue: 0,0:18:34.76,0:18:39.66,*Default,NTP,0,0,0,,會不會滑出來了  掉到了包旁邊
Dialogue: 0,0:18:39.66,0:18:42.22,*Default,NTP,0,0,0,,和要賣的硬盤混在一起了
Dialogue: 0,0:18:43.61,0:18:47.05,*Default,NTP,0,0,0,,你把我的個人硬盤賣了
Dialogue: 0,0:18:47.05,0:18:49.92,*Default,NTP,0,0,0,,你不會碰巧把那個也刪干凈了吧
Dialogue: 0,0:18:50.79,0:18:53.02,*Default,NTP,0,0,0,,-我的個人硬盤  -對
Dialogue: 0,0:18:53.02,0:18:53.85,*Default,NTP,0,0,0,,當然沒有
Dialogue: 0,0:18:54.62,0:18:55.71,*Default,NTP,0,0,0,,操
Dialogue: 0,0:18:56.17,0:18:58.60,*Default,NTP,0,0,0,,里面有我們的機密知識產權了
Dialogue: 0,0:18:58.60,0:19:03.29,*Default,NTP,0,0,0,,對  平臺  盒子  全部工作
Dialogue: 0,0:19:03.29,0:19:07.16,*Default,NTP,0,0,0,,不見了不一定就是丟了
Dialogue: 0,0:19:07.16,0:19:08.97,*Default,NTP,0,0,0,,我們得找到它
Dialogue: 0,0:19:09.30,0:19:11.41,*Default,NTP,0,0,0,,我在學校垃圾桶里找到了我的牙套
Dialogue: 0,0:19:11.42,0:19:14.68,*Default,NTP,0,0,0,,在歐扎克的民兵組織找到了我的生父
Dialogue: 0,0:19:14.68,0:19:16.01,*Default,NTP,0,0,0,,這應該不成問題
Dialogue: 0,0:19:16.02,0:19:17.98,*Default,NTP,0,0,0,,別擔心  迪尼希  會找到的
Dialogue: 0,0:19:18.04,0:19:20.82,*Default,NTP,0,0,0,,{\an8}我是魔笛手
Dialogue: 0,0:19:27.91,0:19:30.25,*Default,NTP,0,0,0,,他不知道我們要搬走嗎
Dialogue: 0,0:19:30.74,0:19:32.07,*Default,NTP,0,0,0,,要告訴他嗎
Dialogue: 0,0:19:32.79,0:19:36.54,*Default,NTP,0,0,0,,不用  杰克預付了他全部工資  而且
Dialogue: 0,0:19:37.59,0:19:39.27,*Default,NTP,0,0,0,,他看起來好平靜
Dialogue: 0,0:19:39.96,0:19:42.19,*Default,NTP,0,0,0,,那好吧
Dialogue: 0,0:19:48.69,0:19:51.17,*Default,NTP,0,0,0,,我真是個白癡
Dialogue: 0,0:19:51.58,0:19:53.00,*Default,NTP,0,0,0,,你沒的選  理查德
Dialogue: 0,0:19:53.00,0:19:56.20,*Default,NTP,0,0,0,,你得去找勞里  告訴她事情的經過
Dialogue: 0,0:19:56.20,0:19:58.43,*Default,NTP,0,0,0,,什么  勞里會在網上看到我說的那些話
Dialogue: 0,0:19:58.43,0:20:00.34,*Default,NTP,0,0,0,,這已經夠糟了
Dialogue: 0,0:20:00.34,0:20:03.18,*Default,NTP,0,0,0,,你還要我去找她  當面告訴她
Dialogue: 0,0:20:03.18,0:20:04.09,*Default,NTP,0,0,0,,門都沒有
Dialogue: 0,0:20:04.09,0:20:06.49,*Default,NTP,0,0,0,,你能搞定的  和她道歉
Dialogue: 0,0:20:06.57,0:20:09.50,*Default,NTP,0,0,0,,我做到了  我拿回了原來的職位
Dialogue: 0,0:20:09.50,0:20:10.60,*Default,NTP,0,0,0,,但是我搞砸了
Dialogue: 0,0:20:10.60,0:20:13.41,*Default,NTP,0,0,0,,{\an8}魔笛手
Dialogue: 0,0:20:11.04,0:20:12.16,*Default,NTP,0,0,0,,我來開
Dialogue: 0,0:20:13.59,0:20:17.79,*Default,NTP,0,0,0,,{\an8}超級天使
Dialogue: 0,0:20:15.82,0:20:18.75,*Default,NTP,0,0,0,,"超級天使"豪華版
Dialogue: 0,0:20:19.45,0:20:21.00,*Default,NTP,0,0,0,,真身啊
Dialogue: 0,0:20:21.00,0:20:22.73,*Default,NTP,0,0,0,,對  我得開車去
Dialogue: 0,0:20:22.73,0:20:25.45,*Default,NTP,0,0,0,,圣馬特奧才買到能自動翻帶的
Dialogue: 0,0:20:25.45,0:20:27.00,*Default,NTP,0,0,0,,讓你助理去不就行了
Dialogue: 0,0:20:27.00,0:20:28.91,*Default,NTP,0,0,0,,她在打電話  所以
Dialogue: 0,0:20:28.91,0:20:30.34,*Default,NTP,0,0,0,,好吧  大頭
Dialogue: 0,0:20:30.89,0:20:34.06,*Default,NTP,0,0,0,,真正的勇者  敢于承認錯誤
Dialogue: 0,0:20:34.06,0:20:36.67,*Default,NTP,0,0,0,,既然你已經表示道歉
Dialogue: 0,0:20:36.67,0:20:38.70,*Default,NTP,0,0,0,,你已正式改正了自己的錯誤
Dialogue: 0,0:20:39.10,0:20:41.47,*Default,NTP,0,0,0,,權當此事已解決了
Dialogue: 0,0:20:41.98,0:20:42.67,*Default,NTP,0,0,0,,好
Dialogue: 0,0:20:44.06,0:20:46.47,*Default,NTP,0,0,0,,按照傳統  冒犯者應與被冒犯者握手
Dialogue: 0,0:20:46.47,0:20:48.26,*Default,NTP,0,0,0,,你來握我的手
Dialogue: 0,0:20:50.29,0:20:52.13,*Default,NTP,0,0,0,,真是誠實的托馬斯
Dialogue: 0,0:20:50.29,0:20:52.13,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}耶穌十二門徒之一  常心存疑慮但為人誠實衷心
Dialogue: 0,0:20:52.91,0:20:57.66,*Default,NTP,0,0,0,,先生們  莫妮卡  在此處的灰燼之中
Dialogue: 0,0:20:57.67,0:21:02.11,*Default,NTP,0,0,0,,鳳凰將涅磐重生  名為巴赫頭
Dialogue: 0,0:21:02.77,0:21:04.71,*Default,NTP,0,0,0,,你的公司就叫這名字啊
Dialogue: 0,0:21:04.88,0:21:07.62,*Default,NTP,0,0,0,,對  之前準備叫巴赫曼資本
Dialogue: 0,0:21:07.62,0:21:11.36,*Default,NTP,0,0,0,,因為我提供巴赫曼  他提供資本
Dialogue: 0,0:21:11.54,0:21:15.49,*Default,NTP,0,0,0,,對  但后來我們妥協了  改叫巴赫頭
Dialogue: 0,0:21:15.49,0:21:17.31,*Default,NTP,0,0,0,,取了他的巴赫曼
Dialogue: 0,0:21:17.31,0:21:21.55,*Default,NTP,0,0,0,,和我的"頭"  一人兩個音節
Dialogue: 0,0:21:21.55,0:21:25.26,*Default,NTP,0,0,0,,這家伙很熱衷于計分  請坐
Dialogue: 0,0:21:25.26,0:21:28.07,*Default,NTP,0,0,0,,我去拿文件和我的萬寶龍筆
Dialogue: 0,0:21:32.66,0:21:36.83,*Default,NTP,0,0,0,,費了點周折  我找到了買硬盤的女人
Dialogue: 0,0:21:36.88,0:21:39.87,*Default,NTP,0,0,0,,但她不愿意再賣了
Dialogue: 0,0:21:39.87,0:21:42.56,*Default,NTP,0,0,0,,顯然  她已經把硬盤給了她年邁的父親
Dialogue: 0,0:21:42.57,0:21:45.65,*Default,NTP,0,0,0,,而且已經約了極客軍團下午去安裝
Dialogue: 0,0:21:45.65,0:21:47.06,*Default,NTP,0,0,0,,那我的硬盤怎么辦
Dialogue: 0,0:21:47.06,0:21:48.61,*Default,NTP,0,0,0,,我們所有的東西都在里面
Dialogue: 0,0:21:48.80,0:21:51.87,*Default,NTP,0,0,0,,應該沒事  她說他平時只用電腦
Dialogue: 0,0:21:51.87,0:21:54.13,*Default,NTP,0,0,0,,下載舊船的圖片
Dialogue: 0,0:21:54.13,0:21:56.16,*Default,NTP,0,0,0,,即使他想找我們的文件
Dialogue: 0,0:21:56.16,0:21:57.47,*Default,NTP,0,0,0,,估計都找不到
Dialogue: 0,0:21:57.47,0:22:00.76,*Default,NTP,0,0,0,,希望如此  但是
Dialogue: 0,0:22:00.79,0:22:02.79,*Default,NTP,0,0,0,,迪尼希說得對  這么做太草率
Dialogue: 0,0:22:03.76,0:22:05.14,*Default,NTP,0,0,0,,那人住哪兒
Dialogue: 0,0:22:05.57,0:22:07.56,*Default,NTP,0,0,0,,理查德  抱歉
Dialogue: 0,0:22:07.68,0:22:09.70,*Default,NTP,0,0,0,,在這里和這里簽首字母
Dialogue: 0,0:22:09.86,0:22:13.47,*Default,NTP,0,0,0,,沒關系  我活該  是我自己的錯
Dialogue: 0,0:22:13.47,0:22:15.30,*Default,NTP,0,0,0,,然后在這里簽字
Dialogue: 0,0:22:15.30,0:22:17.77,*Default,NTP,0,0,0,,這事真是糟透了
Dialogue: 0,0:22:17.77,0:22:18.49,*Default,NTP,0,0,0,,我估計
Dialogue: 0,0:22:18.49,0:22:20.65,*Default,NTP,0,0,0,,你希望自己能像蓋文·貝爾森一樣
Dialogue: 0,0:22:20.65,0:22:22.70,*Default,NTP,0,0,0,,把網上相關信息都刪干凈
Dialogue: 0,0:22:23.12,0:22:24.07,*Default,NTP,0,0,0,,好奇怪
Dialogue: 0,0:22:25.31,0:22:27.74,*Default,NTP,0,0,0,,我簽的字每個看起來都完全不同
Dialogue: 0,0:22:27.75,0:22:29.57,*Default,NTP,0,0,0,,-等等  什么  -你看
Dialogue: 0,0:22:29.73,0:22:32.82,*Default,NTP,0,0,0,,這個是手寫體  這個是印上去的  然后我
Dialogue: 0,0:22:32.82,0:22:35.10,*Default,NTP,0,0,0,,剛剛簽了個"大頭"上去  肯定不算數的
Dialogue: 0,0:22:35.10,0:22:35.55,*Default,NTP,0,0,0,,不是不是
Dialogue: 0,0:22:35.55,0:22:39.20,*Default,NTP,0,0,0,,你剛才說蓋文·貝爾森把網上的信息刪了
Dialogue: 0,0:22:39.36,0:22:40.21,*Default,NTP,0,0,0,,是啊
