[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
Video Zoom Percent: 0.5625
Scroll Position: 703
Active Line: 713
Video File: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5150
PlayResX: 0
PlayResY: 0
WrapStyle: 0
ScaledBorderAndShadow: no
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:09:42.13,0:09:42.71,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:09:42.71,0:09:44.73,*Default,NTP,0,0,0,,除非  你曾經
Dialogue: 0,0:09:44.73,0:09:47.37,*Default,NTP,0,0,0,,向別人提供過上述答案的不同版本
Dialogue: 0,0:09:47.74,0:09:50.43,*Default,NTP,0,0,0,,朋友啊  父母啊
Dialogue: 0,0:09:50.76,0:09:51.82,*Default,NTP,0,0,0,,或者女朋友
Dialogue: 0,0:09:52.31,0:09:54.94,*Default,NTP,0,0,0,,沒有  沒有  不可能
Dialogue: 0,0:09:55.41,0:09:57.71,*Default,NTP,0,0,0,,我都三年沒交過女朋友了
Dialogue: 0,0:09:57.71,0:09:58.85,*Default,NTP,0,0,0,,男朋友
Dialogue: 0,0:09:58.85,0:10:02.55,*Default,NTP,0,0,0,,我不是同性戀  只是很忙
Dialogue: 0,0:10:02.56,0:10:04.74,*Default,NTP,0,0,0,,我們這次訴訟跟你的性向無關
Dialogue: 0,0:10:04.74,0:10:05.72,*Default,NTP,0,0,0,,那就好
Dialogue: 0,0:10:05.72,0:10:07.73,*Default,NTP,0,0,0,,那也是件好事  因為如果有關的話
Dialogue: 0,0:10:07.73,0:10:09.93,*Default,NTP,0,0,0,,我們就都要進監獄了  是吧
Dialogue: 0,0:10:10.56,0:10:11.71,*Default,NTP,0,0,0,,無意冒犯
Dialogue: 0,0:10:11.71,0:10:14.28,*Default,NTP,0,0,0,,給  我弄了個初稿  你們看看吧
Dialogue: 0,0:10:14.57,0:10:17.63,*Default,NTP,0,0,0,,只是一些我作證時你需要問我的問題
Dialogue: 0,0:10:17.63,0:10:19.71,*Default,NTP,0,0,0,,這只是初稿  我們隨時可以修改
Dialogue: 0,0:10:19.72,0:10:22.79,*Default,NTP,0,0,0,,你知道我并沒有打算讓你出庭作證吧
Dialogue: 0,0:10:22.94,0:10:24.67,*Default,NTP,0,0,0,,什么  為什么
Dialogue: 0,0:10:24.67,0:10:27.20,*Default,NTP,0,0,0,,我只是認為你對這個案件沒有幫助
Dialogue: 0,0:10:27.20,0:10:29.99,*Default,NTP,0,0,0,,他們想要試圖證明'魔笛手'創始于'互利'
Dialogue: 0,0:10:29.99,0:10:31.23,*Default,NTP,0,0,0,,但我就是最好的證據
Dialogue: 0,0:10:31.23,0:10:33.25,*Default,NTP,0,0,0,,能證明這個軟件創建于我的孵化器
Dialogue: 0,0:10:33.44,0:10:36.17,*Default,NTP,0,0,0,,是我把理查德一手培養起來的
Dialogue: 0,0:10:36.20,0:10:40.66,*Default,NTP,0,0,0,,我是他的贊助人  就像波吉亞家族和達芬奇
Dialogue: 0,0:10:40.67,0:10:43.87,*Default,NTP,0,0,0,,事實上達芬奇的贊助人是美第奇家族
Dialogue: 0,0:10:43.87,0:10:45.81,*Default,NTP,0,0,0,,波吉亞家族只會給人下毒
Dialogue: 0,0:10:45.81,0:10:47.61,*Default,NTP,0,0,0,,-再說一次美第奇  -美第奇
Dialogue: 0,0:10:47.61,0:10:49.46,*Default,NTP,0,0,0,,-閉嘴  -就是這么發音的
Dialogue: 0,0:10:49.46,0:10:51.82,*Default,NTP,0,0,0,,我們要先講清楚
Dialogue: 0,0:10:51.82,0:10:52.92,*Default,NTP,0,0,0,,舉證的責任在'互利'身上
Dialogue: 0,0:10:52.92,0:10:53.83,*Default,NTP,0,0,0,,但他們什么證據也沒有
Dialogue: 0,0:10:53.83,0:10:56.77,*Default,NTP,0,0,0,,你有一把巴雷特50口徑步槍任你支配
Dialogue: 0,0:10:56.77,0:11:00.21,*Default,NTP,0,0,0,,你可以用它直接爆了蓋文·貝爾森的頭
Dialogue: 0,0:11:00.31,0:11:01.34,*Default,NTP,0,0,0,,但你卻不用
Dialogue: 0,0:11:01.34,0:11:03.18,*Default,NTP,0,0,0,,你這個上庭律師是怎么當的
Dialogue: 0,0:11:03.42,0:11:06.33,*Default,NTP,0,0,0,,事實上在重新拿到執照
Dialogue: 0,0:11:06.33,0:11:07.90,*Default,NTP,0,0,0,,并賠償我的受害人家屬前
Dialogue: 0,0:11:08.05,0:11:10.63,*Default,NTP,0,0,0,,我不能說自己是上庭律師
Dialogue: 0,0:11:10.93,0:11:12.91,*Default,NTP,0,0,0,,我是律師  而且我很棒
Dialogue: 0,0:11:13.06,0:11:16.40,*Default,NTP,0,0,0,,如果你真的了解巴雷特50口徑
Dialogue: 0,0:11:16.85,0:11:18.30,*Default,NTP,0,0,0,,我就吃翔一碗
Dialogue: 0,0:11:18.30,0:11:20.98,*Default,NTP,0,0,0,,你是不是嘗過未排出前第一手的味道
Dialogue: 0,0:11:37.50,0:11:39.72,*Default,NTP,0,0,0,,伙計們  母禿鷲已經兩周
Dialogue: 0,0:11:39.72,0:11:42.88,*Default,NTP,0,0,0,,沒有去過巢穴了
Dialogue: 0,0:11:42.88,0:11:45.07,*Default,NTP,0,0,0,,你們認為有沒有可能是蛋出了什么問題
Dialogue: 0,0:11:45.07,0:11:48.00,*Default,NTP,0,0,0,,是有問題  問題就是我們的網站在直播它
Dialogue: 0,0:11:48.00,0:11:49.39,*Default,NTP,0,0,0,,不  說真的
Dialogue: 0,0:11:49.99,0:11:52.51,*Default,NTP,0,0,0,,我想也許我該給博物館打個電話問問情況
Dialogue: 0,0:11:52.51,0:11:54.89,*Default,NTP,0,0,0,,賈里德  你希望那枚蛋活著是吧
Dialogue: 0,0:11:54.89,0:11:56.12,*Default,NTP,0,0,0,,-當然  -那么現在來看
Dialogue: 0,0:11:56.13,0:11:57.55,*Default,NTP,0,0,0,,因為你不知道它到底是不是活的
Dialogue: 0,0:11:57.55,0:11:59.53,*Default,NTP,0,0,0,,所以兩種情況都有可能
Dialogue: 0,0:11:59.95,0:12:01.54,*Default,NTP,0,0,0,,就像薛定諤的貓一樣
Dialogue: 0,0:12:01.65,0:12:02.49,*Default,NTP,0,0,0,,像什么
Dialogue: 0,0:12:02.49,0:12:04.47,*Default,NTP,0,0,0,,那是一個量子力學思想實驗
Dialogue: 0,0:12:04.47,0:12:06.10,*Default,NTP,0,0,0,,由一位奧地利物理學家提出
Dialogue: 0,0:12:06.10,0:12:08.18,*Default,NTP,0,0,0,,用于幫助人們理解量子態的概念
Dialogue: 0,0:12:08.18,0:12:10.11,*Default,NTP,0,0,0,,他假設將一只貓
Dialogue: 0,0:12:10.11,0:12:12.62,*Default,NTP,0,0,0,,放進一個裝了有毒食物的盒子
Dialogue: 0,0:12:12.64,0:12:15.08,*Default,NTP,0,0,0,,貓吃了有毒食物或沒吃的概率各一半
Dialogue: 0,0:12:15.08,0:12:16.56,*Default,NTP,0,0,0,,這倒確實像奧地利人會干的事
Dialogue: 0,0:12:16.56,0:12:18.06,*Default,NTP,0,0,0,,根據薛定諤的理論  如果你打開盒子
Dialogue: 0,0:12:18.06,0:12:21.39,*Default,NTP,0,0,0,,確認貓已經死了
Dialogue: 0,0:12:21.39,0:12:23.96,*Default,NTP,0,0,0,,那么某種意義來講  就是你殺了那只貓
Dialogue: 0,0:12:23.96,0:12:26.99,*Default,NTP,0,0,0,,所以如果你打電話給博物館詢問
Dialogue: 0,0:12:27.22,0:12:28.99,*Default,NTP,0,0,0,,那你就殺害了那只蛋
Dialogue: 0,0:12:29.44,0:12:31.31,*Default,NTP,0,0,0,,不會的  這太可笑了
Dialogue: 0,0:12:31.50,0:12:32.59,*Default,NTP,0,0,0,,是嗎
Dialogue: 0,0:12:33.64,0:12:34.70,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:12:36.07,0:12:38.03,*Default,NTP,0,0,0,,我要再考慮一下
Dialogue: 0,0:12:42.53,0:12:43.59,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:12:44.12,0:12:44.82,*Default,NTP,0,0,0,,什么事
Dialogue: 0,0:12:44.82,0:12:46.90,*Default,NTP,0,0,0,,-我們有個問題  -怎么了
Dialogue: 0,0:12:47.08,0:12:49.81,*Default,NTP,0,0,0,,明天我們就要去仲裁了
Dialogue: 0,0:12:49.85,0:12:51.73,*Default,NTP,0,0,0,,我需要你看著我的眼睛
Dialogue: 0,0:12:51.73,0:12:53.41,*Default,NTP,0,0,0,,告訴我你為什么要騙我
Dialogue: 0,0:12:53.66,0:12:55.30,*Default,NTP,0,0,0,,我沒有騙你
Dialogue: 0,0:12:55.30,0:12:58.85,*Default,NTP,0,0,0,,你告訴我你三年沒交過女朋友了
Dialogue: 0,0:12:58.95,0:13:02.23,*Default,NTP,0,0,0,,我發現了至少15封你在去年
Dialogue: 0,0:13:02.23,0:13:05.47,*Default,NTP,0,0,0,,發給尼爾森·達頭蒂的郵件中都提到了女朋友
Dialogue: 0,0:13:05.47,0:13:07.85,*Default,NTP,0,0,0,,今天和女友在床上躺了一天
Dialogue: 0,0:13:08.12,0:13:09.87,*Default,NTP,0,0,0,,咖啡店里的流浪漢
Dialogue: 0,0:13:09.87,0:13:11.49,*Default,NTP,0,0,0,,差點偷了我的女朋友
Dialogue: 0,0:13:11.50,0:13:13.96,*Default,NTP,0,0,0,,那是個玩笑  大頭和我
Dialogue: 0,0:13:13.96,0:13:16.41,*Default,NTP,0,0,0,,我們管自己的筆記本電腦叫女朋友
Dialogue: 0,0:13:16.41,0:13:18.92,*Default,NTP,0,0,0,,因為那是近段時期
Dialogue: 0,0:13:18.92,0:13:22.39,*Default,NTP,0,0,0,,唯一會碰到我們襠部的發熱的東西
Dialogue: 0,0:13:23.86,0:13:26.76,*Default,NTP,0,0,0,,所以當你在說
Dialogue: 0,0:13:27.71,0:13:30.14,*Default,NTP,0,0,0,,我女朋友昨晚把床上搞得一團糟
Dialogue: 0,0:13:30.97,0:13:32.75,*Default,NTP,0,0,0,,-那也是說你的筆記本  -是的
Dialogue: 0,0:13:33.46,0:13:35.10,*Default,NTP,0,0,0,,那就太好了
Dialogue: 0,0:13:36.93,0:13:38.15,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:13:39.57,0:13:41.05,*Default,NTP,0,0,0,,等等  等等
Dialogue: 0,0:13:41.45,0:13:42.75,*Default,NTP,0,0,0,,聽這個
Dialogue: 0,0:13:44.98,0:13:48.29,*Default,NTP,0,0,0,,4月10日  晚11點14分
Dialogue: 0,0:13:48.29,0:13:50.67,*Default,NTP,0,0,0,,帶我的女朋友去蘋果店
Dialogue: 0,0:13:50.67,0:13:52.47,*Default,NTP,0,0,0,,4月12日  下午3點42分
Dialogue: 0,0:13:52.47,0:13:54.79,*Default,NTP,0,0,0,,去商場接我的女朋友
Dialogue: 0,0:13:55.52,0:13:56.61,*Default,NTP,0,0,0,,所以呢
Dialogue: 0,0:13:56.62,0:13:59.89,*Default,NTP,0,0,0,,所以你的電腦被送去店里三天  對嗎
Dialogue: 0,0:13:59.89,0:14:01.32,*Default,NTP,0,0,0,,從10號到12號  對嗎
Dialogue: 0,0:14:01.32,0:14:02.41,*Default,NTP,0,0,0,,是啊  怎么了
Dialogue: 0,0:14:02.41,0:14:05.36,*Default,NTP,0,0,0,,4月11日  下午2點48分
Dialogue: 0,0:14:05.70,0:14:08.35,*Default,NTP,0,0,0,,在午飯期間測試感知編碼器
Dialogue: 0,0:14:08.35,0:14:09.31,*Default,NTP,0,0,0,,做了幾處細微調整
Dialogue: 0,0:14:09.31,0:14:11.58,*Default,NTP,0,0,0,,軟件性能簡直有了飛躍
Dialogue: 0,0:14:11.58,0:14:13.88,*Default,NTP,0,0,0,,這只意味著一切順利
Dialogue: 0,0:14:13.88,0:14:15.22,*Default,NTP,0,0,0,,軟件開發步入正軌
Dialogue: 0,0:14:15.22,0:14:16.52,*Default,NTP,0,0,0,,理查德  理查德
Dialogue: 0,0:14:17.35,0:14:19.60,*Default,NTP,0,0,0,,你沒帶自己的筆記本電腦去'互利'
Dialogue: 0,0:14:19.60,0:14:21.43,*Default,NTP,0,0,0,,那你當時是用哪一臺電腦
Dialogue: 0,0:14:21.43,0:14:23.34,*Default,NTP,0,0,0,,做測試的
Dialogue: 0,0:14:24.79,0:14:26.76,*Default,NTP,0,0,0,,該死
Dialogue: 0,0:14:26.76,0:14:28.99,*Default,NTP,0,0,0,,理查德  你沒用'互利'的電腦吧
Dialogue: 0,0:14:28.99,0:14:31.69,*Default,NTP,0,0,0,,告訴我你沒有用該死的'互利'電腦
Dialogue: 0,0:14:31.69,0:14:33.46,*Default,NTP,0,0,0,,我  我不知道  好吧
Dialogue: 0,0:14:33.46,0:14:35.00,*Default,NTP,0,0,0,,好吧  我好像用了
Dialogue: 0,0:14:35.00,0:14:36.94,*Default,NTP,0,0,0,,操  我只用了一次而已  對吧
Dialogue: 0,0:14:36.94,0:14:39.10,*Default,NTP,0,0,0,,應該不是什么大問題吧
Dialogue: 0,0:14:39.10,0:14:41.74,*Default,NTP,0,0,0,,問題大了  我們完了  就是這樣
Dialogue: 0,0:14:41.75,0:14:43.82,*Default,NTP,0,0,0,,-就怎樣了  -該死
Dialogue: 0,0:14:43.83,0:14:45.80,*Default,NTP,0,0,0,,根據法律  '互利'有權利獲得
Dialogue: 0,0:14:45.80,0:14:48.93,*Default,NTP,0,0,0,,'魔笛手'公司擁有的知識產權
Dialogue: 0,0:14:48.93,0:14:51.61,*Default,NTP,0,0,0,,所以我們完蛋了  對吧  我們死定了
Dialogue: 0,0:14:51.61,0:14:53.88,*Default,NTP,0,0,0,,這都取決于'互利'的律師
Dialogue: 0,0:14:53.88,0:14:55.91,*Default,NTP,0,0,0,,是否能發現
Dialogue: 0,0:14:55.91,0:14:58.90,*Default,NTP,0,0,0,,你的女朋友就是你的筆記本電腦
Dialogue: 0,0:14:59.52,0:15:01.33,*Default,NTP,0,0,0,,你是說這整個案子的關鍵在于
Dialogue: 0,0:15:01.33,0:15:04.53,*Default,NTP,0,0,0,,人們是否相信理查德有女朋友
Dialogue: 0,0:15:08.13,0:15:10.40,*Default,NTP,0,0,0,,我們完蛋了
Dialogue: 0,0:15:22.47,0:15:25.02,*Default,NTP,0,0,0,,這兩天將會十分漫長
Dialogue: 0,0:15:25.17,0:15:27.79,*Default,NTP,0,0,0,,所以請大家盡量長話短說
Dialogue: 0,0:15:27.80,0:15:30.36,*Default,NTP,0,0,0,,法官大人  我應該能幫忙加快進度
Dialogue: 0,0:15:30.36,0:15:32.07,*Default,NTP,0,0,0,,我們愿意承認
Dialogue: 0,0:15:32.07,0:15:35.46,*Default,NTP,0,0,0,,除了知識產權所有權這一項外
Dialogue: 0,0:15:35.46,0:15:39.55,*Default,NTP,0,0,0,,貝爾森先生提出的所有指控
Dialogue: 0,0:15:39.57,0:15:40.45,*Default,NTP,0,0,0,,是嗎
Dialogue: 0,0:15:40.45,0:15:42.69,*Default,NTP,0,0,0,,我的當事人愿意承認
Dialogue: 0,0:15:42.69,0:15:44.66,*Default,NTP,0,0,0,,他違背了非競爭性合約
Dialogue: 0,0:15:44.66,0:15:47.14,*Default,NTP,0,0,0,,對唐納德·鄧恩進行了不當聘用
Dialogue: 0,0:15:47.14,0:15:51.12,*Default,NTP,0,0,0,,而關于不當得利的罪名
Dialogue: 0,0:15:51.13,0:15:54.21,*Default,NTP,0,0,0,,理查德愿意付給'互利'
Dialogue: 0,0:15:54.49,0:15:58.29,*Default,NTP,0,0,0,,39美元99美分
Dialogue: 0,0:15:58.29,0:15:59.67,*Default,NTP,0,0,0,,以賠付他帶回家的
Dialogue: 0,0:15:59.67,0:16:02.21,*Default,NTP,0,0,0,,手機充電器  以及其他指控
Dialogue: 0,0:16:02.21,0:16:03.96,*Default,NTP,0,0,0,,多謝你  莫納漢先生
Dialogue: 0,0:16:04.53,0:16:06.59,*Default,NTP,0,0,0,,幫助加快仲裁進度
Dialogue: 0,0:16:06.73,0:16:09.39,*Default,NTP,0,0,0,,我們開始吧  原告
Dialogue: 0,0:16:10.45,0:16:11.99,*Default,NTP,0,0,0,,好了  理查德  開始了
Dialogue: 0,0:16:12.28,0:16:14.20,*Default,NTP,0,0,0,,他們要是先傳你作證  我們就完了
Dialogue: 0,0:16:14.57,0:16:15.72,*Default,NTP,0,0,0,,我有點想吐
Dialogue: 0,0:16:15.72,0:16:19.44,*Default,NTP,0,0,0,,法官大人  我方想請出第一位證人
Dialogue: 0,0:16:21.88,0:16:23.03,*Default,NTP,0,0,0,,我們想傳喚
Dialogue: 0,0:16:24.15,0:16:27.64,*Default,NTP,0,0,0,,尼爾森·達頭蒂  也就是大頭
Dialogue: 0,0:16:31.03,0:16:33.91,*Default,NTP,0,0,0,,等等  你確定嗎  這里寫著禁止進入
Dialogue: 0,0:16:34.88,0:16:35.56,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:16:35.57,0:16:37.18,*Default,NTP,0,0,0,,你說的沒錯  就是這里
Dialogue: 0,0:16:38.51,0:16:39.31,*Default,NTP,0,0,0,,到我了嗎
Dialogue: 0,0:16:41.12,0:16:42.19,*Default,NTP,0,0,0,,抱歉  理查德
Dialogue: 0,0:16:44.94,0:16:47.74,*Default,NTP,0,0,0,,首先  先生  我真是三生有幸
Dialogue: 0,0:16:47.74,0:16:50.25,*Default,NTP,0,0,0,,能與像您一般功成名就的人交談 
Dialogue: 0,0:16:50.83,0:16:51.52,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:16:51.52,0:16:54.00,*Default,NTP,0,0,0,,你曾是'魔笛手'最早的成員之一
Dialogue: 0,0:16:54.00,0:16:54.52,*Default,NTP,0,0,0,,是嗎
Dialogue: 0,0:16:54.52,0:16:56.31,*Default,NTP,0,0,0,,自你離開之后
Dialogue: 0,0:16:56.31,0:16:58.28,*Default,NTP,0,0,0,,你簡直是平步青云
Dialogue: 0,0:16:58.54,0:17:01.95,*Default,NTP,0,0,0,,你是否在一個月內被'互利'提拔了三次
Dialogue: 0,0:17:01.95,0:17:04.47,*Default,NTP,0,0,0,,是的  是這樣沒錯
Dialogue: 0,0:17:04.68,0:17:07.29,*Default,NTP,0,0,0,,似乎所有事只要經你之手
Dialogue: 0,0:17:07.29,0:17:09.78,*Default,NTP,0,0,0,,都化腐朽為神奇  達頭蒂先生
Dialogue: 0,0:17:09.85,0:17:13.21,*Default,NTP,0,0,0,,你對所負責的一切都做出了
Dialogue: 0,0:17:13.26,0:17:15.48,*Default,NTP,0,0,0,,意義重大且至關重要的貢獻  不是嗎
Dialogue: 0,0:17:16.63,0:17:17.53,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:17:17.53,0:17:19.78,*Default,NTP,0,0,0,,抱歉  什么我不是嗎
Dialogue: 0,0:17:20.23,0:17:22.66,*Default,NTP,0,0,0,,你是要問我確實做了
Dialogue: 0,0:17:22.67,0:17:24.60,*Default,NTP,0,0,0,,還是沒有做
Dialogue: 0,0:17:24.60,0:17:26.12,*Default,NTP,0,0,0,,太棒了  他們什么證據都沒有
Dialogue: 0,0:17:26.42,0:17:27.69,*Default,NTP,0,0,0,,這是孤注一擲
Dialogue: 0,0:17:28.15,0:17:29.62,*Default,NTP,0,0,0,,他們想要塑造他的形象
Dialogue: 0,0:17:29.63,0:17:32.17,*Default,NTP,0,0,0,,讓別人看來他在'魔笛手'不可或缺
Dialogue: 0,0:17:32.57,0:17:34.21,*Default,NTP,0,0,0,,真是老天保佑  他們什么證據都沒有
Dialogue: 0,0:17:34.22,0:17:38.41,*Default,NTP,0,0,0,,因為如果我并沒有沒有做
Dialogue: 0,0:17:38.47,0:17:39.86,*Default,NTP,0,0,0,,那不就意味著我
Dialogue: 0,0:17:39.86,0:17:40.83,*Default,NTP,0,0,0,,我們繼續好嗎
Dialogue: 0,0:17:41.81,0:17:44.38,*Default,NTP,0,0,0,,《連線》是否曾
Dialogue: 0,0:17:45.90,0:17:46.94,*Default,NTP,0,0,0,,我重新組織一下語言
Dialogue: 0,0:17:47.52,0:17:50.67,*Default,NTP,0,0,0,,《連線》雜志曾為你做了一期封面采訪嗎
Dialogue: 0,0:17:50.72,0:17:52.52,*Default,NTP,0,0,0,,是還是不是
Dialogue: 0,0:17:52.54,0:17:53.93,*Default,NTP,0,0,0,,是的
Dialogue: 0,0:17:53.97,0:17:56.35,*Default,NTP,0,0,0,,確實有這回事
Dialogue: 0,0:17:58.39,0:17:59.99,*Default,NTP,0,0,0,,我可能犯了個錯誤
Dialogue: 0,0:17:59.99,0:18:01.14,*Default,NTP,0,0,0,,是博物館那邊
Dialogue: 0,0:18:01.92,0:18:04.45,*Default,NTP,0,0,0,,我給博物館打電話想了解兀鷲的情況
Dialogue: 0,0:18:04.49,0:18:06.87,*Default,NTP,0,0,0,,他們說有很大可能
Dialogue: 0,0:18:06.87,0:18:09.12,*Default,NTP,0,0,0,,兀鷲蛋已經沒有生命了
Dialogue: 0,0:18:09.12,0:18:11.14,*Default,NTP,0,0,0,,可是我的電話
Dialogue: 0,0:18:11.59,0:18:13.75,*Default,NTP,0,0,0,,讓他們意識到瀏覽人數很低
Dialogue: 0,0:18:13.75,0:18:15.99,*Default,NTP,0,0,0,,于是決定今天把攝像頭取下來
Dialogue: 0,0:18:16.45,0:18:18.03,*Default,NTP,0,0,0,,所以因為你打那通電話
Dialogue: 0,0:18:18.09,0:18:20.31,*Default,NTP,0,0,0,,你很可能殺死了那枚兀鷲蛋
Dialogue: 0,0:18:20.31,0:18:20.92,*Default,NTP,0,0,0,,得了吧  我是說
Dialogue: 0,0:18:20.92,0:18:23.03,*Default,NTP,0,0,0,,薛定諤的貓都是理論而已
Dialogue: 0,0:18:23.03,0:18:24.10,*Default,NTP,0,0,0,,在這里不適用
Dialogue: 0,0:18:24.10,0:18:25.95,*Default,NTP,0,0,0,,是嗎  你看看理查德
Dialogue: 0,0:18:26.15,0:18:29.28,*Default,NTP,0,0,0,,他在莫納漢打開郵件盒子之前
Dialogue: 0,0:18:29.30,0:18:32.58,*Default,NTP,0,0,0,,不知道自己是否用'互利'的電腦做過測試
Dialogue: 0,0:18:32.58,0:18:34.97,*Default,NTP,0,0,0,,所以理查德即可能無辜  也可能有罪
Dialogue: 0,0:18:34.97,0:18:37.86,*Default,NTP,0,0,0,,但只要莫納漢一打開盒子
Dialogue: 0,0:18:38.53,0:18:40.20,*Default,NTP,0,0,0,,他就確定理查德有罪了
Dialogue: 0,0:18:40.20,0:18:41.91,*Default,NTP,0,0,0,,可按照這個邏輯
Dialogue: 0,0:18:41.91,0:18:44.61,*Default,NTP,0,0,0,,所有去了開館葬禮的人都是兇手
Dialogue: 0,0:18:45.13,0:18:47.62,*Default,NTP,0,0,0,,你這個喪心病狂的混蛋  賈里德
Dialogue: 0,0:18:49.11,0:18:51.75,*Default,NTP,0,0,0,,所以  達頭蒂先生  你剛說
Dialogue: 0,0:18:51.75,0:18:54.26,*Default,NTP,0,0,0,,你對'魔笛手'
Dialogue: 0,0:18:54.44,0:18:57.33,*Default,NTP,0,0,0,,毫無貢獻
Dialogue: 0,0:18:57.86,0:18:58.82,*Default,NTP,0,0,0,,是的
Dialogue: 0,0:18:58.84,0:19:00.19,*Default,NTP,0,0,0,,那你應該也會說
Dialogue: 0,0:19:00.19,0:19:03.61,*Default,NTP,0,0,0,,自己對'互利'未知數部門毫無貢獻了
Dialogue: 0,0:19:04.03,0:19:05.12,*Default,NTP,0,0,0,,對  沒有關系
Dialogue: 0,0:19:05.30,0:19:07.87,*Default,NTP,0,0,0,,以及你作為主席的
Dialogue: 0,0:19:07.87,0:19:09.24,*Default,NTP,0,0,0,,'互利'艾滋病及癌癥學會
Dialogue: 0,0:19:09.44,0:19:11.17,*Default,NTP,0,0,0,,你和那些有關系嗎
Dialogue: 0,0:19:11.22,0:19:13.49,*Default,NTP,0,0,0,,其實沒什么關系  我還記得
Dialogue: 0,0:19:13.49,0:19:15.53,*Default,NTP,0,0,0,,他們告訴艾滋病那事的時候
Dialogue: 0,0:19:15.57,0:19:19.30,*Default,NTP,0,0,0,,有一瞬間我還以為他們是說我得了艾滋
Dialogue: 0,0:19:19.30,0:19:21.02,*Default,NTP,0,0,0,,但后來我意識到  我沒病  我只是
Dialogue: 0,0:19:21.03,0:19:23.66,*Default,NTP,0,0,0,,成為了那個艾滋什么的主席
Dialogue: 0,0:19:23.79,0:19:26.62,*Default,NTP,0,0,0,,但那個瞬間還是挺嚇人的
Dialogue: 0,0:19:26.97,0:19:29.84,*Default,NTP,0,0,0,,如你所聞  法官大人  尼爾森·達頭蒂
Dialogue: 0,0:19:29.84,0:19:32.17,*Default,NTP,0,0,0,,謙虛得有些病態
Dialogue: 0,0:19:32.18,0:19:35.70,*Default,NTP,0,0,0,,雖然他謙虛地否認這些功勞  但記錄顯示
Dialogue: 0,0:19:35.70,0:19:38.51,*Default,NTP,0,0,0,,他與這些成就密不可分
Dialogue: 0,0:19:39.12,0:19:42.45,*Default,NTP,0,0,0,,也許尼爾森也是真的相信
Dialogue: 0,0:19:42.45,0:19:43.32,*Default,NTP,0,0,0,,他與'魔笛手'的創立
Dialogue: 0,0:19:43.32,0:19:45.08,*Default,NTP,0,0,0,,沒什么關系
Dialogue: 0,0:19:45.08,0:19:45.87,*Default,NTP,0,0,0,,因為...
Dialogue: 0,0:19:45.88,0:19:48.21,*Default,NTP,0,0,0,,但異常明顯的是
Dialogue: 0,0:19:48.21,0:19:50.13,*Default,NTP,0,0,0,,他與之大有關系
Dialogue: 0,0:19:50.98,0:19:52.54,*Default,NTP,0,0,0,,法官大人  我問完了
Dialogue: 0,0:19:53.49,0:19:56.84,*Default,NTP,0,0,0,,我得說  達頭蒂先生  終于遇到一位
Dialogue: 0,0:19:56.84,0:20:00.03,*Default,NTP,0,0,0,,搞科技卻并不做作自大的人
Dialogue: 0,0:20:00.42,0:20:03.63,*Default,NTP,0,0,0,,真是讓我耳目一新
Dialogue: 0,0:20:06.31,0:20:08.05,*Default,NTP,0,0,0,,有麻煩了
Dialogue: 0,0:20:08.12,0:20:09.40,*Default,NTP,0,0,0,,對啊  剛到底怎么回事
Dialogue: 0,0:20:09.40,0:20:11.91,*Default,NTP,0,0,0,,他剛剛贏得了法官的好感
Dialogue: 0,0:20:11.91,0:20:14.07,*Default,NTP,0,0,0,,我們怎么辦  我們要去
Dialogue: 0,0:20:14.07,0:20:15.55,*Default,NTP,0,0,0,,損得他體無完膚嗎
Dialogue: 0,0:20:15.69,0:20:17.86,*Default,NTP,0,0,0,,給他捅出個新屁眼
Dialogue: 0,0:20:18.23,0:20:19.89,*Default,NTP,0,0,0,,我們可別忘了
Dialogue: 0,0:20:19.89,0:20:22.28,*Default,NTP,0,0,0,,是他把手機拿給我  讓這一切化為可能
Dialogue: 0,0:20:22.28,0:20:23.97,*Default,NTP,0,0,0,,別對他下手太狠
Dialogue: 0,0:20:23.97,0:20:26.58,*Default,NTP,0,0,0,,我也覺得讓他身敗名裂不是好主意
